(x-418.728)^2 +(y-1068.863)^2 = 625.000
(x-443.553)^2 +(y-1072.586)^2 = 625.000
(x-465.468)^2 +(y-1055.614)^2 = 625.000
(x-398.903)^2 +(y-1089.198)^2 = 625.000
(x-464.002)^2 +(y-1092.299)^2 = 625.000
(x-499.746)^2 +(y-1104.659)^2 = 625.000
(x-517.285)^2 +(y-1093.988)^2 = 625.000
(x-503.591)^2 +(y-1134.412)^2 = 625.000
(x-516.789)^2 +(y-1140.646)^2 = 625.000
(x-481.896)^2 +(y-1020.328)^2 = 625.000
(x-439.752)^2 +(y-319.395)^2 = 625.000
(x-414.754)^2 +(y-300.326)^2 = 625.000
(x-401.233)^2 +(y-306.694)^2 = 625.000
(x-383.636)^2 +(y-327.120)^2 = 625.000
(x-358.707)^2 +(y-324.408)^2 = 625.000
(x-343.854)^2 +(y-310.790)^2 = 625.000
(x-414.475)^2 +(y-270.998)^2 = 625.000
(x-405.374)^2 +(y-258.462)^2 = 625.000
(x-337.080)^2 +(y-346.372)^2 = 625.000
(x-466.595)^2 +(y-297.017)^2 = 625.000
(x-478.693)^2 +(y-272.748)^2 = 625.000
(x-501.250)^2 +(y-275.010)^2 = 625.000
(x-511.703)^2 +(y-263.300)^2 = 625.000
(x-500.263)^2 +(y-227.613)^2 = 625.000
(x-475.145)^2 +(y-206.326)^2 = 625.000
(x-485.864)^2 +(y-169.960)^2 = 625.000
(x-464.637)^2 +(y-149.071)^2 = 625.000
(x-457.610)^2 +(y-119.633)^2 = 625.000
(x-465.136)^2 +(y-110.532)^2 = 625.000
(x-470.093)^2 +(y-86.009)^2 = 625.000
(x-450.705)^2 +(y-67.002)^2 = 625.000
(x-519.003)^2 +(y-169.577)^2 = 625.000
(x-528.576)^2 +(y-156.426)^2 = 625.000
(x-540.507)^2 +(y-126.454)^2 = 625.000
(x-408.443)^2 +(y-1129.354)^2 = 625.000
(x-391.607)^2 +(y-1146.911)^2 = 625.000
(x-384.305)^2 +(y-1165.471)^2 = 625.000
(x-354.874)^2 +(y-1184.676)^2 = 625.000
(x-331.791)^2 +(y-1182.561)^2 = 625.000
(x-325.060)^2 +(y-1168.870)^2 = 625.000
(x-409.242)^2 +(y-1194.226)^2 = 625.000
(x-444.496)^2 +(y-1210.279)^2 = 625.000
(x-438.325)^2 +(y-1234.543)^2 = 625.000
(x-459.911)^2 +(y-1249.510)^2 = 625.000
(x-479.361)^2 +(y-1282.074)^2 = 625.000
(x-502.073)^2 +(y-1283.302)^2 = 625.000
(x-462.164)^2 +(y-1297.551)^2 = 625.000
(x-521.279)^2 +(y-1296.986)^2 = 625.000
(x-537.008)^2 +(y-1276.006)^2 = 625.000
(x-561.645)^2 +(y-1272.008)^2 = 625.000
(x-579.268)^2 +(y-1257.621)^2 = 625.000
(x-447.620)^2 +(y-1320.676)^2 = 625.000
(x-455.080)^2 +(y-1333.652)^2 = 625.000
(x-583.093)^2 +(y-1295.253)^2 = 625.000
(x-578.889)^2 +(y-1325.477)^2 = 625.000
(x-594.434)^2 +(y-1346.678)^2 = 625.000
(x-603.642)^2 +(y-1367.332)^2 = 625.000
(x-598.174)^2 +(y-1377.232)^2 = 625.000
(x-633.022)^2 +(y-1366.469)^2 = 625.000
(x-657.247)^2 +(y-1350.508)^2 = 625.000
(x-423.798)^2 +(y-1350.880)^2 = 625.000
(x-420.114)^2 +(y-1376.509)^2 = 625.000
(x-399.037)^2 +(y-1341.955)^2 = 625.000
(x-379.188)^2 +(y-1317.081)^2 = 625.000
(x-351.971)^2 +(y-1303.855)^2 = 625.000
(x-340.443)^2 +(y-1309.145)^2 = 625.000
(x-330.280)^2 +(y-1330.754)^2 = 625.000
(x-390.289)^2 +(y-1395.323)^2 = 625.000
(x-401.467)^2 +(y-1425.175)^2 = 625.000
(x-391.629)^2 +(y-1435.999)^2 = 625.000
(x-678.510)^2 +(y-1379.622)^2 = 625.000
(x-710.107)^2 +(y-1360.695)^2 = 625.000
(x-723.249)^2 +(y-1362.012)^2 = 625.000
(x-595.588)^2 +(y-1223.183)^2 = 625.000
(x-440.247)^2 +(y-1429.041)^2 = 625.000
(x-451.596)^2 +(y-1439.726)^2 = 625.000
(x-448.436)^2 +(y-1475.197)^2 = 625.000
(x-463.660)^2 +(y-1487.140)^2 = 625.000
(x-451.704)^2 +(y-1520.873)^2 = 625.000
(x-466.880)^2 +(y-1532.160)^2 = 625.000
(x-494.062)^2 +(y-1533.514)^2 = 625.000
(x-512.011)^2 +(y-1546.986)^2 = 625.000
(x-415.828)^2 +(y-1523.856)^2 = 625.000
(x-397.252)^2 +(y-1542.541)^2 = 625.000
(x-408.232)^2 +(y-1569.656)^2 = 625.000
(x-385.489)^2 +(y-1594.872)^2 = 625.000
(x-356.280)^2 +(y-1582.926)^2 = 625.000
(x-342.511)^2 +(y-1599.013)^2 = 625.000
(x-339.121)^2 +(y-1564.548)^2 = 625.000
(x-509.062)^2 +(y-1583.165)^2 = 625.000
(x-533.103)^2 +(y-1602.583)^2 = 625.000
(x-546.267)^2 +(y-1626.992)^2 = 625.000
(x-565.522)^2 +(y-1629.796)^2 = 625.000
(x-572.026)^2 +(y-1634.344)^2 = 625.000
(x-584.055)^2 +(y-1620.612)^2 = 625.000
(x-528.117)^2 +(y-1639.550)^2 = 625.000
(x-383.180)^2 +(y-1631.101)^2 = 625.000
(x-396.946)^2 +(y-1639.954)^2 = 625.000
(x-384.430)^2 +(y-1671.520)^2 = 625.000
(x-398.110)^2 +(y-1682.575)^2 = 625.000
(x-345.509)^2 +(y-1677.013)^2 = 625.000
(x-320.630)^2 +(y-1694.858)^2 = 625.000
(x-306.389)^2 +(y-1723.293)^2 = 625.000
(x-292.999)^2 +(y-1723.231)^2 = 625.000
(x-319.402)^2 +(y-1739.250)^2 = 625.000
(x-270.515)^2 +(y-1709.315)^2 = 625.000
(x-312.106)^2 +(y-1768.488)^2 = 625.000
(x-327.403)^2 +(y-1787.249)^2 = 625.000
(x-251.486)^2 +(y-1738.232)^2 = 625.000
(x-230.840)^2 +(y-1733.707)^2 = 625.000
(x-216.252)^2 +(y-1747.564)^2 = 625.000
(x-210.891)^2 +(y-1708.316)^2 = 625.000
(x-215.313)^2 +(y-1675.551)^2 = 625.000
(x-205.298)^2 +(y-1667.145)^2 = 625.000
(x-535.359)^2 +(y-1515.267)^2 = 625.000
(x-566.000)^2 +(y-1515.165)^2 = 625.000
(x-574.185)^2 +(y-1508.519)^2 = 625.000
(x-196.227)^2 +(y-1781.831)^2 = 625.000
(x-201.170)^2 +(y-1792.017)^2 = 625.000
(x-207.578)^2 +(y-1819.322)^2 = 625.000
(x-191.586)^2 +(y-1836.959)^2 = 625.000
(x-157.576)^2 +(y-1832.500)^2 = 625.000
(x-147.408)^2 +(y-1845.095)^2 = 625.000
(x-150.385)^2 +(y-1877.213)^2 = 625.000
(x-141.407)^2 +(y-1884.225)^2 = 625.000
(x-138.522)^2 +(y-1805.067)^2 = 625.000
(x-119.440)^2 +(y-1774.438)^2 = 625.000
(x-90.477)^2 +(y-1770.214)^2 = 625.000
(x-80.185)^2 +(y-1762.057)^2 = 625.000
(x-82.595)^2 +(y-1734.806)^2 = 625.000
(x-69.950)^2 +(y-1708.924)^2 = 625.000
(x-78.546)^2 +(y-1678.156)^2 = 625.000
(x-56.785)^2 +(y-1656.920)^2 = 625.000
(x-745.358)^2 +(y-1395.336)^2 = 625.000
(x-775.304)^2 +(y-1383.874)^2 = 625.000
(x-794.820)^2 +(y-1402.489)^2 = 625.000
(x-811.044)^2 +(y-1426.546)^2 = 625.000
(x-796.763)^2 +(y-1445.823)^2 = 625.000
(x-804.031)^2 +(y-1465.968)^2 = 625.000
(x-842.001)^2 +(y-1426.337)^2 = 625.000
(x-852.220)^2 +(y-1408.428)^2 = 625.000
(x-858.514)^2 +(y-1440.912)^2 = 625.000
(x-864.847)^2 +(y-1379.759)^2 = 625.000
(x-856.757)^2 +(y-1363.018)^2 = 625.000
(x-780.437)^2 +(y-1486.856)^2 = 625.000
(x-773.382)^2 +(y-1520.090)^2 = 625.000
(x-798.143)^2 +(y-1544.153)^2 = 625.000
(x-870.707)^2 +(y-1327.533)^2 = 625.000
(x-862.846)^2 +(y-1315.182)^2 = 625.000
(x-906.068)^2 +(y-1329.385)^2 = 625.000
(x-916.155)^2 +(y-1320.676)^2 = 625.000
(x-929.996)^2 +(y-1332.509)^2 = 625.000
(x-735.288)^2 +(y-1526.590)^2 = 625.000
(x-720.470)^2 +(y-1510.145)^2 = 625.000
(x-714.818)^2 +(y-1544.293)^2 = 625.000
(x-713.159)^2 +(y-1564.173)^2 = 625.000
(x-739.645)^2 +(y-1593.751)^2 = 625.000
(x-745.824)^2 +(y-1626.849)^2 = 625.000
(x-718.613)^2 +(y-1649.235)^2 = 625.000
(x-711.727)^2 +(y-1683.955)^2 = 625.000
(x-723.315)^2 +(y-1695.987)^2 = 625.000
(x-714.278)^2 +(y-1728.795)^2 = 625.000
(x-722.934)^2 +(y-1743.737)^2 = 625.000
(x-730.007)^2 +(y-1767.998)^2 = 625.000
(x-722.364)^2 +(y-1783.280)^2 = 625.000
(x-314.721)^2 +(y-1825.536)^2 = 625.000
(x-322.413)^2 +(y-1839.913)^2 = 625.000
(x-318.959)^2 +(y-1864.487)^2 = 625.000
(x-324.958)^2 +(y-1874.318)^2 = 625.000
(x-674.196)^2 +(y-1313.466)^2 = 625.000
(x-688.009)^2 +(y-1277.651)^2 = 625.000
(x-701.341)^2 +(y-1274.500)^2 = 625.000
(x-731.866)^2 +(y-1251.820)^2 = 625.000
(x-351.314)^2 +(y-1429.252)^2 = 625.000
(x-334.080)^2 +(y-1442.107)^2 = 625.000
(x-50.577)^2 +(y-1616.423)^2 = 625.000
(x-68.918)^2 +(y-1607.625)^2 = 625.000
(x-55.523)^2 +(y-1571.829)^2 = 625.000
(x-72.160)^2 +(y-1559.212)^2 = 625.000
(x-712.998)^2 +(y-1215.397)^2 = 625.000
(x-732.934)^2 +(y-1198.419)^2 = 625.000
(x-743.806)^2 +(y-1178.757)^2 = 625.000
(x-771.572)^2 +(y-1159.994)^2 = 625.000
(x-782.043)^2 +(y-1163.824)^2 = 625.000
(x-797.484)^2 +(y-1187.252)^2 = 625.000
(x-717.943)^2 +(y-1156.562)^2 = 625.000
(x-728.719)^2 +(y-1125.275)^2 = 625.000
(x-718.038)^2 +(y-1115.589)^2 = 625.000
(x-683.190)^2 +(y-1101.145)^2 = 625.000
(x-668.116)^2 +(y-1105.404)^2 = 625.000
(x-971.037)^2 +(y-1330.927)^2 = 625.000
(x-996.478)^2 +(y-1309.875)^2 = 625.000
(x-1003.024)^2 +(y-1280.780)^2 = 625.000
(x-1037.485)^2 +(y-1275.946)^2 = 625.000
(x-1055.179)^2 +(y-1296.281)^2 = 625.000
(x-1062.010)^2 +(y-1253.641)^2 = 625.000
(x-1092.683)^2 +(y-1258.764)^2 = 625.000
(x-1115.583)^2 +(y-1244.472)^2 = 625.000
(x-1128.790)^2 +(y-1216.278)^2 = 625.000
(x-1110.524)^2 +(y-1198.186)^2 = 625.000
(x-1108.452)^2 +(y-1184.442)^2 = 625.000
(x-1121.029)^2 +(y-1166.751)^2 = 625.000
(x-1045.292)^2 +(y-1225.131)^2 = 625.000
(x-1014.859)^2 +(y-1343.214)^2 = 625.000
(x-1025.630)^2 +(y-1379.110)^2 = 625.000
(x-1040.122)^2 +(y-1393.176)^2 = 625.000
(x-1057.468)^2 +(y-1387.514)^2 = 625.000
(x-995.532)^2 +(y-1397.712)^2 = 625.000
(x-1054.552)^2 +(y-1429.528)^2 = 625.000
(x-1047.939)^2 +(y-1443.070)^2 = 625.000
(x-1060.588)^2 +(y-1471.356)^2 = 625.000
(x-1050.952)^2 +(y-1491.077)^2 = 625.000
(x-1133.571)^2 +(y-1280.313)^2 = 625.000
(x-1165.239)^2 +(y-1297.814)^2 = 625.000
(x-1174.458)^2 +(y-1293.637)^2 = 625.000
(x-1186.493)^2 +(y-1320.399)^2 = 625.000
(x-1178.591)^2 +(y-1336.902)^2 = 625.000
(x-1197.328)^2 +(y-1260.962)^2 = 625.000
(x-1205.163)^2 +(y-1235.748)^2 = 625.000
(x-1075.693)^2 +(y-1161.053)^2 = 625.000
(x-1095.170)^2 +(y-1432.883)^2 = 625.000
(x-1123.003)^2 +(y-1450.866)^2 = 625.000
(x-1140.144)^2 +(y-1473.892)^2 = 625.000
(x-1164.170)^2 +(y-1475.879)^2 = 625.000
(x-1177.537)^2 +(y-1496.217)^2 = 625.000
(x-1195.404)^2 +(y-1524.660)^2 = 625.000
(x-1184.824)^2 +(y-1540.457)^2 = 625.000
(x-1224.115)^2 +(y-1526.611)^2 = 625.000
(x-1193.038)^2 +(y-1455.672)^2 = 625.000
(x-1198.451)^2 +(y-1574.568)^2 = 625.000
(x-1180.996)^2 +(y-1589.499)^2 = 625.000
(x-1254.579)^2 +(y-1504.430)^2 = 625.000
(x-1264.515)^2 +(y-1479.458)^2 = 625.000
(x-1272.990)^2 +(y-1530.276)^2 = 625.000
(x-1292.480)^2 +(y-1540.240)^2 = 625.000
(x-1305.350)^2 +(y-1536.149)^2 = 625.000
(x-1317.969)^2 +(y-1520.206)^2 = 625.000
(x-1204.121)^2 +(y-1622.183)^2 = 625.000
(x-1222.250)^2 +(y-1624.004)^2 = 625.000
(x-1189.047)^2 +(y-1643.303)^2 = 625.000
(x-1255.954)^2 +(y-1647.448)^2 = 625.000
(x-1291.720)^2 +(y-1662.074)^2 = 625.000
(x-1291.133)^2 +(y-1688.013)^2 = 625.000
(x-1302.463)^2 +(y-1694.412)^2 = 625.000
(x-1302.942)^2 +(y-1717.011)^2 = 625.000
(x-1280.890)^2 +(y-1723.629)^2 = 625.000
(x-1314.973)^2 +(y-1647.087)^2 = 625.000
(x-1257.713)^2 +(y-1745.057)^2 = 625.000
(x-1243.213)^2 +(y-1771.254)^2 = 625.000
(x-1257.285)^2 +(y-1792.384)^2 = 625.000
(x-1249.860)^2 +(y-1814.582)^2 = 625.000
(x-1258.243)^2 +(y-1834.069)^2 = 625.000
(x-1208.762)^2 +(y-1767.877)^2 = 625.000
(x-1201.867)^2 +(y-1763.738)^2 = 625.000
(x-1177.832)^2 +(y-1787.128)^2 = 625.000
(x-1328.041)^2 +(y-1741.259)^2 = 625.000
(x-1359.258)^2 +(y-1738.075)^2 = 625.000
(x-1382.264)^2 +(y-1752.046)^2 = 625.000
(x-1396.429)^2 +(y-1783.428)^2 = 625.000
(x-1386.638)^2 +(y-1796.731)^2 = 625.000
(x-1369.512)^2 +(y-1828.873)^2 = 625.000
(x-1378.616)^2 +(y-1843.528)^2 = 625.000
(x-1367.688)^2 +(y-1869.039)^2 = 625.000
(x-1383.053)^2 +(y-1887.537)^2 = 625.000
(x-1166.093)^2 +(y-1821.661)^2 = 625.000
(x-1141.987)^2 +(y-1821.120)^2 = 625.000
(x-1134.682)^2 +(y-1830.521)^2 = 625.000
(x-1124.289)^2 +(y-1805.310)^2 = 625.000
(x-1138.718)^2 +(y-1862.396)^2 = 625.000
(x-1125.070)^2 +(y-1888.640)^2 = 625.000
(x-1111.871)^2 +(y-1919.118)^2 = 625.000
(x-1123.240)^2 +(y-1932.227)^2 = 625.000
(x-1089.702)^2 +(y-1921.549)^2 = 625.000
(x-1061.273)^2 +(y-1900.632)^2 = 625.000
(x-1040.777)^2 +(y-1924.242)^2 = 625.000
(x-1013.227)^2 +(y-1906.774)^2 = 625.000
(x-998.838)^2 +(y-1913.875)^2 = 625.000
(x-982.165)^2 +(y-1933.719)^2 = 625.000
(x-1050.937)^2 +(y-1865.018)^2 = 625.000
(x-944.483)^2 +(y-1924.221)^2 = 625.000
(x-921.858)^2 +(y-1940.180)^2 = 625.000
(x-922.577)^2 +(y-1900.049)^2 = 625.000
(x-904.215)^2 +(y-1875.838)^2 = 625.000
(x-879.963)^2 +(y-1874.911)^2 = 625.000
(x-858.012)^2 +(y-1859.602)^2 = 625.000
(x-886.980)^2 +(y-1952.886)^2 = 625.000
(x-867.843)^2 +(y-1948.695)^2 = 625.000
(x-1017.155)^2 +(y-1845.252)^2 = 625.000
(x-1013.960)^2 +(y-1818.643)^2 = 625.000
(x-1002.704)^2 +(y-1808.839)^2 = 625.000
(x-1353.719)^2 +(y-1640.447)^2 = 625.000
(x-1369.106)^2 +(y-1623.759)^2 = 625.000
(x-1383.647)^2 +(y-1635.921)^2 = 625.000
(x-1004.612)^2 +(y-1768.943)^2 = 625.000
(x-990.165)^2 +(y-1753.507)^2 = 625.000
(x-953.209)^2 +(y-1746.856)^2 = 625.000
(x-930.285)^2 +(y-1753.019)^2 = 625.000
(x-948.803)^2 +(y-1722.219)^2 = 625.000
(x-935.115)^2 +(y-1707.553)^2 = 625.000
(x-943.991)^2 +(y-1683.018)^2 = 625.000
(x-917.760)^2 +(y-1652.773)^2 = 625.000
(x-888.743)^2 +(y-1646.141)^2 = 625.000
(x-874.275)^2 +(y-1652.062)^2 = 625.000
(x-893.621)^2 +(y-1613.452)^2 = 625.000
(x-911.370)^2 +(y-1597.924)^2 = 625.000
(x-908.552)^2 +(y-1584.874)^2 = 625.000
(x-931.259)^2 +(y-1563.914)^2 = 625.000
(x-1161.181)^2 +(y-1946.450)^2 = 625.000
(x-1175.608)^2 +(y-1940.650)^2 = 625.000
(x-936.985)^2 +(y-1523.505)^2 = 625.000
(x-1422.166)^2 +(y-1899.442)^2 = 625.000
(x-1449.723)^2 +(y-1892.014)^2 = 625.000
(x-1460.116)^2 +(y-1927.966)^2 = 625.000
(x-1449.775)^2 +(y-1945.155)^2 = 625.000
(x-1471.905)^2 +(y-1859.360)^2 = 625.000
(x-1497.031)^2 +(y-1860.243)^2 = 625.000
(x-1517.301)^2 +(y-1843.660)^2 = 625.000
(x-1530.990)^2 +(y-1823.418)^2 = 625.000
(x-1516.988)^2 +(y-1803.739)^2 = 625.000
(x-1506.800)^2 +(y-1781.468)^2 = 625.000
(x-1524.456)^2 +(y-1758.586)^2 = 625.000
(x-1531.933)^2 +(y-1728.522)^2 = 625.000
(x-1516.008)^2 +(y-1709.412)^2 = 625.000
(x-1566.458)^2 +(y-1828.250)^2 = 625.000
(x-1586.834)^2 +(y-1812.081)^2 = 625.000
(x-1604.023)^2 +(y-1836.253)^2 = 625.000
(x-1603.237)^2 +(y-1868.015)^2 = 625.000
(x-1596.654)^2 +(y-1876.499)^2 = 625.000
(x-1633.099)^2 +(y-1866.138)^2 = 625.000
(x-1648.583)^2 +(y-1856.473)^2 = 625.000
(x-1601.985)^2 +(y-1779.369)^2 = 625.000
(x-1619.302)^2 +(y-1775.338)^2 = 625.000
(x-1643.240)^2 +(y-1751.946)^2 = 625.000
(x-1636.717)^2 +(y-1729.082)^2 = 625.000
(x-1643.796)^2 +(y-1714.799)^2 = 625.000
(x-1633.282)^2 +(y-1684.275)^2 = 625.000
(x-1668.309)^2 +(y-1887.720)^2 = 625.000
(x-1701.376)^2 +(y-1902.545)^2 = 625.000
(x-1709.536)^2 +(y-1898.810)^2 = 625.000
(x-1719.647)^2 +(y-1922.897)^2 = 625.000
(x-1703.200)^2 +(y-1939.490)^2 = 625.000
(x-1673.656)^2 +(y-1948.870)^2 = 625.000
(x-1754.029)^2 +(y-1921.716)^2 = 625.000
(x-1765.595)^2 +(y-1914.491)^2 = 625.000
(x-1779.930)^2 +(y-1931.639)^2 = 625.000
(x-1722.417)^2 +(y-1862.170)^2 = 625.000
(x-310.782)^2 +(y-920.571)^2 = 625.000
(x-288.147)^2 +(y-924.805)^2 = 625.000
(x-271.955)^2 +(y-904.266)^2 = 625.000
(x-260.846)^2 +(y-941.228)^2 = 625.000
(x-250.588)^2 +(y-972.492)^2 = 625.000
(x-224.524)^2 +(y-976.115)^2 = 625.000
(x-214.003)^2 +(y-984.004)^2 = 625.000
(x-227.184)^2 +(y-1020.913)^2 = 625.000
(x-212.188)^2 +(y-1038.738)^2 = 625.000
(x-225.510)^2 +(y-1068.391)^2 = 625.000
(x-241.902)^2 +(y-1071.547)^2 = 625.000
(x-199.998)^2 +(y-1097.435)^2 = 625.000
(x-208.907)^2 +(y-1120.388)^2 = 625.000
(x-199.009)^2 +(y-1129.380)^2 = 625.000
(x-191.528)^2 +(y-1167.916)^2 = 625.000
(x-200.333)^2 +(y-1191.225)^2 = 625.000
(x-192.717)^2 +(y-1217.918)^2 = 625.000
(x-206.352)^2 +(y-1235.494)^2 = 625.000
(x-213.861)^2 +(y-1265.496)^2 = 625.000
(x-191.159)^2 +(y-1288.450)^2 = 625.000
(x-183.733)^2 +(y-1316.649)^2 = 625.000
(x-204.617)^2 +(y-1338.698)^2 = 625.000
(x-157.967)^2 +(y-1219.182)^2 = 625.000
(x-141.126)^2 +(y-1209.302)^2 = 625.000
(x-119.314)^2 +(y-1233.715)^2 = 625.000
(x-110.236)^2 +(y-1266.784)^2 = 625.000
(x-94.654)^2 +(y-1270.475)^2 = 625.000
(x-80.179)^2 +(y-1282.715)^2 = 625.000
(x-82.819)^2 +(y-1314.175)^2 = 625.000
(x-63.202)^2 +(y-1330.741)^2 = 625.000
(x-54.941)^2 +(y-1259.695)^2 = 625.000
(x-211.778)^2 +(y-1376.858)^2 = 625.000
(x-200.073)^2 +(y-1387.450)^2 = 625.000
(x-206.849)^2 +(y-1414.499)^2 = 625.000
(x-197.520)^2 +(y-1427.932)^2 = 625.000
(x-40.828)^2 +(y-1222.714)^2 = 625.000
(x-260.406)^2 +(y-865.880)^2 = 625.000
(x-249.872)^2 +(y-834.414)^2 = 625.000
(x-1060.483)^2 +(y-1531.344)^2 = 625.000
(x-1049.588)^2 +(y-1546.979)^2 = 625.000
(x-1035.948)^2 +(y-1570.669)^2 = 625.000
(x-1060.677)^2 +(y-1599.853)^2 = 625.000
(x-1052.623)^2 +(y-1626.186)^2 = 625.000
(x-1061.116)^2 +(y-1640.222)^2 = 625.000
(x-1066.700)^2 +(y-1664.294)^2 = 625.000
(x-416.541)^2 +(y-125.239)^2 = 625.000
(x-397.612)^2 +(y-138.833)^2 = 625.000
(x-376.276)^2 +(y-110.792)^2 = 625.000
(x-343.871)^2 +(y-120.564)^2 = 625.000
(x-327.961)^2 +(y-140.739)^2 = 625.000
(x-322.297)^2 +(y-101.301)^2 = 625.000
(x-294.000)^2 +(y-107.048)^2 = 625.000
(x-276.561)^2 +(y-100.223)^2 = 625.000
(x-312.197)^2 +(y-169.245)^2 = 625.000
(x-263.642)^2 +(y-69.980)^2 = 625.000
(x-269.491)^2 +(y-59.581)^2 = 625.000
(x-255.273)^2 +(y-128.206)^2 = 625.000
(x-1330.699)^2 +(y-1480.601)^2 = 625.000
(x-353.653)^2 +(y-618.014)^2 = 625.000
(x-324.081)^2 +(y-646.385)^2 = 625.000
(x-54.112)^2 +(y-1794.859)^2 = 625.000
(x-772.000)^2 +(y-1767.999)^2 = 625.000
(x-776.679)^2 +(y-1764.568)^2 = 625.000
(x-50.848)^2 +(y-1837.148)^2 = 625.000
(x-46.350)^2 +(y-1863.702)^2 = 625.000
(x-783.536)^2 +(y-127.734)^2 = 625.000
(x-579.308)^2 +(y-143.696)^2 = 625.000
(x-590.129)^2 +(y-140.434)^2 = 625.000
(x-604.757)^2 +(y-109.263)^2 = 625.000
(x-628.210)^2 +(y-111.420)^2 = 625.000
(x-638.393)^2 +(y-105.166)^2 = 625.000
(x-633.550)^2 +(y-77.263)^2 = 625.000
(x-658.000)^2 +(y-53.698)^2 = 625.000
(x-773.179)^2 +(y-86.494)^2 = 625.000
(x-794.832)^2 +(y-57.874)^2 = 625.000
(x-1404.657)^2 +(y-1368.845)^2 = 625.000
(x-1385.613)^2 +(y-1357.156)^2 = 625.000
(x-1369.683)^2 +(y-1324.054)^2 = 625.000
(x-1340.452)^2 +(y-1339.108)^2 = 625.000
(x-1331.445)^2 +(y-1335.517)^2 = 625.000
(x-1322.232)^2 +(y-1320.566)^2 = 625.000
(x-1394.986)^2 +(y-1299.684)^2 = 625.000
(x-1405.816)^2 +(y-1277.809)^2 = 625.000
(x-1392.522)^2 +(y-1263.098)^2 = 625.000
(x-1439.219)^2 +(y-1274.673)^2 = 625.000
(x-1460.955)^2 +(y-1259.553)^2 = 625.000
(x-1465.879)^2 +(y-1219.624)^2 = 625.000
(x-1443.445)^2 +(y-1200.969)^2 = 625.000
(x-1440.169)^2 +(y-1174.618)^2 = 625.000
(x-1400.994)^2 +(y-1175.225)^2 = 625.000
(x-1390.267)^2 +(y-1164.444)^2 = 625.000
(x-1397.236)^2 +(y-1132.828)^2 = 625.000
(x-1348.604)^2 +(y-1169.719)^2 = 625.000
(x-1336.675)^2 +(y-1180.128)^2 = 625.000
(x-1425.935)^2 +(y-1627.625)^2 = 625.000
(x-1454.187)^2 +(y-1612.091)^2 = 625.000
(x-1643.919)^2 +(y-1484.207)^2 = 625.000
(x-1634.111)^2 +(y-1523.489)^2 = 625.000
(x-1605.827)^2 +(y-1525.847)^2 = 625.000
(x-1594.253)^2 +(y-1542.747)^2 = 625.000
(x-1578.898)^2 +(y-1572.552)^2 = 625.000
(x-1661.127)^2 +(y-1548.231)^2 = 625.000
(x-1672.485)^2 +(y-1568.422)^2 = 625.000
(x-1700.179)^2 +(y-1570.772)^2 = 625.000
(x-1720.305)^2 +(y-1595.329)^2 = 625.000
(x-1737.672)^2 +(y-1624.889)^2 = 625.000
(x-1764.015)^2 +(y-1624.237)^2 = 625.000
(x-1771.555)^2 +(y-1617.968)^2 = 625.000
(x-1794.129)^2 +(y-1641.166)^2 = 625.000
(x-1815.254)^2 +(y-1639.030)^2 = 625.000
(x-1829.306)^2 +(y-1652.036)^2 = 625.000
(x-1835.096)^2 +(y-1619.798)^2 = 625.000
(x-1842.999)^2 +(y-1681.624)^2 = 625.000
(x-1832.279)^2 +(y-1694.992)^2 = 625.000
(x-1830.043)^2 +(y-1713.366)^2 = 625.000
(x-1800.972)^2 +(y-1714.335)^2 = 625.000
(x-1782.145)^2 +(y-1734.475)^2 = 625.000
(x-1332.458)^2 +(y-1894.621)^2 = 625.000
(x-153.895)^2 +(y-1430.763)^2 = 625.000
(x-150.078)^2 +(y-1433.809)^2 = 625.000
(x-159.675)^2 +(y-1471.543)^2 = 625.000
(x-187.682)^2 +(y-1499.608)^2 = 625.000
(x-184.501)^2 +(y-1520.566)^2 = 625.000
(x-192.278)^2 +(y-1530.552)^2 = 625.000
(x-1538.458)^2 +(y-285.935)^2 = 625.000
(x-1932.901)^2 +(y-914.609)^2 = 625.000
(x-1923.263)^2 +(y-903.198)^2 = 625.000
(x-1913.880)^2 +(y-878.694)^2 = 625.000
(x-1922.874)^2 +(y-869.583)^2 = 625.000
(x-1138.756)^2 +(y-1126.718)^2 = 625.000
(x-1250.761)^2 +(y-227.931)^2 = 625.000
(x-1255.890)^2 +(y-236.762)^2 = 625.000
(x-1243.395)^2 +(y-272.764)^2 = 625.000
(x-1213.215)^2 +(y-278.176)^2 = 625.000
(x-1314.893)^2 +(y-1935.128)^2 = 625.000
(x-1324.575)^2 +(y-1947.110)^2 = 625.000
(x-287.835)^2 +(y-1898.617)^2 = 625.000
(x-290.719)^2 +(y-1921.396)^2 = 625.000
(x-266.427)^2 +(y-1936.544)^2 = 625.000
(x-322.308)^2 +(y-1945.594)^2 = 625.000
(x-1882.046)^2 +(y-381.143)^2 = 625.000
(x-1910.005)^2 +(y-396.242)^2 = 625.000
(x-1925.952)^2 +(y-359.805)^2 = 625.000
(x-1941.104)^2 +(y-324.871)^2 = 625.000
(x-1016.819)^2 +(y-340.165)^2 = 625.000
(x-1825.161)^2 +(y-1928.005)^2 = 625.000
(x-1839.328)^2 +(y-1945.311)^2 = 625.000
(x-1846.126)^2 +(y-1914.324)^2 = 625.000
(x-1838.444)^2 +(y-1884.427)^2 = 625.000
