(x-1120.249)^2 +(y-1909.059)^2 = 100.000
(x-1102.374)^2 +(y-1900.088)^2 = 100.000
(x-1157.699)^2 +(y-1955.294)^2 = 100.000
(x-1148.399)^2 +(y-1937.588)^2 = 100.000
(x-1139.098)^2 +(y-1919.882)^2 = 100.000
(x-1192.523)^2 +(y-1931.336)^2 = 100.000
(x-1176.046)^2 +(y-1942.672)^2 = 100.000
(x-1159.569)^2 +(y-1954.008)^2 = 100.000
(x-1213.293)^2 +(y-1964.107)^2 = 100.000
(x-1202.587)^2 +(y-1947.214)^2 = 100.000
(x-1044.980)^2 +(y-1867.240)^2 = 100.000
(x-1062.959)^2 +(y-1858.480)^2 = 100.000
(x-1080.939)^2 +(y-1849.721)^2 = 100.000
(x-1030.874)^2 +(y-1842.393)^2 = 100.000
(x-1040.748)^2 +(y-1859.786)^2 = 100.000
(x-991.695)^2 +(y-1835.477)^2 = 100.000
(x-1011.391)^2 +(y-1838.954)^2 = 100.000
(x-970.171)^2 +(y-1853.968)^2 = 100.000
(x-985.342)^2 +(y-1840.935)^2 = 100.000
(x-1031.546)^2 +(y-1913.784)^2 = 100.000
(x-1037.092)^2 +(y-1894.569)^2 = 100.000
(x-1042.638)^2 +(y-1875.353)^2 = 100.000
(x-1025.273)^2 +(y-1942.462)^2 = 100.000
(x-1029.547)^2 +(y-1922.924)^2 = 100.000
(x-988.371)^2 +(y-1932.978)^2 = 100.000
(x-1007.741)^2 +(y-1937.956)^2 = 100.000
(x-977.122)^2 +(y-1967.960)^2 = 100.000
(x-983.244)^2 +(y-1948.920)^2 = 100.000
(x-942.190)^2 +(y-1195.880)^2 = 100.000
(x-944.379)^2 +(y-1215.760)^2 = 100.000
(x-946.569)^2 +(y-1235.639)^2 = 100.000
(x-1057.669)^2 +(y-1758.375)^2 = 100.000
(x-1077.338)^2 +(y-1754.750)^2 = 100.000
(x-1097.006)^2 +(y-1751.126)^2 = 100.000
(x-1039.766)^2 +(y-1739.508)^2 = 100.000
(x-1053.533)^2 +(y-1754.016)^2 = 100.000
(x-1020.752)^2 +(y-1705.461)^2 = 100.000
(x-1030.504)^2 +(y-1722.923)^2 = 100.000
(x-977.724)^2 +(y-1712.688)^2 = 100.000
(x-997.448)^2 +(y-1709.375)^2 = 100.000
(x-1017.171)^2 +(y-1706.063)^2 = 100.000
(x-974.893)^2 +(y-1682.910)^2 = 100.000
(x-976.786)^2 +(y-1702.820)^2 = 100.000
(x-965.056)^2 +(y-1746.286)^2 = 100.000
(x-972.112)^2 +(y-1727.572)^2 = 100.000
(x-962.637)^2 +(y-1641.189)^2 = 100.000
(x-968.274)^2 +(y-1660.378)^2 = 100.000
(x-973.911)^2 +(y-1679.568)^2 = 100.000
(x-996.290)^2 +(y-1635.394)^2 = 100.000
(x-976.580)^2 +(y-1638.788)^2 = 100.000
(x-964.473)^2 +(y-1596.237)^2 = 100.000
(x-969.946)^2 +(y-1615.473)^2 = 100.000
(x-975.420)^2 +(y-1634.710)^2 = 100.000
(x-917.720)^2 +(y-1588.333)^2 = 100.000
(x-937.440)^2 +(y-1591.667)^2 = 100.000
(x-957.161)^2 +(y-1595.000)^2 = 100.000
(x-906.402)^2 +(y-1606.918)^2 = 100.000
(x-916.805)^2 +(y-1589.836)^2 = 100.000
(x-856.544)^2 +(y-1617.753)^2 = 100.000
(x-876.088)^2 +(y-1613.506)^2 = 100.000
(x-895.632)^2 +(y-1609.259)^2 = 100.000
(x-843.319)^2 +(y-1598.489)^2 = 100.000
(x-854.638)^2 +(y-1614.977)^2 = 100.000
(x-869.564)^2 +(y-1656.064)^2 = 100.000
(x-863.129)^2 +(y-1637.128)^2 = 100.000
(x-856.693)^2 +(y-1618.191)^2 = 100.000
(x-833.063)^2 +(y-1673.414)^2 = 100.000
(x-851.126)^2 +(y-1664.828)^2 = 100.000
(x-869.190)^2 +(y-1656.242)^2 = 100.000
(x-825.095)^2 +(y-1703.660)^2 = 100.000
(x-830.190)^2 +(y-1684.320)^2 = 100.000
(x-857.759)^2 +(y-1722.864)^2 = 100.000
(x-840.518)^2 +(y-1712.727)^2 = 100.000
(x-874.993)^2 +(y-1752.684)^2 = 100.000
(x-864.985)^2 +(y-1735.368)^2 = 100.000
(x-841.043)^2 +(y-1773.534)^2 = 100.000
(x-858.085)^2 +(y-1763.067)^2 = 100.000
(x-839.939)^2 +(y-1797.022)^2 = 100.000
(x-840.878)^2 +(y-1777.044)^2 = 100.000
(x-863.219)^2 +(y-1821.506)^2 = 100.000
(x-849.437)^2 +(y-1807.012)^2 = 100.000
(x-838.403)^2 +(y-1557.855)^2 = 100.000
(x-840.805)^2 +(y-1577.710)^2 = 100.000
(x-843.208)^2 +(y-1597.566)^2 = 100.000
(x-865.208)^2 +(y-1533.461)^2 = 100.000
(x-850.416)^2 +(y-1546.922)^2 = 100.000
(x-892.964)^2 +(y-1501.168)^2 = 100.000
(x-879.928)^2 +(y-1516.335)^2 = 100.000
(x-866.891)^2 +(y-1531.503)^2 = 100.000
(x-924.044)^2 +(y-1511.623)^2 = 100.000
(x-905.088)^2 +(y-1505.246)^2 = 100.000
(x-939.868)^2 +(y-1480.793)^2 = 100.000
(x-930.735)^2 +(y-1498.586)^2 = 100.000
(x-885.698)^2 +(y-1864.295)^2 = 100.000
(x-876.397)^2 +(y-1846.589)^2 = 100.000
(x-867.095)^2 +(y-1828.884)^2 = 100.000
(x-841.917)^2 +(y-1868.332)^2 = 100.000
(x-858.835)^2 +(y-1857.664)^2 = 100.000
(x-875.752)^2 +(y-1846.996)^2 = 100.000
(x-834.819)^2 +(y-1918.200)^2 = 100.000
(x-837.637)^2 +(y-1898.399)^2 = 100.000
(x-840.456)^2 +(y-1878.599)^2 = 100.000
(x-856.548)^2 +(y-1927.285)^2 = 100.000
(x-838.096)^2 +(y-1919.570)^2 = 100.000
(x-846.810)^2 +(y-1966.587)^2 = 100.000
(x-851.620)^2 +(y-1947.174)^2 = 100.000
(x-856.430)^2 +(y-1927.761)^2 = 100.000
(x-886.028)^2 +(y-1979.671)^2 = 100.000
(x-867.056)^2 +(y-1973.341)^2 = 100.000
(x-848.084)^2 +(y-1967.012)^2 = 100.000
(x-792.992)^2 +(y-1919.418)^2 = 100.000
(x-812.983)^2 +(y-1918.836)^2 = 100.000
(x-832.975)^2 +(y-1918.253)^2 = 100.000
(x-776.435)^2 +(y-1950.365)^2 = 100.000
(x-785.869)^2 +(y-1932.730)^2 = 100.000
(x-763.590)^2 +(y-1887.673)^2 = 100.000
(x-777.180)^2 +(y-1902.347)^2 = 100.000
(x-790.771)^2 +(y-1917.020)^2 = 100.000
(x-725.891)^2 +(y-1874.567)^2 = 100.000
(x-744.782)^2 +(y-1881.135)^2 = 100.000
(x-715.820)^2 +(y-1846.801)^2 = 100.000
(x-722.639)^2 +(y-1865.603)^2 = 100.000
(x-745.929)^2 +(y-1828.421)^2 = 100.000
(x-728.859)^2 +(y-1838.842)^2 = 100.000
(x-748.959)^2 +(y-1798.896)^2 = 100.000
(x-746.917)^2 +(y-1818.791)^2 = 100.000
(x-710.876)^2 +(y-1909.616)^2 = 100.000
(x-718.752)^2 +(y-1891.232)^2 = 100.000
(x-698.249)^2 +(y-1948.001)^2 = 100.000
(x-704.499)^2 +(y-1929.003)^2 = 100.000
(x-710.748)^2 +(y-1910.004)^2 = 100.000
(x-705.530)^2 +(y-1789.310)^2 = 100.000
(x-725.060)^2 +(y-1793.621)^2 = 100.000
(x-744.590)^2 +(y-1797.931)^2 = 100.000
(x-695.474)^2 +(y-1745.493)^2 = 100.000
(x-699.948)^2 +(y-1764.986)^2 = 100.000
(x-704.421)^2 +(y-1784.480)^2 = 100.000
(x-725.688)^2 +(y-1728.015)^2 = 100.000
(x-708.376)^2 +(y-1738.029)^2 = 100.000
(x-706.982)^2 +(y-1703.014)^2 = 100.000
(x-718.963)^2 +(y-1719.027)^2 = 100.000
(x-731.224)^2 +(y-1677.499)^2 = 100.000
(x-717.448)^2 +(y-1691.998)^2 = 100.000
(x-750.244)^2 +(y-1643.459)^2 = 100.000
(x-740.489)^2 +(y-1660.919)^2 = 100.000
(x-653.542)^2 +(y-1957.742)^2 = 100.000
(x-673.083)^2 +(y-1953.485)^2 = 100.000
(x-692.625)^2 +(y-1949.227)^2 = 100.000
(x-644.978)^2 +(y-1934.743)^2 = 100.000
(x-651.957)^2 +(y-1953.486)^2 = 100.000
(x-839.673)^2 +(y-1484.424)^2 = 100.000
(x-855.346)^2 +(y-1496.849)^2 = 100.000
(x-871.018)^2 +(y-1509.273)^2 = 100.000
(x-1187.705)^2 +(y-1081.423)^2 = 100.000
(x-1207.410)^2 +(y-1084.845)^2 = 100.000
(x-1227.115)^2 +(y-1088.268)^2 = 100.000
(x-1163.271)^2 +(y-1102.085)^2 = 100.000
(x-1178.543)^2 +(y-1089.171)^2 = 100.000
(x-1175.037)^2 +(y-1047.721)^2 = 100.000
(x-1182.074)^2 +(y-1066.442)^2 = 100.000
(x-1192.804)^2 +(y-1030.088)^2 = 100.000
(x-1178.609)^2 +(y-1044.177)^2 = 100.000
(x-1120.644)^2 +(y-1110.242)^2 = 100.000
(x-1140.287)^2 +(y-1106.483)^2 = 100.000
(x-1159.931)^2 +(y-1102.725)^2 = 100.000
(x-1111.287)^2 +(y-1081.986)^2 = 100.000
(x-1117.574)^2 +(y-1100.972)^2 = 100.000
(x-1106.494)^2 +(y-1043.844)^2 = 100.000
(x-1108.988)^2 +(y-1063.688)^2 = 100.000
(x-1055.906)^2 +(y-1038.933)^2 = 100.000
(x-1075.813)^2 +(y-1040.865)^2 = 100.000
(x-1095.719)^2 +(y-1042.798)^2 = 100.000
(x-1029.641)^2 +(y-1063.375)^2 = 100.000
(x-1044.282)^2 +(y-1049.750)^2 = 100.000
(x-1019.030)^2 +(y-1096.931)^2 = 100.000
(x-1025.060)^2 +(y-1077.861)^2 = 100.000
(x-982.748)^2 +(y-1115.780)^2 = 100.000
(x-1000.496)^2 +(y-1106.560)^2 = 100.000
(x-1018.244)^2 +(y-1097.339)^2 = 100.000
(x-1025.327)^2 +(y-1151.495)^2 = 100.000
(x-1015.654)^2 +(y-1133.990)^2 = 100.000
(x-1005.980)^2 +(y-1116.485)^2 = 100.000
(x-1880.781)^2 +(y-1399.921)^2 = 100.000
(x-1882.561)^2 +(y-1419.841)^2 = 100.000
(x-1884.342)^2 +(y-1439.762)^2 = 100.000
(x-1916.450)^2 +(y-1392.220)^2 = 100.000
(x-1896.901)^2 +(y-1396.441)^2 = 100.000
(x-1934.748)^2 +(y-1405.344)^2 = 100.000
(x-1918.496)^2 +(y-1393.687)^2 = 100.000
(x-1941.311)^2 +(y-1352.904)^2 = 100.000
(x-1930.622)^2 +(y-1369.808)^2 = 100.000
(x-1919.933)^2 +(y-1386.712)^2 = 100.000
(x-1907.321)^2 +(y-1338.022)^2 = 100.000
(x-1925.642)^2 +(y-1346.043)^2 = 100.000
(x-1836.651)^2 +(y-1376.405)^2 = 100.000
(x-1854.301)^2 +(y-1385.811)^2 = 100.000
(x-1871.952)^2 +(y-1395.216)^2 = 100.000
(x-1822.070)^2 +(y-1398.343)^2 = 100.000
(x-1833.141)^2 +(y-1381.686)^2 = 100.000
(x-1820.518)^2 +(y-1346.590)^2 = 100.000
(x-1830.036)^2 +(y-1364.180)^2 = 100.000
(x-1288.058)^2 +(y-1030.287)^2 = 100.000
(x-1298.116)^2 +(y-1047.574)^2 = 100.000
(x-1308.174)^2 +(y-1064.860)^2 = 100.000
(x-1817.968)^2 +(y-1293.977)^2 = 100.000
(x-1818.936)^2 +(y-1313.953)^2 = 100.000
(x-1819.904)^2 +(y-1333.930)^2 = 100.000
(x-1846.421)^2 +(y-1278.538)^2 = 100.000
(x-1828.842)^2 +(y-1288.076)^2 = 100.000
(x-1821.354)^2 +(y-1237.111)^2 = 100.000
(x-1831.708)^2 +(y-1254.223)^2 = 100.000
(x-1842.062)^2 +(y-1271.334)^2 = 100.000
(x-1817.969)^2 +(y-1202.903)^2 = 100.000
(x-1819.938)^2 +(y-1222.806)^2 = 100.000
(x-1847.389)^2 +(y-1191.324)^2 = 100.000
(x-1828.779)^2 +(y-1198.649)^2 = 100.000
(x-1873.255)^2 +(y-1204.774)^2 = 100.000
(x-1855.511)^2 +(y-1195.547)^2 = 100.000
(x-1868.187)^2 +(y-1148.954)^2 = 100.000
(x-1859.375)^2 +(y-1166.907)^2 = 100.000
(x-1850.562)^2 +(y-1184.861)^2 = 100.000
(x-1829.447)^2 +(y-1132.727)^2 = 100.000
(x-1847.894)^2 +(y-1140.454)^2 = 100.000
(x-1866.341)^2 +(y-1148.181)^2 = 100.000
(x-1861.149)^2 +(y-1097.125)^2 = 100.000
(x-1855.299)^2 +(y-1116.250)^2 = 100.000
(x-1849.448)^2 +(y-1135.375)^2 = 100.000
(x-1818.519)^2 +(y-1073.648)^2 = 100.000
(x-1836.038)^2 +(y-1083.296)^2 = 100.000
(x-1853.557)^2 +(y-1092.944)^2 = 100.000
(x-1810.355)^2 +(y-1044.270)^2 = 100.000
(x-1815.710)^2 +(y-1063.540)^2 = 100.000
(x-1782.361)^2 +(y-1037.016)^2 = 100.000
(x-1801.721)^2 +(y-1042.033)^2 = 100.000
(x-1767.609)^2 +(y-1067.948)^2 = 100.000
(x-1776.218)^2 +(y-1049.896)^2 = 100.000
(x-1761.683)^2 +(y-1092.556)^2 = 100.000
(x-1766.366)^2 +(y-1073.112)^2 = 100.000
(x-1758.701)^2 +(y-1004.220)^2 = 100.000
(x-1770.402)^2 +(y-1020.440)^2 = 100.000
(x-1782.103)^2 +(y-1036.660)^2 = 100.000
(x-1848.856)^2 +(y-1026.414)^2 = 100.000
(x-1830.712)^2 +(y-1034.829)^2 = 100.000
(x-1812.569)^2 +(y-1043.243)^2 = 100.000
(x-1825.852)^2 +(y-990.800)^2 = 100.000
(x-1836.703)^2 +(y-1007.600)^2 = 100.000
(x-1847.555)^2 +(y-1024.400)^2 = 100.000
(x-1866.090)^2 +(y-981.330)^2 = 100.000
(x-1851.179)^2 +(y-994.659)^2 = 100.000
(x-1911.249)^2 +(y-1089.146)^2 = 100.000
(x-1891.498)^2 +(y-1092.291)^2 = 100.000
(x-1871.747)^2 +(y-1095.437)^2 = 100.000
(x-1931.859)^2 +(y-1106.933)^2 = 100.000
(x-1916.718)^2 +(y-1093.866)^2 = 100.000
(x-1947.280)^2 +(y-1150.163)^2 = 100.000
(x-1940.560)^2 +(y-1131.325)^2 = 100.000
(x-1933.841)^2 +(y-1112.488)^2 = 100.000
(x-1427.118)^2 +(y-1035.888)^2 = 100.000
(x-1429.235)^2 +(y-1055.775)^2 = 100.000
(x-1431.353)^2 +(y-1075.663)^2 = 100.000
(x-1428.951)^2 +(y-1000.972)^2 = 100.000
(x-1427.902)^2 +(y-1020.945)^2 = 100.000
(x-1459.468)^2 +(y-1007.697)^2 = 100.000
(x-1439.937)^2 +(y-1003.393)^2 = 100.000
(x-1606.171)^2 +(y-1649.976)^2 = 100.000
(x-1612.341)^2 +(y-1630.951)^2 = 100.000
(x-1618.512)^2 +(y-1611.927)^2 = 100.000
(x-1570.458)^2 +(y-1674.636)^2 = 100.000
(x-1586.915)^2 +(y-1663.272)^2 = 100.000
(x-1603.373)^2 +(y-1651.907)^2 = 100.000
(x-1563.846)^2 +(y-1708.373)^2 = 100.000
(x-1567.692)^2 +(y-1688.747)^2 = 100.000
(x-1607.109)^2 +(y-1712.913)^2 = 100.000
(x-1587.218)^2 +(y-1710.826)^2 = 100.000
(x-1567.328)^2 +(y-1708.739)^2 = 100.000
(x-630.436)^2 +(y-1883.247)^2 = 100.000
(x-635.871)^2 +(y-1902.494)^2 = 100.000
(x-641.307)^2 +(y-1921.742)^2 = 100.000
(x-630.822)^2 +(y-1839.999)^2 = 100.000
(x-630.643)^2 +(y-1859.998)^2 = 100.000
(x-630.465)^2 +(y-1879.998)^2 = 100.000
(x-1679.200)^2 +(y-1662.081)^2 = 100.000
(x-1677.400)^2 +(y-1642.162)^2 = 100.000
(x-1675.600)^2 +(y-1622.244)^2 = 100.000
(x-1691.327)^2 +(y-1712.553)^2 = 100.000
(x-1686.655)^2 +(y-1693.107)^2 = 100.000
(x-1681.982)^2 +(y-1673.660)^2 = 100.000
(x-1677.180)^2 +(y-1749.333)^2 = 100.000
(x-1684.360)^2 +(y-1730.667)^2 = 100.000
(x-1683.256)^2 +(y-1793.189)^2 = 100.000
(x-1680.511)^2 +(y-1773.378)^2 = 100.000
(x-1677.767)^2 +(y-1753.568)^2 = 100.000
(x-1640.496)^2 +(y-1782.538)^2 = 100.000
(x-1659.992)^2 +(y-1778.075)^2 = 100.000
(x-1679.487)^2 +(y-1773.613)^2 = 100.000
(x-1622.817)^2 +(y-1798.566)^2 = 100.000
(x-1637.634)^2 +(y-1785.133)^2 = 100.000
(x-1577.447)^2 +(y-1787.670)^2 = 100.000
(x-1596.894)^2 +(y-1792.341)^2 = 100.000
(x-1616.341)^2 +(y-1797.011)^2 = 100.000
(x-1570.702)^2 +(y-1815.560)^2 = 100.000
(x-1575.403)^2 +(y-1796.121)^2 = 100.000
(x-1565.157)^2 +(y-1850.251)^2 = 100.000
(x-1568.313)^2 +(y-1830.501)^2 = 100.000
(x-1584.971)^2 +(y-1865.038)^2 = 100.000
(x-1568.943)^2 +(y-1853.076)^2 = 100.000
(x-1570.320)^2 +(y-1909.025)^2 = 100.000
(x-1576.641)^2 +(y-1890.050)^2 = 100.000
(x-1582.961)^2 +(y-1871.075)^2 = 100.000
(x-1607.504)^2 +(y-1917.537)^2 = 100.000
(x-1588.009)^2 +(y-1913.074)^2 = 100.000
(x-1617.020)^2 +(y-1964.400)^2 = 100.000
(x-1613.040)^2 +(y-1944.800)^2 = 100.000
(x-1609.060)^2 +(y-1925.200)^2 = 100.000
(x-1657.725)^2 +(y-1975.665)^2 = 100.000
(x-1638.449)^2 +(y-1970.331)^2 = 100.000
(x-1619.174)^2 +(y-1964.996)^2 = 100.000
(x-1685.995)^2 +(y-1937.996)^2 = 100.000
(x-1673.990)^2 +(y-1953.992)^2 = 100.000
(x-1661.985)^2 +(y-1969.989)^2 = 100.000
(x-1716.064)^2 +(y-1935.593)^2 = 100.000
(x-1696.127)^2 +(y-1937.186)^2 = 100.000
(x-1737.732)^2 +(y-1960.035)^2 = 100.000
(x-1724.464)^2 +(y-1945.069)^2 = 100.000
(x-1697.426)^2 +(y-1891.992)^2 = 100.000
(x-1696.851)^2 +(y-1911.984)^2 = 100.000
(x-1696.277)^2 +(y-1931.975)^2 = 100.000
(x-1718.327)^2 +(y-1875.424)^2 = 100.000
(x-1702.654)^2 +(y-1887.848)^2 = 100.000
(x-1731.509)^2 +(y-1854.028)^2 = 100.000
(x-1721.018)^2 +(y-1871.055)^2 = 100.000
(x-1782.396)^2 +(y-1977.659)^2 = 100.000
(x-1763.792)^2 +(y-1970.318)^2 = 100.000
(x-1745.188)^2 +(y-1962.977)^2 = 100.000
(x-1553.665)^2 +(y-1956.143)^2 = 100.000
(x-1560.331)^2 +(y-1937.287)^2 = 100.000
(x-1566.996)^2 +(y-1918.430)^2 = 100.000
(x-1751.506)^2 +(y-1804.543)^2 = 100.000
(x-1744.013)^2 +(y-1823.086)^2 = 100.000
(x-1736.519)^2 +(y-1841.629)^2 = 100.000
(x-1499.823)^2 +(y-1963.348)^2 = 100.000
(x-1519.647)^2 +(y-1960.695)^2 = 100.000
(x-1539.470)^2 +(y-1958.043)^2 = 100.000
(x-1483.423)^2 +(y-1932.641)^2 = 100.000
(x-1492.845)^2 +(y-1950.283)^2 = 100.000
(x-1491.297)^2 +(y-1906.170)^2 = 100.000
(x-1485.595)^2 +(y-1925.340)^2 = 100.000
(x-1448.928)^2 +(y-1929.699)^2 = 100.000
(x-1468.855)^2 +(y-1931.399)^2 = 100.000
(x-1422.963)^2 +(y-1952.729)^2 = 100.000
(x-1437.925)^2 +(y-1939.458)^2 = 100.000
(x-837.273)^2 +(y-1407.657)^2 = 100.000
(x-856.546)^2 +(y-1402.314)^2 = 100.000
(x-875.819)^2 +(y-1396.971)^2 = 100.000
(x-783.881)^2 +(y-1563.824)^2 = 100.000
(x-803.762)^2 +(y-1561.647)^2 = 100.000
(x-823.644)^2 +(y-1559.471)^2 = 100.000
(x-1069.095)^2 +(y-1975.874)^2 = 100.000
(x-1053.191)^2 +(y-1963.747)^2 = 100.000
(x-1037.286)^2 +(y-1951.621)^2 = 100.000
(x-1028.028)^2 +(y-1207.024)^2 = 100.000
(x-1027.056)^2 +(y-1187.047)^2 = 100.000
(x-1026.085)^2 +(y-1167.071)^2 = 100.000
(x-1023.448)^2 +(y-1244.150)^2 = 100.000
(x-1025.897)^2 +(y-1224.301)^2 = 100.000
(x-1675.114)^2 +(y-990.777)^2 = 100.000
(x-1668.229)^2 +(y-1009.555)^2 = 100.000
(x-1661.343)^2 +(y-1028.332)^2 = 100.000
(x-1641.816)^2 +(y-978.780)^2 = 100.000
(x-1660.632)^2 +(y-985.559)^2 = 100.000
(x-596.475)^2 +(y-1966.449)^2 = 100.000
(x-615.951)^2 +(y-1961.899)^2 = 100.000
(x-635.426)^2 +(y-1957.348)^2 = 100.000
(x-1414.710)^2 +(y-1350.563)^2 = 100.000
(x-1419.420)^2 +(y-1331.125)^2 = 100.000
(x-1424.130)^2 +(y-1311.688)^2 = 100.000
(x-1366.137)^2 +(y-1335.812)^2 = 100.000
(x-1385.274)^2 +(y-1341.623)^2 = 100.000
(x-1404.411)^2 +(y-1347.435)^2 = 100.000
(x-1354.452)^2 +(y-1360.874)^2 = 100.000
(x-1362.903)^2 +(y-1342.747)^2 = 100.000
(x-1344.684)^2 +(y-1393.825)^2 = 100.000
(x-1350.368)^2 +(y-1374.649)^2 = 100.000
(x-1320.687)^2 +(y-1389.526)^2 = 100.000
(x-1340.373)^2 +(y-1393.053)^2 = 100.000
(x-1309.171)^2 +(y-1354.024)^2 = 100.000
(x-1315.342)^2 +(y-1373.048)^2 = 100.000
(x-1290.630)^2 +(y-1413.522)^2 = 100.000
(x-1306.260)^2 +(y-1401.044)^2 = 100.000
(x-1945.372)^2 +(y-1289.870)^2 = 100.000
(x-1938.744)^2 +(y-1308.740)^2 = 100.000
(x-1932.116)^2 +(y-1327.610)^2 = 100.000
(x-1950.144)^2 +(y-1256.795)^2 = 100.000
(x-1947.288)^2 +(y-1276.590)^2 = 100.000
(x-1293.363)^2 +(y-1962.175)^2 = 100.000
(x-1290.726)^2 +(y-1942.349)^2 = 100.000
(x-1288.089)^2 +(y-1922.524)^2 = 100.000
(x-1285.452)^2 +(y-1902.698)^2 = 100.000
(x-1328.980)^2 +(y-1979.324)^2 = 100.000
(x-1310.960)^2 +(y-1970.647)^2 = 100.000
(x-1950.904)^2 +(y-1036.928)^2 = 100.000
(x-1938.808)^2 +(y-1052.855)^2 = 100.000
(x-1926.713)^2 +(y-1068.783)^2 = 100.000
(x-1914.617)^2 +(y-1084.711)^2 = 100.000
(x-1955.827)^2 +(y-991.882)^2 = 100.000
(x-1953.654)^2 +(y-1011.763)^2 = 100.000
(x-1951.482)^2 +(y-1031.645)^2 = 100.000
(x-1314.982)^2 +(y-446.270)^2 = 100.000
(x-1309.668)^2 +(y-433.471)^2 = 100.000
(x-1294.205)^2 +(y-455.720)^2 = 100.000
(x-1312.411)^2 +(y-447.439)^2 = 100.000
(x-1339.017)^2 +(y-438.297)^2 = 100.000
(x-1320.034)^2 +(y-444.594)^2 = 100.000
(x-1350.074)^2 +(y-455.248)^2 = 100.000
(x-1339.148)^2 +(y-438.497)^2 = 100.000
(x-1306.323)^2 +(y-404.865)^2 = 100.000
(x-1308.646)^2 +(y-424.729)^2 = 100.000
(x-1335.726)^2 +(y-376.009)^2 = 100.000
(x-1321.451)^2 +(y-390.018)^2 = 100.000
(x-1307.177)^2 +(y-404.026)^2 = 100.000
(x-1346.288)^2 +(y-332.437)^2 = 100.000
(x-1341.576)^2 +(y-351.874)^2 = 100.000
(x-1336.865)^2 +(y-371.311)^2 = 100.000
(x-1355.431)^2 +(y-293.471)^2 = 100.000
(x-1350.862)^2 +(y-312.942)^2 = 100.000
(x-1346.294)^2 +(y-332.414)^2 = 100.000
(x-1317.225)^2 +(y-282.514)^2 = 100.000
(x-1336.450)^2 +(y-288.027)^2 = 100.000
(x-1291.278)^2 +(y-244.517)^2 = 100.000
(x-1302.557)^2 +(y-261.033)^2 = 100.000
(x-1313.835)^2 +(y-277.550)^2 = 100.000
(x-1250.444)^2 +(y-234.683)^2 = 100.000
(x-1269.888)^2 +(y-239.365)^2 = 100.000
(x-1289.332)^2 +(y-244.048)^2 = 100.000
(x-1238.209)^2 +(y-266.344)^2 = 100.000
(x-1245.418)^2 +(y-247.689)^2 = 100.000
(x-1275.863)^2 +(y-201.752)^2 = 100.000
(x-1272.725)^2 +(y-221.505)^2 = 100.000
(x-1250.793)^2 +(y-182.272)^2 = 100.000
(x-1266.585)^2 +(y-194.543)^2 = 100.000
(x-1233.830)^2 +(y-142.404)^2 = 100.000
(x-1241.660)^2 +(y-160.807)^2 = 100.000
(x-1249.490)^2 +(y-179.211)^2 = 100.000
(x-1259.844)^2 +(y-130.387)^2 = 100.000
(x-1241.687)^2 +(y-138.774)^2 = 100.000
(x-1285.067)^2 +(y-91.747)^2 = 100.000
(x-1274.135)^2 +(y-108.495)^2 = 100.000
(x-1263.202)^2 +(y-125.242)^2 = 100.000
(x-1285.707)^2 +(y-47.998)^2 = 100.000
(x-1285.415)^2 +(y-67.996)^2 = 100.000
(x-1285.122)^2 +(y-87.994)^2 = 100.000
(x-1316.384)^2 +(y-41.900)^2 = 100.000
(x-1296.768)^2 +(y-45.799)^2 = 100.000
(x-1348.626)^2 +(y-64.515)^2 = 100.000
(x-1332.253)^2 +(y-53.030)^2 = 100.000
(x-1358.915)^2 +(y-103.657)^2 = 100.000
(x-1353.831)^2 +(y-84.314)^2 = 100.000
(x-1348.746)^2 +(y-64.971)^2 = 100.000
(x-1219.824)^2 +(y-309.594)^2 = 100.000
(x-1227.648)^2 +(y-291.188)^2 = 100.000
(x-1235.473)^2 +(y-272.782)^2 = 100.000
(x-1254.018)^2 +(y-326.244)^2 = 100.000
(x-1236.037)^2 +(y-317.488)^2 = 100.000
(x-1176.494)^2 +(y-319.530)^2 = 100.000
(x-1195.988)^2 +(y-315.060)^2 = 100.000
(x-1215.482)^2 +(y-310.590)^2 = 100.000
(x-1161.107)^2 +(y-293.258)^2 = 100.000
(x-1171.215)^2 +(y-310.516)^2 = 100.000
(x-1165.916)^2 +(y-348.234)^2 = 100.000
(x-1172.832)^2 +(y-329.468)^2 = 100.000
(x-1231.697)^2 +(y-366.508)^2 = 100.000
(x-1241.394)^2 +(y-349.016)^2 = 100.000
(x-1251.091)^2 +(y-331.524)^2 = 100.000
(x-1226.700)^2 +(y-403.183)^2 = 100.000
(x-1229.400)^2 +(y-383.366)^2 = 100.000
(x-1399.258)^2 +(y-320.796)^2 = 100.000
(x-1379.517)^2 +(y-317.592)^2 = 100.000
(x-1359.775)^2 +(y-314.389)^2 = 100.000
(x-1417.091)^2 +(y-302.371)^2 = 100.000
(x-1403.182)^2 +(y-316.743)^2 = 100.000
(x-1405.650)^2 +(y-349.479)^2 = 100.000
(x-1401.300)^2 +(y-329.958)^2 = 100.000
(x-1179.803)^2 +(y-420.184)^2 = 100.000
(x-1198.605)^2 +(y-413.368)^2 = 100.000
(x-1217.408)^2 +(y-406.552)^2 = 100.000
(x-1155.237)^2 +(y-448.007)^2 = 100.000
(x-1168.474)^2 +(y-433.015)^2 = 100.000
(x-1124.660)^2 +(y-459.802)^2 = 100.000
(x-1143.320)^2 +(y-452.604)^2 = 100.000
(x-1095.748)^2 +(y-440.932)^2 = 100.000
