(x-875.064)^2 +(y-1618.958)^2 = 1600.000
(x-870.150)^2 +(y-1605.884)^2 = 1600.000
(x-873.089)^2 +(y-1591.402)^2 = 1600.000
(x-851.791)^2 +(y-1607.215)^2 = 1600.000
(x-829.763)^2 +(y-1597.967)^2 = 1600.000
(x-815.285)^2 +(y-1582.824)^2 = 1600.000
(x-889.564)^2 +(y-1572.419)^2 = 1600.000
(x-889.605)^2 +(y-1563.999)^2 = 1600.000
(x-902.283)^2 +(y-1549.036)^2 = 1600.000
(x-805.463)^2 +(y-1558.973)^2 = 1600.000
(x-808.171)^2 +(y-1544.614)^2 = 1600.000
(x-799.652)^2 +(y-1753.379)^2 = 1600.000
(x-653.856)^2 +(y-1827.483)^2 = 1600.000
(x-643.888)^2 +(y-1821.931)^2 = 1600.000
(x-638.910)^2 +(y-1797.402)^2 = 1600.000
(x-644.049)^2 +(y-1786.438)^2 = 1600.000
(x-628.276)^2 +(y-1776.289)^2 = 1600.000
(x-640.233)^2 +(y-1755.416)^2 = 1600.000
(x-638.606)^2 +(y-1746.655)^2 = 1600.000
(x-842.066)^2 +(y-1918.148)^2 = 1600.000
(x-875.513)^2 +(y-1921.955)^2 = 1600.000
(x-890.022)^2 +(y-1930.478)^2 = 1600.000
(x-770.227)^2 +(y-1563.907)^2 = 1600.000
(x-755.086)^2 +(y-1555.574)^2 = 1600.000
(x-746.160)^2 +(y-1544.113)^2 = 1600.000
(x-733.085)^2 +(y-1577.952)^2 = 1600.000
(x-717.928)^2 +(y-1578.597)^2 = 1600.000
(x-689.998)^2 +(y-1592.126)^2 = 1600.000
(x-671.014)^2 +(y-1572.082)^2 = 1600.000
(x-661.528)^2 +(y-1539.762)^2 = 1600.000
(x-637.571)^2 +(y-1537.272)^2 = 1600.000
(x-623.729)^2 +(y-1541.357)^2 = 1600.000
(x-615.274)^2 +(y-1528.632)^2 = 1600.000
(x-617.741)^2 +(y-1507.462)^2 = 1600.000
(x-634.123)^2 +(y-1491.258)^2 = 1600.000
(x-617.737)^2 +(y-1474.388)^2 = 1600.000
(x-591.896)^2 +(y-1473.071)^2 = 1600.000
(x-620.188)^2 +(y-1445.709)^2 = 1600.000
(x-605.420)^2 +(y-1426.910)^2 = 1600.000
(x-606.616)^2 +(y-1415.559)^2 = 1600.000
(x-622.111)^2 +(y-1406.929)^2 = 1600.000
(x-635.086)^2 +(y-1386.516)^2 = 1600.000
(x-620.597)^2 +(y-1371.524)^2 = 1600.000
(x-619.845)^2 +(y-1355.908)^2 = 1600.000
(x-565.730)^2 +(y-1487.786)^2 = 1600.000
(x-557.173)^2 +(y-1499.130)^2 = 1600.000
(x-553.317)^2 +(y-1477.384)^2 = 1600.000
(x-600.732)^2 +(y-1330.200)^2 = 1600.000
(x-586.000)^2 +(y-1330.169)^2 = 1600.000
(x-580.760)^2 +(y-1314.072)^2 = 1600.000
(x-585.560)^2 +(y-1305.602)^2 = 1600.000
(x-564.817)^2 +(y-1306.247)^2 = 1600.000
(x-548.106)^2 +(y-1320.367)^2 = 1600.000
(x-545.393)^2 +(y-1284.575)^2 = 1600.000
(x-549.692)^2 +(y-1262.522)^2 = 1600.000
(x-542.031)^2 +(y-1249.264)^2 = 1600.000
(x-605.153)^2 +(y-1567.656)^2 = 1600.000
(x-588.341)^2 +(y-1595.510)^2 = 1600.000
(x-563.608)^2 +(y-1602.951)^2 = 1600.000
(x-524.359)^2 +(y-1505.881)^2 = 1600.000
(x-512.068)^2 +(y-1502.459)^2 = 1600.000
(x-489.621)^2 +(y-1518.840)^2 = 1600.000
(x-475.894)^2 +(y-1495.758)^2 = 1600.000
(x-478.106)^2 +(y-1544.172)^2 = 1600.000
(x-445.033)^2 +(y-1500.600)^2 = 1600.000
(x-424.594)^2 +(y-1495.471)^2 = 1600.000
(x-419.768)^2 +(y-1491.177)^2 = 1600.000
(x-406.499)^2 +(y-1505.435)^2 = 1600.000
(x-381.338)^2 +(y-1500.224)^2 = 1600.000
(x-363.202)^2 +(y-1504.135)^2 = 1600.000
(x-354.666)^2 +(y-1491.032)^2 = 1600.000
(x-351.821)^2 +(y-1520.423)^2 = 1600.000
(x-356.023)^2 +(y-1550.757)^2 = 1600.000
(x-345.573)^2 +(y-1564.433)^2 = 1600.000
(x-539.150)^2 +(y-1626.059)^2 = 1600.000
(x-530.296)^2 +(y-1648.557)^2 = 1600.000
(x-519.974)^2 +(y-1650.227)^2 = 1600.000
(x-496.390)^2 +(y-1672.314)^2 = 1600.000
(x-498.413)^2 +(y-1701.195)^2 = 1600.000
(x-484.396)^2 +(y-1714.320)^2 = 1600.000
(x-484.686)^2 +(y-1732.011)^2 = 1600.000
(x-471.595)^2 +(y-1749.698)^2 = 1600.000
(x-446.494)^2 +(y-1756.133)^2 = 1600.000
(x-436.064)^2 +(y-1750.741)^2 = 1600.000
(x-423.720)^2 +(y-1764.829)^2 = 1600.000
(x-421.039)^2 +(y-1738.509)^2 = 1600.000
(x-423.509)^2 +(y-1798.002)^2 = 1600.000
(x-434.578)^2 +(y-1812.091)^2 = 1600.000
(x-417.827)^2 +(y-1828.691)^2 = 1600.000
(x-418.338)^2 +(y-1844.044)^2 = 1600.000
(x-403.774)^2 +(y-1862.370)^2 = 1600.000
(x-424.605)^2 +(y-1876.372)^2 = 1600.000
(x-424.651)^2 +(y-1887.001)^2 = 1600.000
(x-435.110)^2 +(y-1903.469)^2 = 1600.000
(x-416.667)^2 +(y-1916.902)^2 = 1600.000
(x-467.853)^2 +(y-1898.649)^2 = 1600.000
(x-474.989)^2 +(y-1900.271)^2 = 1600.000
(x-372.011)^2 +(y-1851.946)^2 = 1600.000
(x-359.784)^2 +(y-1854.103)^2 = 1600.000
(x-344.068)^2 +(y-1836.963)^2 = 1600.000
(x-344.417)^2 +(y-1874.315)^2 = 1600.000
(x-629.860)^2 +(y-1313.245)^2 = 1600.000
(x-637.638)^2 +(y-1301.573)^2 = 1600.000
(x-748.821)^2 +(y-1509.761)^2 = 1600.000
(x-419.228)^2 +(y-1455.991)^2 = 1600.000
(x-400.678)^2 +(y-1434.069)^2 = 1600.000
(x-405.610)^2 +(y-1415.358)^2 = 1600.000
(x-394.692)^2 +(y-1399.668)^2 = 1600.000
(x-365.612)^2 +(y-1392.399)^2 = 1600.000
(x-349.263)^2 +(y-1375.873)^2 = 1600.000
(x-350.658)^2 +(y-1362.564)^2 = 1600.000
(x-334.364)^2 +(y-1338.895)^2 = 1600.000
(x-316.936)^2 +(y-1338.198)^2 = 1600.000
(x-306.586)^2 +(y-1342.613)^2 = 1600.000
(x-300.327)^2 +(y-1337.371)^2 = 1600.000
(x-288.486)^2 +(y-1366.367)^2 = 1600.000
(x-337.576)^2 +(y-1308.555)^2 = 1600.000
(x-349.392)^2 +(y-1302.670)^2 = 1600.000
(x-327.036)^2 +(y-1286.920)^2 = 1600.000
(x-317.903)^2 +(y-1261.341)^2 = 1600.000
(x-307.560)^2 +(y-1258.206)^2 = 1600.000
(x-295.241)^2 +(y-1243.436)^2 = 1600.000
(x-332.790)^2 +(y-1236.569)^2 = 1600.000
(x-350.157)^2 +(y-1232.453)^2 = 1600.000
(x-365.706)^2 +(y-1219.411)^2 = 1600.000
(x-366.036)^2 +(y-1205.976)^2 = 1600.000
(x-384.066)^2 +(y-1184.851)^2 = 1600.000
(x-408.596)^2 +(y-1170.788)^2 = 1600.000
(x-396.619)^2 +(y-1149.061)^2 = 1600.000
(x-404.667)^2 +(y-1133.274)^2 = 1600.000
(x-291.035)^2 +(y-1213.235)^2 = 1600.000
(x-283.668)^2 +(y-1202.978)^2 = 1600.000
(x-253.008)^2 +(y-1213.044)^2 = 1600.000
(x-235.225)^2 +(y-1205.220)^2 = 1600.000
(x-219.964)^2 +(y-1190.171)^2 = 1600.000
(x-217.320)^2 +(y-1226.630)^2 = 1600.000
(x-204.123)^2 +(y-1256.732)^2 = 1600.000
(x-185.313)^2 +(y-1260.658)^2 = 1600.000
(x-161.289)^2 +(y-1249.269)^2 = 1600.000
(x-144.834)^2 +(y-1235.760)^2 = 1600.000
(x-146.185)^2 +(y-1266.239)^2 = 1600.000
(x-118.179)^2 +(y-1229.973)^2 = 1600.000
(x-115.356)^2 +(y-1228.164)^2 = 1600.000
(x-103.463)^2 +(y-1237.292)^2 = 1600.000
(x-109.275)^2 +(y-1209.902)^2 = 1600.000
(x-134.949)^2 +(y-1291.100)^2 = 1600.000
(x-136.870)^2 +(y-1304.778)^2 = 1600.000
(x-388.430)^2 +(y-1104.608)^2 = 1600.000
(x-394.206)^2 +(y-1089.017)^2 = 1600.000
(x-418.138)^2 +(y-1083.370)^2 = 1600.000
(x-421.086)^2 +(y-1080.860)^2 = 1600.000
(x-362.249)^2 +(y-1095.159)^2 = 1600.000
(x-342.855)^2 +(y-1075.273)^2 = 1600.000
(x-344.985)^2 +(y-1056.490)^2 = 1600.000
(x-340.807)^2 +(y-1048.957)^2 = 1600.000
(x-320.432)^2 +(y-1046.516)^2 = 1600.000
(x-295.881)^2 +(y-1050.666)^2 = 1600.000
(x-282.459)^2 +(y-1037.664)^2 = 1600.000
(x-257.661)^2 +(y-1043.796)^2 = 1600.000
(x-360.349)^2 +(y-1027.342)^2 = 1600.000
(x-360.075)^2 +(y-1006.993)^2 = 1600.000
(x-379.442)^2 +(y-990.275)^2 = 1600.000
(x-403.470)^2 +(y-987.659)^2 = 1600.000
(x-407.036)^2 +(y-965.943)^2 = 1600.000
(x-396.817)^2 +(y-945.534)^2 = 1600.000
(x-430.552)^2 +(y-954.930)^2 = 1600.000
(x-228.804)^2 +(y-1035.385)^2 = 1600.000
(x-223.049)^2 +(y-1031.640)^2 = 1600.000
(x-367.006)^2 +(y-938.750)^2 = 1600.000
(x-350.840)^2 +(y-924.947)^2 = 1600.000
(x-352.801)^2 +(y-894.831)^2 = 1600.000
(x-346.114)^2 +(y-885.655)^2 = 1600.000
(x-350.137)^2 +(y-862.790)^2 = 1600.000
(x-333.377)^2 +(y-840.715)^2 = 1600.000
(x-312.373)^2 +(y-848.187)^2 = 1600.000
(x-299.280)^2 +(y-844.683)^2 = 1600.000
(x-284.407)^2 +(y-828.650)^2 = 1600.000
(x-274.231)^2 +(y-804.652)^2 = 1600.000
(x-277.702)^2 +(y-789.879)^2 = 1600.000
(x-299.183)^2 +(y-776.437)^2 = 1600.000
(x-295.730)^2 +(y-753.135)^2 = 1600.000
(x-283.083)^2 +(y-737.383)^2 = 1600.000
(x-283.653)^2 +(y-717.966)^2 = 1600.000
(x-270.089)^2 +(y-699.933)^2 = 1600.000
(x-259.060)^2 +(y-698.227)^2 = 1600.000
(x-247.139)^2 +(y-700.845)^2 = 1600.000
(x-278.734)^2 +(y-863.684)^2 = 1600.000
(x-244.875)^2 +(y-809.629)^2 = 1600.000
(x-237.300)^2 +(y-807.609)^2 = 1600.000
(x-213.987)^2 +(y-824.345)^2 = 1600.000
(x-79.835)^2 +(y-1260.699)^2 = 1600.000
(x-181.732)^2 +(y-808.419)^2 = 1600.000
(x-173.424)^2 +(y-809.421)^2 = 1600.000
(x-160.637)^2 +(y-820.001)^2 = 1600.000
(x-157.978)^2 +(y-791.944)^2 = 1600.000
(x-158.818)^2 +(y-850.145)^2 = 1600.000
(x-153.781)^2 +(y-855.882)^2 = 1600.000
(x-118.627)^2 +(y-859.287)^2 = 1600.000
(x-99.334)^2 +(y-850.173)^2 = 1600.000
(x-87.017)^2 +(y-864.090)^2 = 1600.000
(x-80.150)^2 +(y-826.330)^2 = 1600.000
(x-63.338)^2 +(y-800.244)^2 = 1600.000
(x-326.365)^2 +(y-1805.645)^2 = 1600.000
(x-313.949)^2 +(y-1800.520)^2 = 1600.000
(x-289.151)^2 +(y-1809.571)^2 = 1600.000
(x-279.906)^2 +(y-1816.233)^2 = 1600.000
(x-276.266)^2 +(y-1786.700)^2 = 1600.000
(x-265.377)^2 +(y-1842.806)^2 = 1600.000
(x-237.668)^2 +(y-1840.276)^2 = 1600.000
(x-225.005)^2 +(y-1847.280)^2 = 1600.000
(x-210.657)^2 +(y-1832.465)^2 = 1600.000
(x-212.235)^2 +(y-1864.177)^2 = 1600.000
(x-182.381)^2 +(y-1828.929)^2 = 1600.000
(x-169.254)^2 +(y-1835.629)^2 = 1600.000
(x-149.930)^2 +(y-1821.093)^2 = 1600.000
(x-150.419)^2 +(y-1805.958)^2 = 1600.000
(x-144.588)^2 +(y-1790.718)^2 = 1600.000
(x-124.252)^2 +(y-1787.917)^2 = 1600.000
(x-121.739)^2 +(y-1788.974)^2 = 1600.000
(x-149.552)^2 +(y-1763.684)^2 = 1600.000
(x-135.436)^2 +(y-1747.419)^2 = 1600.000
(x-265.006)^2 +(y-1755.304)^2 = 1600.000
(x-266.882)^2 +(y-1747.682)^2 = 1600.000
(x-768.578)^2 +(y-1479.190)^2 = 1600.000
(x-767.774)^2 +(y-1442.980)^2 = 1600.000
(x-771.895)^2 +(y-1436.744)^2 = 1600.000
(x-770.371)^2 +(y-1408.881)^2 = 1600.000
(x-778.852)^2 +(y-1393.767)^2 = 1600.000
(x-799.774)^2 +(y-1398.247)^2 = 1600.000
(x-777.660)^2 +(y-1357.956)^2 = 1600.000
(x-790.007)^2 +(y-1333.446)^2 = 1600.000
(x-797.160)^2 +(y-1313.363)^2 = 1600.000
(x-786.721)^2 +(y-1287.274)^2 = 1600.000
(x-571.177)^2 +(y-1227.236)^2 = 1600.000
(x-565.405)^2 +(y-1205.354)^2 = 1600.000
(x-576.098)^2 +(y-1188.524)^2 = 1600.000
(x-586.367)^2 +(y-1159.437)^2 = 1600.000
(x-584.980)^2 +(y-1145.601)^2 = 1600.000
(x-613.948)^2 +(y-1163.721)^2 = 1600.000
(x-624.937)^2 +(y-1159.670)^2 = 1600.000
(x-596.227)^2 +(y-1111.068)^2 = 1600.000
(x-588.711)^2 +(y-1092.278)^2 = 1600.000
(x-575.272)^2 +(y-1060.635)^2 = 1600.000
(x-592.473)^2 +(y-1035.782)^2 = 1600.000
(x-612.652)^2 +(y-1033.190)^2 = 1600.000
(x-632.600)^2 +(y-1040.264)^2 = 1600.000
(x-643.777)^2 +(y-1032.325)^2 = 1600.000
(x-585.289)^2 +(y-1008.384)^2 = 1600.000
(x-598.993)^2 +(y-983.846)^2 = 1600.000
(x-604.119)^2 +(y-962.740)^2 = 1600.000
(x-597.215)^2 +(y-938.854)^2 = 1600.000
(x-628.265)^2 +(y-955.622)^2 = 1600.000
(x-608.511)^2 +(y-910.367)^2 = 1600.000
(x-330.678)^2 +(y-1908.708)^2 = 1600.000
(x-305.437)^2 +(y-1929.760)^2 = 1600.000
(x-1759.714)^2 +(y-702.982)^2 = 1600.000
(x-1780.532)^2 +(y-675.646)^2 = 1600.000
(x-1797.784)^2 +(y-667.422)^2 = 1600.000
(x-1803.603)^2 +(y-645.356)^2 = 1600.000
(x-1814.832)^2 +(y-633.967)^2 = 1600.000
(x-1801.698)^2 +(y-620.425)^2 = 1600.000
(x-1807.206)^2 +(y-600.974)^2 = 1600.000
(x-1814.911)^2 +(y-591.379)^2 = 1600.000
(x-1805.840)^2 +(y-581.066)^2 = 1600.000
(x-1808.219)^2 +(y-559.517)^2 = 1600.000
(x-1797.755)^2 +(y-541.841)^2 = 1600.000
(x-1784.563)^2 +(y-509.932)^2 = 1600.000
(x-1792.749)^2 +(y-490.643)^2 = 1600.000
(x-1815.767)^2 +(y-485.723)^2 = 1600.000
(x-1822.650)^2 +(y-478.787)^2 = 1600.000
(x-1819.167)^2 +(y-457.909)^2 = 1600.000
(x-1836.158)^2 +(y-436.576)^2 = 1600.000
(x-1817.919)^2 +(y-421.655)^2 = 1600.000
(x-1817.803)^2 +(y-409.996)^2 = 1600.000
(x-1802.278)^2 +(y-391.405)^2 = 1600.000
(x-1824.461)^2 +(y-375.877)^2 = 1600.000
(x-1824.355)^2 +(y-351.999)^2 = 1600.000
(x-1831.458)^2 +(y-338.167)^2 = 1600.000
(x-1817.670)^2 +(y-325.386)^2 = 1600.000
(x-1818.996)^2 +(y-307.774)^2 = 1600.000
(x-1828.972)^2 +(y-293.125)^2 = 1600.000
(x-1857.181)^2 +(y-333.697)^2 = 1600.000
(x-1873.004)^2 +(y-321.311)^2 = 1600.000
(x-1885.719)^2 +(y-332.405)^2 = 1600.000
(x-1899.737)^2 +(y-349.762)^2 = 1600.000
(x-1775.152)^2 +(y-398.844)^2 = 1600.000
(x-1750.308)^2 +(y-391.022)^2 = 1600.000
(x-1747.108)^2 +(y-388.424)^2 = 1600.000
(x-1733.573)^2 +(y-405.013)^2 = 1600.000
(x-1711.594)^2 +(y-410.529)^2 = 1600.000
(x-1689.835)^2 +(y-425.550)^2 = 1600.000
(x-1672.188)^2 +(y-416.501)^2 = 1600.000
(x-1666.013)^2 +(y-402.871)^2 = 1600.000
(x-1637.552)^2 +(y-394.233)^2 = 1600.000
(x-1623.658)^2 +(y-384.110)^2 = 1600.000
(x-1605.868)^2 +(y-394.032)^2 = 1600.000
(x-1591.925)^2 +(y-411.490)^2 = 1600.000
(x-1576.359)^2 +(y-407.388)^2 = 1600.000
(x-1572.032)^2 +(y-408.365)^2 = 1600.000
(x-1891.608)^2 +(y-295.175)^2 = 1600.000
(x-1618.340)^2 +(y-350.043)^2 = 1600.000
(x-1640.650)^2 +(y-326.761)^2 = 1600.000
(x-1631.121)^2 +(y-297.953)^2 = 1600.000
(x-1634.835)^2 +(y-289.802)^2 = 1600.000
(x-1620.832)^2 +(y-279.223)^2 = 1600.000
(x-1614.401)^2 +(y-277.917)^2 = 1600.000
(x-1614.577)^2 +(y-267.987)^2 = 1600.000
(x-1581.988)^2 +(y-277.364)^2 = 1600.000
(x-1570.245)^2 +(y-247.463)^2 = 1600.000
(x-1554.736)^2 +(y-241.540)^2 = 1600.000
(x-1547.655)^2 +(y-234.482)^2 = 1600.000
(x-1528.733)^2 +(y-254.653)^2 = 1600.000
(x-1869.678)^2 +(y-445.474)^2 = 1600.000
(x-1881.606)^2 +(y-458.338)^2 = 1600.000
(x-127.407)^2 +(y-1340.647)^2 = 1600.000
(x-134.612)^2 +(y-1354.274)^2 = 1600.000
(x-103.788)^2 +(y-1346.319)^2 = 1600.000
(x-88.343)^2 +(y-1366.030)^2 = 1600.000
(x-87.067)^2 +(y-1391.103)^2 = 1600.000
(x-80.623)^2 +(y-1401.681)^2 = 1600.000
(x-98.776)^2 +(y-1424.937)^2 = 1600.000
(x-100.269)^2 +(y-1450.140)^2 = 1600.000
(x-94.202)^2 +(y-1456.072)^2 = 1600.000
(x-106.768)^2 +(y-1457.188)^2 = 1600.000
(x-674.962)^2 +(y-72.827)^2 = 1600.000
(x-1151.902)^2 +(y-1359.992)^2 = 1600.000
(x-1633.541)^2 +(y-1068.382)^2 = 1600.000
(x-1648.551)^2 +(y-1048.661)^2 = 1600.000
(x-1659.657)^2 +(y-1047.229)^2 = 1600.000
(x-1683.732)^2 +(y-1054.852)^2 = 1600.000
(x-1698.567)^2 +(y-1066.253)^2 = 1600.000
(x-1714.536)^2 +(y-1094.411)^2 = 1600.000
(x-1740.346)^2 +(y-1089.615)^2 = 1600.000
(x-1747.970)^2 +(y-1092.111)^2 = 1600.000
(x-1760.379)^2 +(y-1115.398)^2 = 1600.000
(x-1755.789)^2 +(y-1136.782)^2 = 1600.000
(x-1773.951)^2 +(y-1162.582)^2 = 1600.000
(x-1785.797)^2 +(y-1165.137)^2 = 1600.000
(x-1809.822)^2 +(y-1157.432)^2 = 1600.000
(x-1822.571)^2 +(y-1169.355)^2 = 1600.000
(x-1754.703)^2 +(y-1179.750)^2 = 1600.000
(x-1753.401)^2 +(y-1189.679)^2 = 1600.000
(x-1740.851)^2 +(y-1205.431)^2 = 1600.000
(x-1758.210)^2 +(y-1222.654)^2 = 1600.000
(x-1759.417)^2 +(y-1237.271)^2 = 1600.000
(x-1765.963)^2 +(y-1246.574)^2 = 1600.000
(x-1752.786)^2 +(y-1259.650)^2 = 1600.000
(x-1755.207)^2 +(y-1284.381)^2 = 1600.000
(x-1741.219)^2 +(y-1301.726)^2 = 1600.000
(x-1755.566)^2 +(y-1321.855)^2 = 1600.000
(x-1754.189)^2 +(y-1348.110)^2 = 1600.000
(x-1765.186)^2 +(y-1362.861)^2 = 1600.000
(x-1747.876)^2 +(y-1373.659)^2 = 1600.000
(x-1750.008)^2 +(y-1392.507)^2 = 1600.000
(x-1765.848)^2 +(y-1408.021)^2 = 1600.000
(x-1735.107)^2 +(y-1410.453)^2 = 1600.000
(x-1827.937)^2 +(y-1135.584)^2 = 1600.000
(x-1801.318)^2 +(y-1414.540)^2 = 1600.000
(x-1807.938)^2 +(y-1411.587)^2 = 1600.000
(x-1826.438)^2 +(y-1429.443)^2 = 1600.000
(x-1850.571)^2 +(y-1426.543)^2 = 1600.000
(x-1861.880)^2 +(y-1432.368)^2 = 1600.000
(x-1865.182)^2 +(y-1451.202)^2 = 1600.000
(x-1860.969)^2 +(y-1461.237)^2 = 1600.000
(x-1858.035)^2 +(y-1408.764)^2 = 1600.000
(x-1877.152)^2 +(y-1403.233)^2 = 1600.000
(x-1897.679)^2 +(y-1381.789)^2 = 1600.000
(x-1897.374)^2 +(y-1363.988)^2 = 1600.000
(x-1912.902)^2 +(y-1342.667)^2 = 1600.000
(x-1920.318)^2 +(y-1311.788)^2 = 1600.000
(x-1887.082)^2 +(y-1480.891)^2 = 1600.000
(x-1887.775)^2 +(y-1498.065)^2 = 1600.000
(x-1902.322)^2 +(y-1513.602)^2 = 1600.000
(x-1868.826)^2 +(y-1514.888)^2 = 1600.000
(x-1871.699)^2 +(y-1542.432)^2 = 1600.000
(x-1886.336)^2 +(y-1557.541)^2 = 1600.000
(x-1868.602)^2 +(y-1576.531)^2 = 1600.000
(x-1872.327)^2 +(y-1592.976)^2 = 1600.000
(x-1885.806)^2 +(y-1609.706)^2 = 1600.000
(x-1869.620)^2 +(y-1627.629)^2 = 1600.000
(x-1873.787)^2 +(y-1640.752)^2 = 1600.000
(x-1895.593)^2 +(y-1660.420)^2 = 1600.000
(x-1838.979)^2 +(y-1575.847)^2 = 1600.000
(x-1825.568)^2 +(y-1568.685)^2 = 1600.000
(x-1812.846)^2 +(y-1577.050)^2 = 1600.000
(x-1853.279)^2 +(y-1666.979)^2 = 1600.000
(x-1846.722)^2 +(y-1694.221)^2 = 1600.000
(x-1855.975)^2 +(y-1712.570)^2 = 1600.000
(x-1825.482)^2 +(y-1704.143)^2 = 1600.000
(x-1813.602)^2 +(y-1701.892)^2 = 1600.000
(x-1795.313)^2 +(y-1722.353)^2 = 1600.000
(x-1769.402)^2 +(y-1737.209)^2 = 1600.000
(x-1765.347)^2 +(y-1752.631)^2 = 1600.000
(x-1757.431)^2 +(y-1760.307)^2 = 1600.000
(x-1747.115)^2 +(y-1756.115)^2 = 1600.000
(x-1769.682)^2 +(y-1774.479)^2 = 1600.000
(x-1763.080)^2 +(y-1792.090)^2 = 1600.000
(x-1745.377)^2 +(y-1812.529)^2 = 1600.000
(x-1764.427)^2 +(y-1829.605)^2 = 1600.000
(x-1762.004)^2 +(y-1843.235)^2 = 1600.000
(x-1775.936)^2 +(y-1860.601)^2 = 1600.000
(x-1742.770)^2 +(y-1861.659)^2 = 1600.000
(x-1803.625)^2 +(y-1853.327)^2 = 1600.000
(x-1818.396)^2 +(y-1856.122)^2 = 1600.000
(x-1833.347)^2 +(y-1872.659)^2 = 1600.000
(x-1827.311)^2 +(y-1899.895)^2 = 1600.000
(x-1844.863)^2 +(y-1920.323)^2 = 1600.000
(x-1854.376)^2 +(y-1921.249)^2 = 1600.000
(x-1874.887)^2 +(y-1909.292)^2 = 1600.000
(x-1898.503)^2 +(y-1930.520)^2 = 1600.000
(x-1896.424)^2 +(y-1885.410)^2 = 1600.000
(x-1881.573)^2 +(y-1732.246)^2 = 1600.000
(x-1739.871)^2 +(y-1895.296)^2 = 1600.000
(x-1731.769)^2 +(y-1910.951)^2 = 1600.000
(x-1698.897)^2 +(y-1400.063)^2 = 1600.000
(x-1687.697)^2 +(y-1404.358)^2 = 1600.000
(x-1666.192)^2 +(y-1422.468)^2 = 1600.000
(x-1647.018)^2 +(y-1425.501)^2 = 1600.000
(x-1643.969)^2 +(y-1444.058)^2 = 1600.000
(x-1631.722)^2 +(y-1447.045)^2 = 1600.000
(x-1622.468)^2 +(y-1456.331)^2 = 1600.000
(x-1654.918)^2 +(y-1462.354)^2 = 1600.000
(x-1625.886)^2 +(y-1412.326)^2 = 1600.000
(x-1621.445)^2 +(y-1394.601)^2 = 1600.000
(x-1614.555)^2 +(y-1385.580)^2 = 1600.000
(x-1665.055)^2 +(y-1494.668)^2 = 1600.000
(x-1661.339)^2 +(y-1503.394)^2 = 1600.000
(x-1665.062)^2 +(y-1536.501)^2 = 1600.000
(x-1657.986)^2 +(y-1550.550)^2 = 1600.000
(x-1660.460)^2 +(y-1586.192)^2 = 1600.000
(x-1659.624)^2 +(y-1588.560)^2 = 1600.000
(x-1615.009)^2 +(y-1348.994)^2 = 1600.000
(x-1567.314)^2 +(y-202.281)^2 = 1600.000
(x-1564.092)^2 +(y-191.595)^2 = 1600.000
(x-1538.674)^2 +(y-173.088)^2 = 1600.000
(x-1545.739)^2 +(y-141.116)^2 = 1600.000
(x-1539.350)^2 +(y-132.965)^2 = 1600.000
(x-1564.145)^2 +(y-128.421)^2 = 1600.000
(x-1564.813)^2 +(y-103.970)^2 = 1600.000
(x-1569.131)^2 +(y-98.554)^2 = 1600.000
(x-1604.474)^2 +(y-94.692)^2 = 1600.000
(x-1615.855)^2 +(y-97.817)^2 = 1600.000
(x-1628.238)^2 +(y-81.178)^2 = 1600.000
(x-1634.204)^2 +(y-116.670)^2 = 1600.000
(x-1662.835)^2 +(y-107.471)^2 = 1600.000
(x-1686.284)^2 +(y-111.724)^2 = 1600.000
(x-1690.555)^2 +(y-117.336)^2 = 1600.000
(x-1700.197)^2 +(y-139.593)^2 = 1600.000
(x-1704.650)^2 +(y-83.237)^2 = 1600.000
(x-1733.489)^2 +(y-69.796)^2 = 1600.000
(x-1745.820)^2 +(y-71.575)^2 = 1600.000
(x-1748.974)^2 +(y-73.317)^2 = 1600.000
(x-1536.212)^2 +(y-82.716)^2 = 1600.000
(x-802.915)^2 +(y-1063.488)^2 = 1600.000
(x-790.225)^2 +(y-1097.144)^2 = 1600.000
(x-835.912)^2 +(y-216.000)^2 = 1600.000
(x-868.289)^2 +(y-203.604)^2 = 1600.000
(x-872.575)^2 +(y-193.569)^2 = 1600.000
(x-893.796)^2 +(y-198.144)^2 = 1600.000
(x-908.532)^2 +(y-185.379)^2 = 1600.000
(x-902.906)^2 +(y-163.484)^2 = 1600.000
(x-917.414)^2 +(y-147.402)^2 = 1600.000
(x-939.590)^2 +(y-144.694)^2 = 1600.000
(x-944.258)^2 +(y-146.476)^2 = 1600.000
(x-969.957)^2 +(y-122.981)^2 = 1600.000
(x-970.164)^2 +(y-113.979)^2 = 1600.000
(x-999.031)^2 +(y-114.780)^2 = 1600.000
(x-1009.938)^2 +(y-108.043)^2 = 1600.000
(x-1012.431)^2 +(y-96.265)^2 = 1600.000
(x-1025.047)^2 +(y-120.386)^2 = 1600.000
(x-1027.046)^2 +(y-140.396)^2 = 1600.000
(x-1025.453)^2 +(y-78.064)^2 = 1600.000
(x-1047.883)^2 +(y-163.082)^2 = 1600.000
(x-1062.743)^2 +(y-165.121)^2 = 1600.000
(x-1068.988)^2 +(y-162.807)^2 = 1600.000
(x-1091.596)^2 +(y-176.517)^2 = 1600.000
(x-1091.521)^2 +(y-188.002)^2 = 1600.000
(x-1069.245)^2 +(y-218.441)^2 = 1600.000
(x-1071.575)^2 +(y-240.445)^2 = 1600.000
(x-1065.942)^2 +(y-248.220)^2 = 1600.000
(x-1093.065)^2 +(y-250.130)^2 = 1600.000
