(x-394.117)^2 +(y-1528.088)^2 = 1225.000
(x-370.933)^2 +(y-1527.070)^2 = 1225.000
(x-362.579)^2 +(y-1520.047)^2 = 1225.000
(x-367.822)^2 +(y-1551.558)^2 = 1225.000
(x-375.210)^2 +(y-1563.077)^2 = 1225.000
(x-348.958)^2 +(y-1556.217)^2 = 1225.000
(x-342.670)^2 +(y-1565.026)^2 = 1225.000
(x-349.885)^2 +(y-1597.651)^2 = 1225.000
(x-336.553)^2 +(y-1623.030)^2 = 1225.000
(x-309.907)^2 +(y-1624.402)^2 = 1225.000
(x-292.959)^2 +(y-1638.408)^2 = 1225.000
(x-290.479)^2 +(y-1654.789)^2 = 1225.000
(x-273.438)^2 +(y-1625.536)^2 = 1225.000
(x-268.785)^2 +(y-1678.932)^2 = 1225.000
(x-237.987)^2 +(y-1678.341)^2 = 1225.000
(x-213.322)^2 +(y-1687.841)^2 = 1225.000
(x-196.790)^2 +(y-1670.148)^2 = 1225.000
(x-220.994)^2 +(y-1712.226)^2 = 1225.000
(x-207.512)^2 +(y-1723.086)^2 = 1225.000
(x-240.958)^2 +(y-1730.185)^2 = 1225.000
(x-253.331)^2 +(y-1754.574)^2 = 1225.000
(x-250.359)^2 +(y-1766.938)^2 = 1225.000
(x-315.422)^2 +(y-1677.675)^2 = 1225.000
(x-187.340)^2 +(y-1637.275)^2 = 1225.000
(x-163.788)^2 +(y-1635.440)^2 = 1225.000
(x-155.057)^2 +(y-1625.823)^2 = 1225.000
(x-144.566)^2 +(y-1631.903)^2 = 1225.000
(x-118.050)^2 +(y-1627.491)^2 = 1225.000
(x-95.254)^2 +(y-1614.881)^2 = 1225.000
(x-97.514)^2 +(y-1598.354)^2 = 1225.000
(x-74.194)^2 +(y-1636.201)^2 = 1225.000
(x-80.464)^2 +(y-1663.746)^2 = 1225.000
(x-65.665)^2 +(y-1682.288)^2 = 1225.000
(x-71.035)^2 +(y-1698.536)^2 = 1225.000
(x-59.061)^2 +(y-1721.774)^2 = 1225.000
(x-53.286)^2 +(y-1749.473)^2 = 1225.000
(x-63.423)^2 +(y-1769.527)^2 = 1225.000
(x-115.683)^2 +(y-1573.506)^2 = 1225.000
(x-131.775)^2 +(y-1546.898)^2 = 1225.000
(x-127.339)^2 +(y-1536.441)^2 = 1225.000
(x-151.107)^2 +(y-1542.045)^2 = 1225.000
(x-71.270)^2 +(y-1577.956)^2 = 1225.000
(x-92.853)^2 +(y-1785.926)^2 = 1225.000
(x-90.948)^2 +(y-1808.253)^2 = 1225.000
(x-72.294)^2 +(y-1826.312)^2 = 1225.000
(x-83.366)^2 +(y-1849.059)^2 = 1225.000
(x-98.643)^2 +(y-1856.236)^2 = 1225.000
(x-64.716)^2 +(y-1869.870)^2 = 1225.000
(x-72.716)^2 +(y-1899.430)^2 = 1225.000
(x-69.005)^2 +(y-1911.226)^2 = 1225.000
(x-102.174)^2 +(y-1919.691)^2 = 1225.000
(x-126.423)^2 +(y-1939.167)^2 = 1225.000
(x-153.192)^2 +(y-1937.180)^2 = 1225.000
(x-180.950)^2 +(y-1952.752)^2 = 1225.000
(x-198.006)^2 +(y-1930.005)^2 = 1225.000
(x-220.589)^2 +(y-1927.058)^2 = 1225.000
(x-224.651)^2 +(y-1929.290)^2 = 1225.000
(x-251.563)^2 +(y-1915.649)^2 = 1225.000
(x-358.059)^2 +(y-1485.411)^2 = 1225.000
(x-346.119)^2 +(y-1470.143)^2 = 1225.000
(x-333.955)^2 +(y-1448.213)^2 = 1225.000
(x-340.032)^2 +(y-1438.442)^2 = 1225.000
(x-315.513)^2 +(y-1444.350)^2 = 1225.000
(x-295.336)^2 +(y-1448.830)^2 = 1225.000
(x-278.695)^2 +(y-1424.657)^2 = 1225.000
(x-554.344)^2 +(y-1260.941)^2 = 1225.000
(x-305.135)^2 +(y-717.011)^2 = 1225.000
(x-307.206)^2 +(y-686.836)^2 = 1225.000
(x-322.035)^2 +(y-674.584)^2 = 1225.000
(x-312.081)^2 +(y-646.085)^2 = 1225.000
(x-326.656)^2 +(y-632.579)^2 = 1225.000
(x-286.148)^2 +(y-639.997)^2 = 1225.000
(x-282.035)^2 +(y-633.401)^2 = 1225.000
(x-357.073)^2 +(y-631.191)^2 = 1225.000
(x-360.866)^2 +(y-605.263)^2 = 1225.000
(x-373.725)^2 +(y-600.282)^2 = 1225.000
(x-378.692)^2 +(y-593.230)^2 = 1225.000
(x-345.202)^2 +(y-580.296)^2 = 1225.000
(x-353.012)^2 +(y-554.086)^2 = 1225.000
(x-335.605)^2 +(y-535.320)^2 = 1225.000
(x-381.562)^2 +(y-531.006)^2 = 1225.000
(x-577.177)^2 +(y-1606.323)^2 = 1225.000
(x-563.502)^2 +(y-1617.861)^2 = 1225.000
(x-562.752)^2 +(y-1620.558)^2 = 1225.000
(x-556.847)^2 +(y-1652.189)^2 = 1225.000
(x-541.463)^2 +(y-1672.350)^2 = 1225.000
(x-558.923)^2 +(y-1687.362)^2 = 1225.000
(x-556.285)^2 +(y-1709.492)^2 = 1225.000
(x-574.445)^2 +(y-1723.413)^2 = 1225.000
(x-538.367)^2 +(y-1724.701)^2 = 1225.000
(x-570.791)^2 +(y-1746.837)^2 = 1225.000
(x-585.621)^2 +(y-1769.459)^2 = 1225.000
(x-511.441)^2 +(y-1676.168)^2 = 1225.000
(x-496.050)^2 +(y-1683.591)^2 = 1225.000
(x-593.542)^2 +(y-1800.212)^2 = 1225.000
(x-586.234)^2 +(y-1817.515)^2 = 1225.000
(x-565.231)^2 +(y-1820.654)^2 = 1225.000
(x-542.956)^2 +(y-1835.743)^2 = 1225.000
(x-545.518)^2 +(y-1863.301)^2 = 1225.000
(x-538.919)^2 +(y-1871.492)^2 = 1225.000
(x-557.278)^2 +(y-1873.124)^2 = 1225.000
(x-510.521)^2 +(y-1874.829)^2 = 1225.000
(x-503.469)^2 +(y-1903.965)^2 = 1225.000
(x-491.439)^2 +(y-1907.956)^2 = 1225.000
(x-519.461)^2 +(y-1925.657)^2 = 1225.000
(x-469.671)^2 +(y-1928.704)^2 = 1225.000
(x-437.990)^2 +(y-1928.173)^2 = 1225.000
(x-421.210)^2 +(y-1915.719)^2 = 1225.000
(x-400.621)^2 +(y-1932.221)^2 = 1225.000
(x-421.731)^2 +(y-1886.988)^2 = 1225.000
(x-418.467)^2 +(y-1882.869)^2 = 1225.000
(x-422.782)^2 +(y-1850.390)^2 = 1225.000
(x-415.971)^2 +(y-1839.440)^2 = 1225.000
(x-628.610)^2 +(y-1810.065)^2 = 1225.000
(x-645.586)^2 +(y-1828.503)^2 = 1225.000
(x-1820.436)^2 +(y-433.953)^2 = 1225.000
(x-1829.462)^2 +(y-420.765)^2 = 1225.000
(x-1823.475)^2 +(y-403.946)^2 = 1225.000
(x-1811.894)^2 +(y-401.040)^2 = 1225.000
(x-1803.456)^2 +(y-389.125)^2 = 1225.000
(x-1841.929)^2 +(y-385.917)^2 = 1225.000
(x-1860.004)^2 +(y-385.729)^2 = 1225.000
(x-1879.989)^2 +(y-391.764)^2 = 1225.000
(x-1898.931)^2 +(y-368.387)^2 = 1225.000
(x-1898.347)^2 +(y-350.961)^2 = 1225.000
(x-1899.800)^2 +(y-348.154)^2 = 1225.000
(x-1873.686)^2 +(y-323.280)^2 = 1225.000
(x-1870.810)^2 +(y-288.758)^2 = 1225.000
(x-1863.841)^2 +(y-281.019)^2 = 1225.000
(x-1878.806)^2 +(y-267.645)^2 = 1225.000
(x-1879.248)^2 +(y-249.978)^2 = 1225.000
(x-1885.651)^2 +(y-242.159)^2 = 1225.000
(x-1863.148)^2 +(y-215.495)^2 = 1225.000
(x-1868.110)^2 +(y-201.152)^2 = 1225.000
(x-1861.315)^2 +(y-188.095)^2 = 1225.000
(x-1832.944)^2 +(y-183.111)^2 = 1225.000
(x-1814.763)^2 +(y-169.314)^2 = 1225.000
(x-1813.857)^2 +(y-152.894)^2 = 1225.000
(x-1886.455)^2 +(y-167.873)^2 = 1225.000
(x-1900.094)^2 +(y-143.240)^2 = 1225.000
(x-1899.606)^2 +(y-135.848)^2 = 1225.000
(x-1910.798)^2 +(y-102.386)^2 = 1225.000
(x-1903.585)^2 +(y-91.054)^2 = 1225.000
(x-1786.830)^2 +(y-191.484)^2 = 1225.000
(x-1774.545)^2 +(y-222.827)^2 = 1225.000
(x-1753.746)^2 +(y-235.525)^2 = 1225.000
(x-1745.243)^2 +(y-233.583)^2 = 1225.000
(x-1718.647)^2 +(y-209.251)^2 = 1225.000
(x-1707.707)^2 +(y-193.947)^2 = 1225.000
(x-1698.646)^2 +(y-193.032)^2 = 1225.000
(x-1680.163)^2 +(y-175.774)^2 = 1225.000
(x-1679.928)^2 +(y-157.994)^2 = 1225.000
(x-1662.790)^2 +(y-187.003)^2 = 1225.000
(x-1655.025)^2 +(y-208.252)^2 = 1225.000
(x-1662.605)^2 +(y-139.320)^2 = 1225.000
(x-1682.476)^2 +(y-119.471)^2 = 1225.000
(x-1685.051)^2 +(y-105.792)^2 = 1225.000
(x-1660.544)^2 +(y-244.785)^2 = 1225.000
(x-1641.925)^2 +(y-275.922)^2 = 1225.000
(x-1647.347)^2 +(y-295.531)^2 = 1225.000
(x-1643.802)^2 +(y-305.818)^2 = 1225.000
(x-1621.289)^2 +(y-309.051)^2 = 1225.000
(x-1606.854)^2 +(y-300.297)^2 = 1225.000
(x-1590.915)^2 +(y-280.511)^2 = 1225.000
(x-1584.761)^2 +(y-324.909)^2 = 1225.000
(x-1580.424)^2 +(y-345.502)^2 = 1225.000
(x-1593.042)^2 +(y-373.271)^2 = 1225.000
(x-1622.282)^2 +(y-385.324)^2 = 1225.000
(x-1622.880)^2 +(y-405.032)^2 = 1225.000
(x-1633.515)^2 +(y-417.953)^2 = 1225.000
(x-1543.827)^2 +(y-342.922)^2 = 1225.000
(x-1536.609)^2 +(y-344.859)^2 = 1225.000
(x-1529.545)^2 +(y-355.568)^2 = 1225.000
(x-1521.847)^2 +(y-329.095)^2 = 1225.000
(x-1494.455)^2 +(y-365.297)^2 = 1225.000
(x-1480.013)^2 +(y-380.023)^2 = 1225.000
(x-1464.009)^2 +(y-368.620)^2 = 1225.000
(x-1476.585)^2 +(y-416.310)^2 = 1225.000
(x-1472.908)^2 +(y-421.809)^2 = 1225.000
(x-1483.546)^2 +(y-430.804)^2 = 1225.000
(x-1486.808)^2 +(y-458.481)^2 = 1225.000
(x-1480.504)^2 +(y-464.530)^2 = 1225.000
(x-1502.098)^2 +(y-470.575)^2 = 1225.000
(x-1499.018)^2 +(y-506.259)^2 = 1225.000
(x-1504.046)^2 +(y-512.728)^2 = 1225.000
(x-1450.524)^2 +(y-334.181)^2 = 1225.000
(x-1429.966)^2 +(y-334.821)^2 = 1225.000
(x-1416.675)^2 +(y-326.174)^2 = 1225.000
(x-1398.065)^2 +(y-340.781)^2 = 1225.000
(x-1390.065)^2 +(y-361.641)^2 = 1225.000
(x-1372.305)^2 +(y-364.162)^2 = 1225.000
(x-1360.101)^2 +(y-358.302)^2 = 1225.000
(x-1336.127)^2 +(y-376.170)^2 = 1225.000
(x-1307.718)^2 +(y-378.726)^2 = 1225.000
(x-1295.771)^2 +(y-384.134)^2 = 1225.000
(x-1271.694)^2 +(y-363.079)^2 = 1225.000
(x-1276.441)^2 +(y-344.762)^2 = 1225.000
(x-1264.809)^2 +(y-329.143)^2 = 1225.000
(x-1240.864)^2 +(y-330.638)^2 = 1225.000
(x-1218.975)^2 +(y-310.890)^2 = 1225.000
(x-1196.303)^2 +(y-326.796)^2 = 1225.000
(x-1224.123)^2 +(y-280.985)^2 = 1225.000
(x-1208.789)^2 +(y-270.503)^2 = 1225.000
(x-1210.886)^2 +(y-252.528)^2 = 1225.000
(x-1199.672)^2 +(y-230.425)^2 = 1225.000
(x-1235.405)^2 +(y-241.251)^2 = 1225.000
(x-1249.447)^2 +(y-228.353)^2 = 1225.000
(x-1244.994)^2 +(y-204.783)^2 = 1225.000
(x-1254.945)^2 +(y-179.970)^2 = 1225.000
(x-1270.020)^2 +(y-180.330)^2 = 1225.000
(x-1275.192)^2 +(y-154.625)^2 = 1225.000
(x-1299.368)^2 +(y-149.773)^2 = 1225.000
(x-1310.623)^2 +(y-137.531)^2 = 1225.000
(x-1319.501)^2 +(y-175.156)^2 = 1225.000
(x-1336.016)^2 +(y-175.508)^2 = 1225.000
(x-1346.545)^2 +(y-182.052)^2 = 1225.000
(x-1369.230)^2 +(y-166.530)^2 = 1225.000
(x-1166.144)^2 +(y-339.973)^2 = 1225.000
(x-1147.254)^2 +(y-337.193)^2 = 1225.000
(x-1161.407)^2 +(y-362.499)^2 = 1225.000
(x-1132.411)^2 +(y-319.108)^2 = 1225.000
(x-1099.365)^2 +(y-323.591)^2 = 1225.000
(x-1088.410)^2 +(y-317.598)^2 = 1225.000
(x-1069.753)^2 +(y-333.161)^2 = 1225.000
(x-1088.848)^2 +(y-290.991)^2 = 1225.000
(x-1077.847)^2 +(y-280.145)^2 = 1225.000
(x-1055.413)^2 +(y-355.837)^2 = 1225.000
(x-1058.170)^2 +(y-363.828)^2 = 1225.000
(x-1079.011)^2 +(y-252.936)^2 = 1225.000
(x-1065.329)^2 +(y-225.598)^2 = 1225.000
(x-1073.553)^2 +(y-201.303)^2 = 1225.000
(x-1089.318)^2 +(y-186.284)^2 = 1225.000
(x-1055.223)^2 +(y-182.770)^2 = 1225.000
(x-1027.942)^2 +(y-164.277)^2 = 1225.000
(x-1011.245)^2 +(y-166.749)^2 = 1225.000
(x-1003.648)^2 +(y-176.275)^2 = 1225.000
(x-1026.135)^2 +(y-143.731)^2 = 1225.000
(x-1035.450)^2 +(y-129.076)^2 = 1225.000
(x-1012.303)^2 +(y-109.373)^2 = 1225.000
(x-1016.553)^2 +(y-81.216)^2 = 1225.000
(x-1003.367)^2 +(y-71.506)^2 = 1225.000
(x-1041.509)^2 +(y-60.152)^2 = 1225.000
(x-1063.966)^2 +(y-397.042)^2 = 1225.000
(x-1053.218)^2 +(y-422.508)^2 = 1225.000
(x-1032.114)^2 +(y-425.898)^2 = 1225.000
(x-1006.567)^2 +(y-411.095)^2 = 1225.000
(x-990.497)^2 +(y-426.522)^2 = 1225.000
(x-985.873)^2 +(y-449.389)^2 = 1225.000
(x-989.636)^2 +(y-460.014)^2 = 1225.000
(x-963.506)^2 +(y-423.300)^2 = 1225.000
(x-956.100)^2 +(y-419.159)^2 = 1225.000
(x-944.208)^2 +(y-426.659)^2 = 1225.000
(x-955.165)^2 +(y-388.967)^2 = 1225.000
(x-934.438)^2 +(y-366.475)^2 = 1225.000
(x-937.739)^2 +(y-347.918)^2 = 1225.000
(x-933.348)^2 +(y-338.003)^2 = 1225.000
(x-904.977)^2 +(y-367.223)^2 = 1225.000
(x-882.963)^2 +(y-385.413)^2 = 1225.000
(x-867.959)^2 +(y-375.252)^2 = 1225.000
(x-836.343)^2 +(y-363.105)^2 = 1225.000
(x-822.994)^2 +(y-362.928)^2 = 1225.000
(x-820.050)^2 +(y-366.171)^2 = 1225.000
(x-819.960)^2 +(y-339.424)^2 = 1225.000
(x-812.731)^2 +(y-332.263)^2 = 1225.000
(x-818.368)^2 +(y-401.081)^2 = 1225.000
(x-817.163)^2 +(y-297.440)^2 = 1225.000
(x-802.462)^2 +(y-280.228)^2 = 1225.000
(x-1256.705)^2 +(y-124.605)^2 = 1225.000
(x-1246.150)^2 +(y-99.520)^2 = 1225.000
(x-1253.568)^2 +(y-83.512)^2 = 1225.000
(x-1226.177)^2 +(y-94.871)^2 = 1225.000
(x-1210.373)^2 +(y-76.304)^2 = 1225.000
(x-793.951)^2 +(y-428.081)^2 = 1225.000
(x-766.134)^2 +(y-410.459)^2 = 1225.000
(x-749.575)^2 +(y-412.294)^2 = 1225.000
(x-742.227)^2 +(y-420.332)^2 = 1225.000
(x-734.915)^2 +(y-384.779)^2 = 1225.000
(x-706.722)^2 +(y-379.316)^2 = 1225.000
(x-695.935)^2 +(y-386.229)^2 = 1225.000
(x-680.651)^2 +(y-375.703)^2 = 1225.000
(x-679.562)^2 +(y-345.953)^2 = 1225.000
(x-667.921)^2 +(y-331.507)^2 = 1225.000
(x-676.770)^2 +(y-303.703)^2 = 1225.000
(x-658.548)^2 +(y-278.060)^2 = 1225.000
(x-639.251)^2 +(y-275.214)^2 = 1225.000
(x-615.418)^2 +(y-287.313)^2 = 1225.000
(x-602.144)^2 +(y-272.744)^2 = 1225.000
(x-637.358)^2 +(y-244.864)^2 = 1225.000
(x-646.706)^2 +(y-227.575)^2 = 1225.000
(x-620.030)^2 +(y-208.590)^2 = 1225.000
(x-618.975)^2 +(y-200.422)^2 = 1225.000
(x-602.363)^2 +(y-180.147)^2 = 1225.000
(x-624.613)^2 +(y-160.428)^2 = 1225.000
(x-623.896)^2 +(y-133.974)^2 = 1225.000
(x-607.338)^2 +(y-116.631)^2 = 1225.000
(x-608.570)^2 +(y-100.789)^2 = 1225.000
(x-600.220)^2 +(y-82.610)^2 = 1225.000
(x-623.008)^2 +(y-67.204)^2 = 1225.000
(x-637.798)^2 +(y-69.457)^2 = 1225.000
(x-571.966)^2 +(y-179.194)^2 = 1225.000
(x-561.128)^2 +(y-183.937)^2 = 1225.000
(x-545.724)^2 +(y-171.650)^2 = 1225.000
(x-595.576)^2 +(y-316.261)^2 = 1225.000
(x-589.942)^2 +(y-346.207)^2 = 1225.000
(x-557.758)^2 +(y-336.056)^2 = 1225.000
(x-540.717)^2 +(y-346.478)^2 = 1225.000
(x-529.506)^2 +(y-329.458)^2 = 1225.000
(x-526.332)^2 +(y-370.167)^2 = 1225.000
(x-509.931)^2 +(y-370.895)^2 = 1225.000
(x-491.299)^2 +(y-387.472)^2 = 1225.000
(x-473.817)^2 +(y-374.242)^2 = 1225.000
(x-495.243)^2 +(y-412.832)^2 = 1225.000
(x-513.369)^2 +(y-433.917)^2 = 1225.000
(x-525.217)^2 +(y-453.837)^2 = 1225.000
(x-521.700)^2 +(y-465.829)^2 = 1225.000
(x-548.644)^2 +(y-461.708)^2 = 1225.000
(x-565.742)^2 +(y-473.732)^2 = 1225.000
(x-562.185)^2 +(y-500.605)^2 = 1225.000
(x-547.257)^2 +(y-516.292)^2 = 1225.000
(x-462.472)^2 +(y-345.201)^2 = 1225.000
(x-444.694)^2 +(y-343.534)^2 = 1225.000
(x-411.443)^2 +(y-356.157)^2 = 1225.000
(x-400.689)^2 +(y-369.122)^2 = 1225.000
(x-377.196)^2 +(y-358.908)^2 = 1225.000
(x-372.018)^2 +(y-345.377)^2 = 1225.000
(x-359.153)^2 +(y-350.993)^2 = 1225.000
(x-345.374)^2 +(y-365.404)^2 = 1225.000
(x-340.504)^2 +(y-329.192)^2 = 1225.000
(x-342.240)^2 +(y-296.899)^2 = 1225.000
(x-328.498)^2 +(y-276.792)^2 = 1225.000
(x-315.363)^2 +(y-278.576)^2 = 1225.000
(x-302.995)^2 +(y-270.678)^2 = 1225.000
(x-279.683)^2 +(y-285.838)^2 = 1225.000
(x-303.912)^2 +(y-239.969)^2 = 1225.000
(x-315.455)^2 +(y-229.362)^2 = 1225.000
(x-586.103)^2 +(y-528.147)^2 = 1225.000
(x-608.706)^2 +(y-524.914)^2 = 1225.000
(x-612.919)^2 +(y-545.431)^2 = 1225.000
(x-632.626)^2 +(y-552.975)^2 = 1225.000
(x-641.275)^2 +(y-565.066)^2 = 1225.000
(x-618.925)^2 +(y-587.936)^2 = 1225.000
(x-619.488)^2 +(y-614.016)^2 = 1225.000
(x-631.304)^2 +(y-624.804)^2 = 1225.000
(x-630.229)^2 +(y-648.075)^2 = 1225.000
(x-649.333)^2 +(y-677.998)^2 = 1225.000
(x-647.562)^2 +(y-700.221)^2 = 1225.000
(x-652.051)^2 +(y-707.179)^2 = 1225.000
(x-674.314)^2 +(y-675.624)^2 = 1225.000
(x-690.304)^2 +(y-664.638)^2 = 1225.000
(x-704.338)^2 +(y-679.733)^2 = 1225.000
(x-674.225)^2 +(y-72.387)^2 = 1225.000
(x-687.793)^2 +(y-82.964)^2 = 1225.000
(x-701.600)^2 +(y-71.260)^2 = 1225.000
(x-738.005)^2 +(y-70.829)^2 = 1225.000
(x-758.794)^2 +(y-60.101)^2 = 1225.000
(x-774.680)^2 +(y-77.417)^2 = 1225.000
(x-773.333)^2 +(y-99.134)^2 = 1225.000
(x-781.377)^2 +(y-112.742)^2 = 1225.000
(x-883.955)^2 +(y-1299.123)^2 = 1225.000
(x-864.394)^2 +(y-1272.449)^2 = 1225.000
(x-837.676)^2 +(y-1258.107)^2 = 1225.000
(x-834.203)^2 +(y-1248.683)^2 = 1225.000
(x-821.429)^2 +(y-1252.927)^2 = 1225.000
(x-813.245)^2 +(y-1262.588)^2 = 1225.000
(x-811.941)^2 +(y-1237.069)^2 = 1225.000
(x-719.123)^2 +(y-713.790)^2 = 1225.000
(x-577.469)^2 +(y-1231.819)^2 = 1225.000
(x-612.604)^2 +(y-1227.174)^2 = 1225.000
(x-632.080)^2 +(y-1217.678)^2 = 1225.000
(x-633.325)^2 +(y-1204.681)^2 = 1225.000
(x-642.431)^2 +(y-1226.778)^2 = 1225.000
(x-644.385)^2 +(y-1186.660)^2 = 1225.000
(x-1668.528)^2 +(y-1848.119)^2 = 1225.000
(x-1669.268)^2 +(y-1867.053)^2 = 1225.000
(x-1662.752)^2 +(y-1873.768)^2 = 1225.000
(x-1692.554)^2 +(y-1887.638)^2 = 1225.000
(x-1700.844)^2 +(y-1904.316)^2 = 1225.000
(x-1697.985)^2 +(y-1913.913)^2 = 1225.000
(x-1681.835)^2 +(y-1929.843)^2 = 1225.000
(x-1729.214)^2 +(y-1906.537)^2 = 1225.000
(x-515.369)^2 +(y-872.479)^2 = 1225.000
(x-511.898)^2 +(y-899.568)^2 = 1225.000
(x-527.284)^2 +(y-919.544)^2 = 1225.000
(x-545.189)^2 +(y-920.862)^2 = 1225.000
(x-549.566)^2 +(y-945.113)^2 = 1225.000
(x-570.441)^2 +(y-955.593)^2 = 1225.000
(x-582.143)^2 +(y-974.489)^2 = 1225.000
(x-531.061)^2 +(y-966.290)^2 = 1225.000
(x-756.124)^2 +(y-720.504)^2 = 1225.000
(x-771.646)^2 +(y-733.686)^2 = 1225.000
(x-766.697)^2 +(y-751.543)^2 = 1225.000
(x-782.099)^2 +(y-767.956)^2 = 1225.000
(x-789.527)^2 +(y-716.503)^2 = 1225.000
(x-804.534)^2 +(y-718.368)^2 = 1225.000
(x-827.719)^2 +(y-731.168)^2 = 1225.000
(x-841.551)^2 +(y-719.992)^2 = 1225.000
(x-809.014)^2 +(y-687.284)^2 = 1225.000
(x-1100.900)^2 +(y-626.359)^2 = 1225.000
(x-1095.634)^2 +(y-622.728)^2 = 1225.000
(x-1096.323)^2 +(y-593.980)^2 = 1225.000
(x-965.945)^2 +(y-174.777)^2 = 1225.000
(x-952.856)^2 +(y-181.193)^2 = 1225.000
(x-946.560)^2 +(y-176.835)^2 = 1225.000
(x-926.617)^2 +(y-460.063)^2 = 1225.000
(x-496.544)^2 +(y-689.346)^2 = 1225.000
(x-817.891)^2 +(y-101.909)^2 = 1225.000
(x-835.292)^2 +(y-83.225)^2 = 1225.000
(x-118.744)^2 +(y-1499.206)^2 = 1225.000
(x-124.856)^2 +(y-1483.328)^2 = 1225.000
(x-87.825)^2 +(y-1491.314)^2 = 1225.000
(x-74.088)^2 +(y-1474.372)^2 = 1225.000
(x-63.738)^2 +(y-1439.159)^2 = 1225.000
(x-69.899)^2 +(y-1427.679)^2 = 1225.000
(x-74.165)^2 +(y-1404.813)^2 = 1225.000
(x-84.853)^2 +(y-1400.611)^2 = 1225.000
(x-64.480)^2 +(y-1388.342)^2 = 1225.000
(x-1639.214)^2 +(y-1293.926)^2 = 1225.000
(x-332.284)^2 +(y-194.901)^2 = 1225.000
(x-329.619)^2 +(y-183.999)^2 = 1225.000
(x-356.875)^2 +(y-189.092)^2 = 1225.000
(x-368.142)^2 +(y-193.667)^2 = 1225.000
(x-376.271)^2 +(y-180.962)^2 = 1225.000
(x-371.226)^2 +(y-154.739)^2 = 1225.000
(x-385.234)^2 +(y-131.173)^2 = 1225.000
(x-377.601)^2 +(y-103.483)^2 = 1225.000
(x-383.927)^2 +(y-94.080)^2 = 1225.000
(x-359.894)^2 +(y-99.039)^2 = 1225.000
(x-419.948)^2 +(y-85.400)^2 = 1225.000
(x-447.294)^2 +(y-66.623)^2 = 1225.000
(x-234.479)^2 +(y-869.475)^2 = 1225.000
(x-227.198)^2 +(y-876.263)^2 = 1225.000
(x-228.824)^2 +(y-912.072)^2 = 1225.000
(x-215.663)^2 +(y-925.681)^2 = 1225.000
(x-219.216)^2 +(y-943.371)^2 = 1225.000
(x-203.444)^2 +(y-969.235)^2 = 1225.000
(x-180.994)^2 +(y-968.935)^2 = 1225.000
(x-207.386)^2 +(y-997.663)^2 = 1225.000
(x-197.764)^2 +(y-1011.094)^2 = 1225.000
(x-153.279)^2 +(y-959.519)^2 = 1225.000
(x-132.367)^2 +(y-981.397)^2 = 1225.000
(x-116.999)^2 +(y-981.326)^2 = 1225.000
(x-115.575)^2 +(y-994.411)^2 = 1225.000
(x-106.003)^2 +(y-998.651)^2 = 1225.000
(x-87.347)^2 +(y-961.673)^2 = 1225.000
(x-90.359)^2 +(y-937.465)^2 = 1225.000
(x-71.275)^2 +(y-916.625)^2 = 1225.000
(x-77.641)^2 +(y-900.245)^2 = 1225.000
(x-59.640)^2 +(y-872.019)^2 = 1225.000
(x-57.040)^2 +(y-849.537)^2 = 1225.000
(x-65.738)^2 +(y-834.042)^2 = 1225.000
(x-72.741)^2 +(y-797.733)^2 = 1225.000
(x-59.069)^2 +(y-774.992)^2 = 1225.000
(x-56.024)^2 +(y-739.740)^2 = 1225.000
(x-59.170)^2 +(y-731.448)^2 = 1225.000
(x-50.459)^2 +(y-702.944)^2 = 1225.000
(x-66.214)^2 +(y-679.272)^2 = 1225.000
(x-54.703)^2 +(y-650.111)^2 = 1225.000
(x-72.064)^2 +(y-624.172)^2 = 1225.000
(x-82.363)^2 +(y-623.119)^2 = 1225.000
(x-87.270)^2 +(y-605.448)^2 = 1225.000
(x-81.717)^2 +(y-595.345)^2 = 1225.000
(x-102.077)^2 +(y-597.642)^2 = 1225.000
(x-126.748)^2 +(y-571.713)^2 = 1225.000
(x-152.814)^2 +(y-561.511)^2 = 1225.000
(x-153.166)^2 +(y-531.995)^2 = 1225.000
(x-147.127)^2 +(y-522.343)^2 = 1225.000
(x-160.468)^2 +(y-511.103)^2 = 1225.000
(x-142.891)^2 +(y-490.858)^2 = 1225.000
(x-148.599)^2 +(y-478.526)^2 = 1225.000
(x-166.293)^2 +(y-469.049)^2 = 1225.000
(x-163.235)^2 +(y-439.625)^2 = 1225.000
(x-177.189)^2 +(y-428.540)^2 = 1225.000
(x-138.686)^2 +(y-413.245)^2 = 1225.000
(x-147.060)^2 +(y-381.662)^2 = 1225.000
(x-136.415)^2 +(y-367.686)^2 = 1225.000
(x-104.313)^2 +(y-372.217)^2 = 1225.000
(x-91.496)^2 +(y-360.415)^2 = 1225.000
(x-92.699)^2 +(y-340.868)^2 = 1225.000
(x-75.793)^2 +(y-326.791)^2 = 1225.000
(x-77.655)^2 +(y-296.865)^2 = 1225.000
(x-93.785)^2 +(y-289.865)^2 = 1225.000
(x-105.643)^2 +(y-276.450)^2 = 1225.000
(x-65.236)^2 +(y-281.052)^2 = 1225.000
(x-119.356)^2 +(y-245.871)^2 = 1225.000
(x-117.948)^2 +(y-233.547)^2 = 1225.000
(x-93.810)^2 +(y-217.965)^2 = 1225.000
(x-95.220)^2 +(y-191.898)^2 = 1225.000
(x-106.307)^2 +(y-179.030)^2 = 1225.000
(x-80.556)^2 +(y-160.248)^2 = 1225.000
(x-72.459)^2 +(y-145.931)^2 = 1225.000
