(x-1888.118)^2 +(y-1081.000)^2 = 900.000
(x-1823.308)^2 +(y-1078.402)^2 = 900.000
(x-1917.014)^2 +(y-1052.860)^2 = 900.000
(x-1932.560)^2 +(y-1016.232)^2 = 900.000
(x-1911.727)^2 +(y-1000.361)^2 = 900.000
(x-1883.308)^2 +(y-984.392)^2 = 900.000
(x-1882.251)^2 +(y-964.912)^2 = 900.000
(x-1863.963)^2 +(y-949.567)^2 = 900.000
(x-1907.625)^2 +(y-939.477)^2 = 900.000
(x-1913.729)^2 +(y-922.472)^2 = 900.000
(x-1907.605)^2 +(y-908.162)^2 = 900.000
(x-1352.851)^2 +(y-1924.597)^2 = 900.000
(x-1335.440)^2 +(y-1919.340)^2 = 900.000
(x-677.182)^2 +(y-1425.442)^2 = 900.000
(x-654.696)^2 +(y-1454.530)^2 = 900.000
(x-622.055)^2 +(y-1460.393)^2 = 900.000
(x-608.249)^2 +(y-1468.798)^2 = 900.000
(x-566.933)^2 +(y-1466.840)^2 = 900.000
(x-547.363)^2 +(y-1482.915)^2 = 900.000
(x-556.265)^2 +(y-1510.000)^2 = 900.000
(x-544.064)^2 +(y-1521.277)^2 = 900.000
(x-582.213)^2 +(y-1537.995)^2 = 900.000
(x-577.011)^2 +(y-1559.659)^2 = 900.000
(x-582.622)^2 +(y-1565.551)^2 = 900.000
(x-1221.350)^2 +(y-1807.684)^2 = 900.000
(x-1210.862)^2 +(y-1804.151)^2 = 900.000
(x-1197.014)^2 +(y-1832.933)^2 = 900.000
(x-1200.322)^2 +(y-1843.663)^2 = 900.000
(x-1188.998)^2 +(y-1777.434)^2 = 900.000
(x-1157.953)^2 +(y-1831.381)^2 = 900.000
(x-1135.896)^2 +(y-1860.922)^2 = 900.000
(x-1136.444)^2 +(y-1882.020)^2 = 900.000
(x-1116.950)^2 +(y-1899.257)^2 = 900.000
(x-1164.097)^2 +(y-1909.056)^2 = 900.000
(x-1076.222)^2 +(y-1892.632)^2 = 900.000
(x-1070.849)^2 +(y-1887.857)^2 = 900.000
(x-1051.978)^2 +(y-1907.130)^2 = 900.000
(x-805.048)^2 +(y-1246.470)^2 = 900.000
(x-822.211)^2 +(y-1245.027)^2 = 900.000
(x-851.847)^2 +(y-1259.165)^2 = 900.000
(x-863.154)^2 +(y-1233.058)^2 = 900.000
(x-869.141)^2 +(y-1284.466)^2 = 900.000
(x-887.445)^2 +(y-1286.708)^2 = 900.000
(x-1487.639)^2 +(y-1584.928)^2 = 900.000
(x-1489.565)^2 +(y-1563.753)^2 = 900.000
(x-1514.333)^2 +(y-1601.861)^2 = 900.000
(x-1529.142)^2 +(y-1634.392)^2 = 900.000
(x-1562.009)^2 +(y-1634.961)^2 = 900.000
(x-1569.500)^2 +(y-1640.092)^2 = 900.000
(x-1586.582)^2 +(y-1667.884)^2 = 900.000
(x-1576.612)^2 +(y-1686.261)^2 = 900.000
(x-1616.417)^2 +(y-1688.214)^2 = 900.000
(x-1639.761)^2 +(y-1682.430)^2 = 900.000
(x-1644.083)^2 +(y-1674.572)^2 = 900.000
(x-1591.730)^2 +(y-1610.797)^2 = 900.000
(x-1519.924)^2 +(y-1538.432)^2 = 900.000
(x-1509.379)^2 +(y-1516.890)^2 = 900.000
(x-1513.098)^2 +(y-1509.121)^2 = 900.000
(x-1549.367)^2 +(y-1494.471)^2 = 900.000
(x-1555.500)^2 +(y-1495.268)^2 = 900.000
(x-1552.107)^2 +(y-1466.710)^2 = 900.000
(x-1564.283)^2 +(y-1454.124)^2 = 900.000
(x-1534.080)^2 +(y-1427.595)^2 = 900.000
(x-1522.870)^2 +(y-1404.136)^2 = 900.000
(x-1489.988)^2 +(y-1404.796)^2 = 900.000
(x-1473.920)^2 +(y-1417.603)^2 = 900.000
(x-1229.127)^2 +(y-747.142)^2 = 900.000
(x-1238.372)^2 +(y-755.037)^2 = 900.000
(x-885.387)^2 +(y-60.071)^2 = 900.000
(x-458.133)^2 +(y-963.005)^2 = 900.000
(x-435.929)^2 +(y-961.922)^2 = 900.000
(x-152.218)^2 +(y-974.396)^2 = 900.000
(x-139.773)^2 +(y-956.896)^2 = 900.000
(x-188.244)^2 +(y-964.256)^2 = 900.000
(x-196.863)^2 +(y-950.668)^2 = 900.000
(x-1685.582)^2 +(y-989.580)^2 = 900.000
(x-1697.696)^2 +(y-981.704)^2 = 900.000
(x-1689.243)^2 +(y-1011.799)^2 = 900.000
(x-1719.382)^2 +(y-951.006)^2 = 900.000
(x-1704.980)^2 +(y-919.553)^2 = 900.000
(x-1720.230)^2 +(y-905.946)^2 = 900.000
(x-1753.555)^2 +(y-884.485)^2 = 900.000
(x-1753.372)^2 +(y-854.999)^2 = 900.000
(x-1778.581)^2 +(y-827.343)^2 = 900.000
(x-1787.016)^2 +(y-810.590)^2 = 900.000
(x-1809.591)^2 +(y-807.399)^2 = 900.000
(x-1775.230)^2 +(y-783.890)^2 = 900.000
(x-1769.175)^2 +(y-751.950)^2 = 900.000
(x-1746.266)^2 +(y-746.320)^2 = 900.000
(x-1739.106)^2 +(y-738.707)^2 = 900.000
(x-1716.914)^2 +(y-757.375)^2 = 900.000
(x-1787.635)^2 +(y-727.724)^2 = 900.000
(x-1796.747)^2 +(y-700.827)^2 = 900.000
(x-1787.286)^2 +(y-687.239)^2 = 900.000
(x-1834.597)^2 +(y-695.446)^2 = 900.000
(x-1846.020)^2 +(y-702.032)^2 = 900.000
(x-1858.727)^2 +(y-675.942)^2 = 900.000
(x-1889.183)^2 +(y-678.323)^2 = 900.000
(x-1903.973)^2 +(y-698.020)^2 = 900.000
(x-1907.049)^2 +(y-660.895)^2 = 900.000
(x-1920.544)^2 +(y-640.806)^2 = 900.000
(x-1909.658)^2 +(y-627.886)^2 = 900.000
(x-1069.433)^2 +(y-853.975)^2 = 900.000
(x-227.943)^2 +(y-1218.403)^2 = 900.000
(x-209.315)^2 +(y-1250.221)^2 = 900.000
(x-1551.076)^2 +(y-779.271)^2 = 900.000
(x-1581.933)^2 +(y-806.390)^2 = 900.000
(x-1658.393)^2 +(y-569.026)^2 = 900.000
(x-1682.038)^2 +(y-569.867)^2 = 900.000
(x-1706.251)^2 +(y-553.542)^2 = 900.000
(x-924.344)^2 +(y-1261.680)^2 = 900.000
(x-947.776)^2 +(y-1267.511)^2 = 900.000
(x-953.848)^2 +(y-1245.785)^2 = 900.000
(x-965.098)^2 +(y-1242.729)^2 = 900.000
(x-966.482)^2 +(y-1241.148)^2 = 900.000
(x-215.337)^2 +(y-909.697)^2 = 900.000
(x-241.648)^2 +(y-905.797)^2 = 900.000
(x-257.978)^2 +(y-918.029)^2 = 900.000
(x-273.776)^2 +(y-895.282)^2 = 900.000
(x-263.367)^2 +(y-866.438)^2 = 900.000
(x-270.115)^2 +(y-841.859)^2 = 900.000
(x-191.632)^2 +(y-886.220)^2 = 900.000
(x-175.606)^2 +(y-852.262)^2 = 900.000
(x-146.959)^2 +(y-851.207)^2 = 900.000
(x-128.067)^2 +(y-835.442)^2 = 900.000
(x-95.570)^2 +(y-825.902)^2 = 900.000
(x-87.542)^2 +(y-831.734)^2 = 900.000
(x-64.483)^2 +(y-853.658)^2 = 900.000
(x-93.630)^2 +(y-793.890)^2 = 900.000
(x-68.417)^2 +(y-775.437)^2 = 900.000
(x-62.296)^2 +(y-753.745)^2 = 900.000
(x-69.099)^2 +(y-730.570)^2 = 900.000
(x-60.708)^2 +(y-701.627)^2 = 900.000
(x-68.762)^2 +(y-687.823)^2 = 900.000
(x-124.453)^2 +(y-772.839)^2 = 900.000
(x-145.135)^2 +(y-745.101)^2 = 900.000
(x-169.102)^2 +(y-746.501)^2 = 900.000
(x-196.545)^2 +(y-720.373)^2 = 900.000
(x-205.003)^2 +(y-700.992)^2 = 900.000
(x-231.145)^2 +(y-699.171)^2 = 900.000
(x-246.698)^2 +(y-706.480)^2 = 900.000
(x-260.234)^2 +(y-686.597)^2 = 900.000
(x-188.912)^2 +(y-673.012)^2 = 900.000
(x-175.748)^2 +(y-632.996)^2 = 900.000
(x-190.106)^2 +(y-618.953)^2 = 900.000
(x-182.379)^2 +(y-591.721)^2 = 900.000
(x-165.594)^2 +(y-586.820)^2 = 900.000
(x-203.375)^2 +(y-560.692)^2 = 900.000
(x-209.130)^2 +(y-526.183)^2 = 900.000
(x-205.013)^2 +(y-519.364)^2 = 900.000
(x-235.247)^2 +(y-528.560)^2 = 900.000
(x-251.724)^2 +(y-513.492)^2 = 900.000
(x-269.473)^2 +(y-537.649)^2 = 900.000
(x-291.199)^2 +(y-535.877)^2 = 900.000
(x-195.797)^2 +(y-483.147)^2 = 900.000
(x-202.753)^2 +(y-465.723)^2 = 900.000
(x-165.983)^2 +(y-482.434)^2 = 900.000
(x-137.852)^2 +(y-498.812)^2 = 900.000
(x-144.583)^2 +(y-456.949)^2 = 900.000
(x-156.040)^2 +(y-426.220)^2 = 900.000
(x-130.768)^2 +(y-404.798)^2 = 900.000
(x-234.489)^2 +(y-446.767)^2 = 900.000
(x-236.429)^2 +(y-431.520)^2 = 900.000
(x-260.340)^2 +(y-410.068)^2 = 900.000
(x-322.429)^2 +(y-513.226)^2 = 900.000
(x-359.147)^2 +(y-515.802)^2 = 900.000
(x-375.366)^2 +(y-501.956)^2 = 900.000
(x-391.071)^2 +(y-467.576)^2 = 900.000
(x-388.677)^2 +(y-460.682)^2 = 900.000
(x-94.478)^2 +(y-389.850)^2 = 900.000
(x-79.060)^2 +(y-397.990)^2 = 900.000
(x-70.707)^2 +(y-408.329)^2 = 900.000
(x-93.212)^2 +(y-371.852)^2 = 900.000
(x-73.970)^2 +(y-347.257)^2 = 900.000
(x-271.847)^2 +(y-371.496)^2 = 900.000
(x-251.423)^2 +(y-345.899)^2 = 900.000
(x-230.466)^2 +(y-335.228)^2 = 900.000
(x-234.633)^2 +(y-301.546)^2 = 900.000
(x-248.913)^2 +(y-285.643)^2 = 900.000
(x-217.815)^2 +(y-285.034)^2 = 900.000
(x-203.727)^2 +(y-256.718)^2 = 900.000
(x-206.387)^2 +(y-238.379)^2 = 900.000
(x-212.380)^2 +(y-205.053)^2 = 900.000
(x-225.181)^2 +(y-200.006)^2 = 900.000
(x-197.242)^2 +(y-183.270)^2 = 900.000
(x-247.658)^2 +(y-178.490)^2 = 900.000
(x-307.362)^2 +(y-367.578)^2 = 900.000
(x-312.298)^2 +(y-361.986)^2 = 900.000
(x-187.944)^2 +(y-144.357)^2 = 900.000
(x-195.934)^2 +(y-128.549)^2 = 900.000
(x-158.597)^2 +(y-137.898)^2 = 900.000
(x-142.918)^2 +(y-125.399)^2 = 900.000
(x-119.696)^2 +(y-156.773)^2 = 900.000
(x-101.024)^2 +(y-150.662)^2 = 900.000
(x-88.376)^2 +(y-157.730)^2 = 900.000
(x-76.362)^2 +(y-180.127)^2 = 900.000
(x-78.112)^2 +(y-185.729)^2 = 900.000
(x-233.814)^2 +(y-108.770)^2 = 900.000
(x-230.592)^2 +(y-83.518)^2 = 900.000
(x-212.956)^2 +(y-63.761)^2 = 900.000
(x-260.435)^2 +(y-60.572)^2 = 900.000
(x-287.511)^2 +(y-54.379)^2 = 900.000
(x-322.102)^2 +(y-65.957)^2 = 900.000
(x-328.883)^2 +(y-79.982)^2 = 900.000
(x-364.013)^2 +(y-79.250)^2 = 900.000
(x-374.287)^2 +(y-89.872)^2 = 900.000
(x-381.881)^2 +(y-64.380)^2 = 900.000
(x-376.286)^2 +(y-122.115)^2 = 900.000
(x-390.149)^2 +(y-147.392)^2 = 900.000
(x-425.043)^2 +(y-148.719)^2 = 900.000
(x-444.653)^2 +(y-165.710)^2 = 900.000
(x-441.694)^2 +(y-183.788)^2 = 900.000
(x-453.714)^2 +(y-196.463)^2 = 900.000
(x-444.139)^2 +(y-123.104)^2 = 900.000
(x-457.875)^2 +(y-84.524)^2 = 900.000
(x-357.068)^2 +(y-359.854)^2 = 900.000
(x-390.512)^2 +(y-336.926)^2 = 900.000
(x-382.474)^2 +(y-312.085)^2 = 900.000
(x-429.123)^2 +(y-349.895)^2 = 900.000
(x-442.168)^2 +(y-365.261)^2 = 900.000
(x-463.437)^2 +(y-347.038)^2 = 900.000
(x-1620.715)^2 +(y-464.623)^2 = 900.000
(x-1639.111)^2 +(y-452.332)^2 = 900.000
(x-1626.099)^2 +(y-411.205)^2 = 900.000
(x-1626.802)^2 +(y-375.988)^2 = 900.000
(x-1644.479)^2 +(y-368.746)^2 = 900.000
(x-1654.244)^2 +(y-346.097)^2 = 900.000
(x-1685.127)^2 +(y-348.106)^2 = 900.000
(x-1691.459)^2 +(y-354.706)^2 = 900.000
(x-1710.947)^2 +(y-335.790)^2 = 900.000
(x-1727.007)^2 +(y-307.965)^2 = 900.000
(x-1721.155)^2 +(y-297.440)^2 = 900.000
(x-1747.460)^2 +(y-305.417)^2 = 900.000
(x-1762.273)^2 +(y-324.554)^2 = 900.000
(x-1642.184)^2 +(y-314.136)^2 = 900.000
(x-1619.549)^2 +(y-311.344)^2 = 900.000
(x-1599.501)^2 +(y-294.111)^2 = 900.000
(x-1778.261)^2 +(y-280.623)^2 = 900.000
(x-1765.398)^2 +(y-250.250)^2 = 900.000
(x-1783.370)^2 +(y-234.102)^2 = 900.000
(x-1819.015)^2 +(y-243.581)^2 = 900.000
(x-1838.208)^2 +(y-266.227)^2 = 900.000
(x-1842.482)^2 +(y-221.306)^2 = 900.000
(x-1849.669)^2 +(y-204.278)^2 = 900.000
(x-1842.968)^2 +(y-181.551)^2 = 900.000
(x-1856.387)^2 +(y-151.719)^2 = 900.000
(x-1883.454)^2 +(y-148.369)^2 = 900.000
(x-1897.553)^2 +(y-132.210)^2 = 900.000
(x-1904.825)^2 +(y-164.235)^2 = 900.000
(x-1871.181)^2 +(y-263.659)^2 = 900.000
(x-1891.170)^2 +(y-273.499)^2 = 900.000
(x-1883.783)^2 +(y-307.377)^2 = 900.000
(x-1906.494)^2 +(y-326.895)^2 = 900.000
(x-1837.508)^2 +(y-122.431)^2 = 900.000
(x-1801.989)^2 +(y-129.034)^2 = 900.000
(x-1792.002)^2 +(y-118.846)^2 = 900.000
(x-1849.284)^2 +(y-84.325)^2 = 900.000
(x-1845.610)^2 +(y-72.358)^2 = 900.000
(x-1816.707)^2 +(y-54.075)^2 = 900.000
(x-1917.351)^2 +(y-367.077)^2 = 900.000
(x-1910.466)^2 +(y-376.887)^2 = 900.000
(x-1921.311)^2 +(y-399.778)^2 = 900.000
(x-1909.502)^2 +(y-422.674)^2 = 900.000
(x-1891.999)^2 +(y-422.748)^2 = 900.000
(x-1881.915)^2 +(y-427.672)^2 = 900.000
(x-1884.526)^2 +(y-448.467)^2 = 900.000
(x-1907.532)^2 +(y-474.809)^2 = 900.000
(x-1853.727)^2 +(y-476.007)^2 = 900.000
(x-1818.922)^2 +(y-469.320)^2 = 900.000
(x-89.106)^2 +(y-1288.875)^2 = 900.000
(x-71.216)^2 +(y-1309.590)^2 = 900.000
(x-115.874)^2 +(y-1317.312)^2 = 900.000
(x-131.938)^2 +(y-1340.606)^2 = 900.000
(x-124.057)^2 +(y-1356.953)^2 = 900.000
(x-166.139)^2 +(y-1347.366)^2 = 900.000
(x-197.372)^2 +(y-1374.037)^2 = 900.000
(x-186.363)^2 +(y-1402.932)^2 = 900.000
(x-192.711)^2 +(y-1416.590)^2 = 900.000
(x-186.793)^2 +(y-1439.852)^2 = 900.000
(x-169.793)^2 +(y-1445.646)^2 = 900.000
(x-210.029)^2 +(y-1472.246)^2 = 900.000
(x-243.185)^2 +(y-1463.044)^2 = 900.000
(x-254.185)^2 +(y-1453.742)^2 = 900.000
(x-265.978)^2 +(y-1468.784)^2 = 900.000
(x-289.825)^2 +(y-1461.195)^2 = 900.000
(x-305.382)^2 +(y-1470.413)^2 = 900.000
(x-324.133)^2 +(y-1446.337)^2 = 900.000
(x-297.641)^2 +(y-1503.571)^2 = 900.000
(x-319.561)^2 +(y-1519.593)^2 = 900.000
(x-337.666)^2 +(y-1414.277)^2 = 900.000
(x-328.473)^2 +(y-1398.685)^2 = 900.000
(x-367.256)^2 +(y-1411.535)^2 = 900.000
(x-388.361)^2 +(y-1422.114)^2 = 900.000
(x-395.466)^2 +(y-1441.623)^2 = 900.000
(x-275.519)^2 +(y-1531.178)^2 = 900.000
(x-321.671)^2 +(y-1361.044)^2 = 900.000
(x-337.766)^2 +(y-1557.039)^2 = 900.000
(x-365.015)^2 +(y-1557.652)^2 = 900.000
(x-391.020)^2 +(y-1579.453)^2 = 900.000
(x-318.047)^2 +(y-1586.921)^2 = 900.000
(x-312.256)^2 +(y-1612.483)^2 = 900.000
(x-325.364)^2 +(y-1629.484)^2 = 900.000
(x-275.655)^2 +(y-1620.366)^2 = 900.000
(x-261.508)^2 +(y-1639.635)^2 = 900.000
(x-235.696)^2 +(y-1637.028)^2 = 900.000
(x-224.683)^2 +(y-1643.523)^2 = 900.000
(x-208.339)^2 +(y-1622.966)^2 = 900.000
(x-229.876)^2 +(y-1673.860)^2 = 900.000
(x-256.016)^2 +(y-1692.351)^2 = 900.000
(x-246.961)^2 +(y-1725.162)^2 = 900.000
(x-221.545)^2 +(y-1730.865)^2 = 900.000
(x-268.182)^2 +(y-1745.012)^2 = 900.000
(x-202.102)^2 +(y-1753.492)^2 = 900.000
(x-172.581)^2 +(y-1760.029)^2 = 900.000
(x-171.339)^2 +(y-1777.157)^2 = 900.000
(x-157.184)^2 +(y-1789.524)^2 = 900.000
(x-147.225)^2 +(y-1752.037)^2 = 900.000
(x-190.801)^2 +(y-1800.731)^2 = 900.000
(x-126.120)^2 +(y-1727.493)^2 = 900.000
(x-96.923)^2 +(y-1728.970)^2 = 900.000
(x-80.042)^2 +(y-1718.539)^2 = 900.000
(x-68.571)^2 +(y-1740.710)^2 = 900.000
(x-178.225)^2 +(y-1832.268)^2 = 900.000
(x-187.504)^2 +(y-1844.376)^2 = 900.000
(x-149.354)^2 +(y-1853.477)^2 = 900.000
(x-171.885)^2 +(y-1620.708)^2 = 900.000
(x-151.835)^2 +(y-1601.969)^2 = 900.000
(x-130.343)^2 +(y-1572.486)^2 = 900.000
(x-399.132)^2 +(y-1616.396)^2 = 900.000
(x-425.849)^2 +(y-1620.940)^2 = 900.000
(x-442.305)^2 +(y-1641.319)^2 = 900.000
(x-148.816)^2 +(y-1893.006)^2 = 900.000
(x-138.540)^2 +(y-1908.250)^2 = 900.000
(x-101.934)^2 +(y-1901.257)^2 = 900.000
(x-84.449)^2 +(y-1887.724)^2 = 900.000
(x-70.650)^2 +(y-1904.107)^2 = 900.000
(x-180.893)^2 +(y-1915.525)^2 = 900.000
(x-432.791)^2 +(y-1681.606)^2 = 900.000
(x-445.568)^2 +(y-1696.924)^2 = 900.000
(x-422.384)^2 +(y-1712.923)^2 = 900.000
(x-423.953)^2 +(y-1736.137)^2 = 900.000
(x-414.751)^2 +(y-1749.088)^2 = 900.000
(x-415.593)^2 +(y-1770.048)^2 = 900.000
(x-402.521)^2 +(y-1799.240)^2 = 900.000
(x-417.390)^2 +(y-1830.740)^2 = 900.000
(x-407.457)^2 +(y-1849.178)^2 = 900.000
(x-430.086)^2 +(y-1865.253)^2 = 900.000
(x-443.702)^2 +(y-1863.151)^2 = 900.000
(x-430.464)^2 +(y-1880.020)^2 = 900.000
(x-465.845)^2 +(y-1839.661)^2 = 900.000
(x-494.052)^2 +(y-1838.489)^2 = 900.000
(x-505.036)^2 +(y-1831.665)^2 = 900.000
(x-524.382)^2 +(y-1846.496)^2 = 900.000
(x-552.118)^2 +(y-1848.238)^2 = 900.000
(x-580.779)^2 +(y-1864.454)^2 = 900.000
(x-594.573)^2 +(y-1886.889)^2 = 900.000
(x-589.353)^2 +(y-1902.207)^2 = 900.000
(x-628.012)^2 +(y-1886.213)^2 = 900.000
(x-632.376)^2 +(y-1883.823)^2 = 900.000
(x-655.888)^2 +(y-1904.441)^2 = 900.000
(x-600.869)^2 +(y-1836.639)^2 = 900.000
(x-607.105)^2 +(y-1805.809)^2 = 900.000
(x-600.198)^2 +(y-1789.334)^2 = 900.000
(x-370.000)^2 +(y-1849.109)^2 = 900.000
(x-339.185)^2 +(y-1870.637)^2 = 900.000
(x-331.178)^2 +(y-1891.862)^2 = 900.000
(x-338.609)^2 +(y-1910.335)^2 = 900.000
(x-555.141)^2 +(y-1920.142)^2 = 900.000
(x-86.842)^2 +(y-1575.649)^2 = 900.000
(x-71.897)^2 +(y-1587.575)^2 = 900.000
(x-56.447)^2 +(y-1569.063)^2 = 900.000
(x-1607.954)^2 +(y-248.975)^2 = 900.000
(x-1627.885)^2 +(y-232.385)^2 = 900.000
(x-1591.207)^2 +(y-226.844)^2 = 900.000
(x-1627.185)^2 +(y-196.988)^2 = 900.000
(x-1641.762)^2 +(y-181.583)^2 = 900.000
(x-1602.853)^2 +(y-171.993)^2 = 900.000
(x-1604.972)^2 +(y-146.789)^2 = 900.000
(x-1585.807)^2 +(y-132.255)^2 = 900.000
(x-1557.470)^2 +(y-136.046)^2 = 900.000
(x-1546.251)^2 +(y-144.338)^2 = 900.000
(x-1537.839)^2 +(y-134.865)^2 = 900.000
(x-1553.188)^2 +(y-233.163)^2 = 900.000
(x-1524.913)^2 +(y-253.251)^2 = 900.000
(x-1494.856)^2 +(y-251.161)^2 = 900.000
(x-1471.702)^2 +(y-226.084)^2 = 900.000
(x-1460.258)^2 +(y-201.425)^2 = 900.000
(x-1427.999)^2 +(y-201.276)^2 = 900.000
(x-1410.468)^2 +(y-186.956)^2 = 900.000
(x-1520.516)^2 +(y-94.200)^2 = 900.000
(x-1533.018)^2 +(y-71.536)^2 = 900.000
(x-1573.457)^2 +(y-53.001)^2 = 900.000
(x-1389.507)^2 +(y-146.323)^2 = 900.000
(x-1395.296)^2 +(y-129.672)^2 = 900.000
(x-975.390)^2 +(y-60.747)^2 = 900.000
(x-590.816)^2 +(y-177.612)^2 = 900.000
(x-1639.406)^2 +(y-114.226)^2 = 900.000
(x-1655.361)^2 +(y-72.962)^2 = 900.000
(x-1686.047)^2 +(y-1652.213)^2 = 900.000
(x-1705.426)^2 +(y-1661.985)^2 = 900.000
(x-1716.129)^2 +(y-1683.353)^2 = 900.000
(x-1689.923)^2 +(y-1619.581)^2 = 900.000
(x-1717.552)^2 +(y-1599.395)^2 = 900.000
(x-1722.893)^2 +(y-1577.318)^2 = 900.000
(x-1714.107)^2 +(y-1564.039)^2 = 900.000
(x-1752.210)^2 +(y-1569.134)^2 = 900.000
(x-1762.154)^2 +(y-1556.354)^2 = 900.000
(x-1768.015)^2 +(y-1581.685)^2 = 900.000
(x-1760.455)^2 +(y-1526.900)^2 = 900.000
(x-1773.058)^2 +(y-1512.773)^2 = 900.000
(x-1732.906)^2 +(y-1506.125)^2 = 900.000
(x-1749.077)^2 +(y-1697.844)^2 = 900.000
(x-1764.421)^2 +(y-1691.604)^2 = 900.000
(x-1776.925)^2 +(y-1723.208)^2 = 900.000
(x-1767.644)^2 +(y-1744.855)^2 = 900.000
(x-1785.568)^2 +(y-1778.164)^2 = 900.000
(x-1772.800)^2 +(y-1799.509)^2 = 900.000
(x-1751.301)^2 +(y-1811.596)^2 = 900.000
(x-1726.440)^2 +(y-1808.176)^2 = 900.000
(x-1819.469)^2 +(y-1785.806)^2 = 900.000
(x-1844.701)^2 +(y-1804.402)^2 = 900.000
(x-1859.904)^2 +(y-1779.313)^2 = 900.000
(x-1879.034)^2 +(y-1782.911)^2 = 900.000
(x-1889.829)^2 +(y-1794.355)^2 = 900.000
(x-1905.007)^2 +(y-1782.305)^2 = 900.000
(x-1855.395)^2 +(y-1833.649)^2 = 900.000
(x-1845.915)^2 +(y-1854.418)^2 = 900.000
(x-1837.476)^2 +(y-1886.030)^2 = 900.000
(x-1851.830)^2 +(y-1913.024)^2 = 900.000
(x-1876.004)^2 +(y-1912.730)^2 = 900.000
(x-1905.204)^2 +(y-1928.495)^2 = 900.000
(x-1868.533)^2 +(y-1746.972)^2 = 900.000
(x-1703.702)^2 +(y-1836.325)^2 = 900.000
(x-1713.076)^2 +(y-1855.890)^2 = 900.000
(x-1674.143)^2 +(y-1823.648)^2 = 900.000
(x-1664.842)^2 +(y-1826.791)^2 = 900.000
(x-1656.370)^2 +(y-1844.106)^2 = 900.000
(x-1724.461)^2 +(y-1890.936)^2 = 900.000
(x-1710.698)^2 +(y-1903.885)^2 = 900.000
(x-1744.451)^2 +(y-1468.376)^2 = 900.000
(x-1780.172)^2 +(y-1442.868)^2 = 900.000
(x-1807.161)^2 +(y-1448.255)^2 = 900.000
(x-1834.319)^2 +(y-1437.353)^2 = 900.000
(x-1857.180)^2 +(y-1463.119)^2 = 900.000
(x-1888.030)^2 +(y-1464.097)^2 = 900.000
(x-1898.170)^2 +(y-1469.557)^2 = 900.000
(x-1917.093)^2 +(y-1453.633)^2 = 900.000
(x-1897.199)^2 +(y-1496.040)^2 = 900.000
(x-1906.087)^2 +(y-1510.191)^2 = 900.000
(x-1617.357)^2 +(y-1869.379)^2 = 900.000
(x-1613.502)^2 +(y-1889.113)^2 = 900.000
(x-1592.057)^2 +(y-1856.018)^2 = 900.000
(x-1584.928)^2 +(y-1847.657)^2 = 900.000
(x-1588.560)^2 +(y-1912.739)^2 = 900.000
(x-601.807)^2 +(y-1609.094)^2 = 900.000
(x-591.599)^2 +(y-1630.735)^2 = 900.000
(x-1838.052)^2 +(y-633.049)^2 = 900.000
(x-1821.714)^2 +(y-1390.906)^2 = 900.000
(x-1833.016)^2 +(y-1378.821)^2 = 900.000
(x-1832.783)^2 +(y-1360.995)^2 = 900.000
(x-1849.355)^2 +(y-1339.510)^2 = 900.000
(x-1888.172)^2 +(y-1342.457)^2 = 900.000
(x-1899.069)^2 +(y-1334.724)^2 = 900.000
(x-1897.964)^2 +(y-1300.968)^2 = 900.000
(x-1905.705)^2 +(y-1293.540)^2 = 900.000
(x-1316.015)^2 +(y-986.224)^2 = 900.000
(x-1281.131)^2 +(y-995.141)^2 = 900.000
(x-1277.999)^2 +(y-1026.301)^2 = 900.000
(x-1271.685)^2 +(y-1031.959)^2 = 900.000
(x-1254.937)^2 +(y-1066.896)^2 = 900.000
(x-1257.565)^2 +(y-1079.303)^2 = 900.000
(x-1264.047)^2 +(y-1117.831)^2 = 900.000
(x-1257.364)^2 +(y-1125.867)^2 = 900.000
(x-1212.647)^2 +(y-1071.502)^2 = 900.000
(x-1204.780)^2 +(y-1063.012)^2 = 900.000
(x-1190.127)^2 +(y-1093.286)^2 = 900.000
(x-1188.991)^2 +(y-1028.548)^2 = 900.000
(x-1167.166)^2 +(y-1134.566)^2 = 900.000
(x-1148.572)^2 +(y-1143.062)^2 = 900.000
(x-1153.876)^2 +(y-1187.424)^2 = 900.000
(x-1145.161)^2 +(y-1197.542)^2 = 900.000
(x-1167.988)^2 +(y-1197.390)^2 = 900.000
(x-1146.483)^2 +(y-1229.053)^2 = 900.000
(x-1141.080)^2 +(y-1235.633)^2 = 900.000
(x-1813.088)^2 +(y-1599.233)^2 = 900.000
(x-1228.990)^2 +(y-907.891)^2 = 900.000
(x-1408.764)^2 +(y-81.761)^2 = 900.000
(x-1392.068)^2 +(y-64.782)^2 = 900.000
(x-1353.949)^2 +(y-54.552)^2 = 900.000
(x-1688.577)^2 +(y-1333.014)^2 = 900.000
(x-57.147)^2 +(y-118.118)^2 = 900.000
(x-46.643)^2 +(y-90.960)^2 = 900.000
(x-63.145)^2 +(y-67.838)^2 = 900.000
(x-49.325)^2 +(y-1356.607)^2 = 900.000
(x-41.630)^2 +(y-1392.344)^2 = 900.000
(x-1931.823)^2 +(y-860.492)^2 = 900.000
(x-705.251)^2 +(y-54.365)^2 = 900.000
(x-58.767)^2 +(y-633.026)^2 = 900.000
(x-39.542)^2 +(y-585.604)^2 = 900.000
