(x-1106.000)^2 +(y-1823.077)^2 = 900.000
(x-1122.761)^2 +(y-1810.679)^2 = 900.000
(x-1140.312)^2 +(y-1828.847)^2 = 900.000
(x-1123.180)^2 +(y-1779.994)^2 = 900.000
(x-1129.897)^2 +(y-1774.400)^2 = 900.000
(x-1165.806)^2 +(y-1846.649)^2 = 900.000
(x-1172.628)^2 +(y-1845.655)^2 = 900.000
(x-1190.080)^2 +(y-1823.296)^2 = 900.000
(x-1221.214)^2 +(y-1825.934)^2 = 900.000
(x-1233.008)^2 +(y-1818.621)^2 = 900.000
(x-1245.958)^2 +(y-1831.198)^2 = 900.000
(x-1258.499)^2 +(y-1859.231)^2 = 900.000
(x-1251.233)^2 +(y-1879.514)^2 = 900.000
(x-1230.313)^2 +(y-1897.672)^2 = 900.000
(x-1217.173)^2 +(y-1918.355)^2 = 900.000
(x-1217.080)^2 +(y-1921.036)^2 = 900.000
(x-1237.582)^2 +(y-1940.589)^2 = 900.000
(x-1288.286)^2 +(y-1862.149)^2 = 900.000
(x-1297.946)^2 +(y-1854.927)^2 = 900.000
(x-1311.984)^2 +(y-1829.518)^2 = 900.000
(x-1305.651)^2 +(y-1888.122)^2 = 900.000
(x-1319.724)^2 +(y-1912.199)^2 = 900.000
(x-1346.032)^2 +(y-1913.053)^2 = 900.000
(x-1364.668)^2 +(y-1900.152)^2 = 900.000
(x-937.659)^2 +(y-1827.389)^2 = 900.000
(x-928.056)^2 +(y-1836.268)^2 = 900.000
(x-912.644)^2 +(y-1824.470)^2 = 900.000
(x-1367.584)^2 +(y-1938.911)^2 = 900.000
(x-1387.438)^2 +(y-1871.788)^2 = 900.000
(x-1403.650)^2 +(y-1874.194)^2 = 900.000
(x-1414.098)^2 +(y-1866.765)^2 = 900.000
(x-1412.876)^2 +(y-1847.875)^2 = 900.000
(x-1433.565)^2 +(y-1823.073)^2 = 900.000
(x-1445.275)^2 +(y-1792.929)^2 = 900.000
(x-1436.032)^2 +(y-1776.943)^2 = 900.000
(x-1464.707)^2 +(y-1785.762)^2 = 900.000
(x-1483.925)^2 +(y-1795.002)^2 = 900.000
(x-1493.036)^2 +(y-1818.165)^2 = 900.000
(x-1499.622)^2 +(y-1770.514)^2 = 900.000
(x-1525.123)^2 +(y-1772.152)^2 = 900.000
(x-1537.460)^2 +(y-1759.295)^2 = 900.000
(x-1537.195)^2 +(y-1745.988)^2 = 900.000
(x-1552.030)^2 +(y-1728.621)^2 = 900.000
(x-1520.687)^2 +(y-1728.097)^2 = 900.000
(x-1544.890)^2 +(y-1788.609)^2 = 900.000
(x-1581.677)^2 +(y-1742.525)^2 = 900.000
(x-1606.146)^2 +(y-1737.672)^2 = 900.000
(x-1613.920)^2 +(y-1729.770)^2 = 900.000
(x-1438.994)^2 +(y-1892.157)^2 = 900.000
(x-1447.744)^2 +(y-1923.244)^2 = 900.000
(x-1473.350)^2 +(y-1920.468)^2 = 900.000
(x-1495.019)^2 +(y-1937.680)^2 = 900.000
(x-1518.666)^2 +(y-1946.349)^2 = 900.000
(x-1527.172)^2 +(y-1943.996)^2 = 900.000
(x-1547.035)^2 +(y-1921.753)^2 = 900.000
(x-925.066)^2 +(y-1701.533)^2 = 900.000
(x-912.682)^2 +(y-1708.284)^2 = 900.000
(x-1056.897)^2 +(y-1675.333)^2 = 900.000
(x-1100.635)^2 +(y-1539.708)^2 = 900.000
(x-1112.417)^2 +(y-1545.086)^2 = 900.000
(x-1134.341)^2 +(y-1568.877)^2 = 900.000
(x-1036.408)^2 +(y-1895.578)^2 = 900.000
(x-1041.270)^2 +(y-1928.639)^2 = 900.000
(x-1027.344)^2 +(y-1940.707)^2 = 900.000
(x-1069.998)^2 +(y-1943.880)^2 = 900.000
(x-614.632)^2 +(y-252.454)^2 = 900.000
(x-599.506)^2 +(y-283.172)^2 = 900.000
(x-605.501)^2 +(y-311.316)^2 = 900.000
(x-589.072)^2 +(y-337.291)^2 = 900.000
(x-583.893)^2 +(y-356.143)^2 = 900.000
(x-562.574)^2 +(y-349.889)^2 = 900.000
(x-550.104)^2 +(y-355.261)^2 = 900.000
(x-540.790)^2 +(y-374.826)^2 = 900.000
(x-514.305)^2 +(y-378.893)^2 = 900.000
(x-495.393)^2 +(y-391.936)^2 = 900.000
(x-503.236)^2 +(y-412.086)^2 = 900.000
(x-519.311)^2 +(y-431.140)^2 = 900.000
(x-482.535)^2 +(y-432.682)^2 = 900.000
(x-463.347)^2 +(y-429.828)^2 = 900.000
(x-453.258)^2 +(y-435.520)^2 = 900.000
(x-450.627)^2 +(y-453.624)^2 = 900.000
(x-438.685)^2 +(y-469.766)^2 = 900.000
(x-460.083)^2 +(y-485.890)^2 = 900.000
(x-434.247)^2 +(y-414.499)^2 = 900.000
(x-454.893)^2 +(y-513.997)^2 = 900.000
(x-603.631)^2 +(y-379.872)^2 = 900.000
(x-618.274)^2 +(y-381.275)^2 = 900.000
(x-638.312)^2 +(y-390.319)^2 = 900.000
(x-647.962)^2 +(y-409.437)^2 = 900.000
(x-646.658)^2 +(y-426.181)^2 = 900.000
(x-643.634)^2 +(y-453.368)^2 = 900.000
(x-534.478)^2 +(y-459.213)^2 = 900.000
(x-925.711)^2 +(y-1874.115)^2 = 900.000
(x-911.775)^2 +(y-1884.702)^2 = 900.000
(x-917.612)^2 +(y-1917.906)^2 = 900.000
(x-908.439)^2 +(y-1925.817)^2 = 900.000
(x-1304.389)^2 +(y-960.293)^2 = 900.000
(x-1313.017)^2 +(y-970.389)^2 = 900.000
(x-874.155)^2 +(y-1942.169)^2 = 900.000
(x-862.645)^2 +(y-1939.680)^2 = 900.000
(x-845.026)^2 +(y-1917.213)^2 = 900.000
(x-808.891)^2 +(y-1919.391)^2 = 900.000
(x-798.758)^2 +(y-1907.937)^2 = 900.000
(x-795.023)^2 +(y-1932.233)^2 = 900.000
(x-802.340)^2 +(y-1883.372)^2 = 900.000
(x-782.901)^2 +(y-1859.514)^2 = 900.000
(x-788.613)^2 +(y-1842.782)^2 = 900.000
(x-775.832)^2 +(y-1824.854)^2 = 900.000
(x-757.000)^2 +(y-1824.889)^2 = 900.000
(x-740.305)^2 +(y-1812.589)^2 = 900.000
(x-725.135)^2 +(y-1788.669)^2 = 900.000
(x-728.718)^2 +(y-1779.709)^2 = 900.000
(x-752.550)^2 +(y-1759.170)^2 = 900.000
(x-750.136)^2 +(y-1735.685)^2 = 900.000
(x-739.402)^2 +(y-1724.427)^2 = 900.000
(x-720.204)^2 +(y-1839.154)^2 = 900.000
(x-686.995)^2 +(y-1838.743)^2 = 900.000
(x-682.299)^2 +(y-1840.720)^2 = 900.000
(x-670.922)^2 +(y-1863.379)^2 = 900.000
(x-674.692)^2 +(y-1878.731)^2 = 900.000
(x-658.703)^2 +(y-1813.985)^2 = 900.000
(x-633.984)^2 +(y-1813.406)^2 = 900.000
(x-623.925)^2 +(y-1805.391)^2 = 900.000
(x-624.608)^2 +(y-1775.984)^2 = 900.000
(x-608.538)^2 +(y-1763.608)^2 = 900.000
(x-584.541)^2 +(y-1766.593)^2 = 900.000
(x-562.095)^2 +(y-1753.768)^2 = 900.000
(x-564.017)^2 +(y-1724.868)^2 = 900.000
(x-548.715)^2 +(y-1711.860)^2 = 900.000
(x-551.864)^2 +(y-1685.574)^2 = 900.000
(x-544.259)^2 +(y-1669.949)^2 = 900.000
(x-569.482)^2 +(y-1656.014)^2 = 900.000
(x-585.188)^2 +(y-1657.259)^2 = 900.000
(x-585.130)^2 +(y-1631.000)^2 = 900.000
(x-602.322)^2 +(y-1609.694)^2 = 900.000
(x-615.030)^2 +(y-1610.098)^2 = 900.000
(x-620.646)^2 +(y-1585.495)^2 = 900.000
(x-645.011)^2 +(y-1580.966)^2 = 900.000
(x-651.269)^2 +(y-1570.923)^2 = 900.000
(x-603.814)^2 +(y-1561.867)^2 = 900.000
(x-514.867)^2 +(y-1667.990)^2 = 900.000
(x-502.009)^2 +(y-1679.324)^2 = 900.000
(x-487.158)^2 +(y-1661.303)^2 = 900.000
(x-490.935)^2 +(y-1633.456)^2 = 900.000
(x-483.049)^2 +(y-1622.963)^2 = 900.000
(x-450.773)^2 +(y-1625.781)^2 = 900.000
(x-436.372)^2 +(y-1641.614)^2 = 900.000
(x-433.355)^2 +(y-1607.472)^2 = 900.000
(x-443.327)^2 +(y-1577.020)^2 = 900.000
(x-431.956)^2 +(y-1564.847)^2 = 900.000
(x-463.929)^2 +(y-1562.525)^2 = 900.000
(x-421.783)^2 +(y-1533.984)^2 = 900.000
(x-426.400)^2 +(y-1521.353)^2 = 900.000
(x-454.478)^2 +(y-1503.366)^2 = 900.000
(x-448.999)^2 +(y-1473.983)^2 = 900.000
(x-461.321)^2 +(y-1460.007)^2 = 900.000
(x-427.248)^2 +(y-1459.789)^2 = 900.000
(x-429.981)^2 +(y-1436.588)^2 = 900.000
(x-414.477)^2 +(y-1418.038)^2 = 900.000
(x-392.929)^2 +(y-1419.086)^2 = 900.000
(x-386.887)^2 +(y-1414.786)^2 = 900.000
(x-388.605)^2 +(y-1395.757)^2 = 900.000
(x-371.546)^2 +(y-1427.942)^2 = 900.000
(x-390.641)^2 +(y-1546.549)^2 = 900.000
(x-373.034)^2 +(y-1538.902)^2 = 900.000
(x-683.474)^2 +(y-1557.736)^2 = 900.000
(x-685.931)^2 +(y-1545.774)^2 = 900.000
(x-696.675)^2 +(y-1560.922)^2 = 900.000
(x-708.455)^2 +(y-1573.772)^2 = 900.000
(x-673.799)^2 +(y-1525.492)^2 = 900.000
(x-363.379)^2 +(y-1370.474)^2 = 900.000
(x-353.515)^2 +(y-1340.072)^2 = 900.000
(x-367.032)^2 +(y-1322.024)^2 = 900.000
(x-374.776)^2 +(y-1290.290)^2 = 900.000
(x-387.576)^2 +(y-1284.982)^2 = 900.000
(x-364.780)^2 +(y-1277.405)^2 = 900.000
(x-340.543)^2 +(y-1274.395)^2 = 900.000
(x-409.849)^2 +(y-1298.638)^2 = 900.000
(x-317.004)^2 +(y-1286.882)^2 = 900.000
(x-303.664)^2 +(y-1266.329)^2 = 900.000
(x-428.139)^2 +(y-1274.104)^2 = 900.000
(x-442.276)^2 +(y-1272.744)^2 = 900.000
(x-455.698)^2 +(y-1280.885)^2 = 900.000
(x-464.874)^2 +(y-1267.027)^2 = 900.000
(x-464.076)^2 +(y-1243.964)^2 = 900.000
(x-444.776)^2 +(y-1224.067)^2 = 900.000
(x-308.054)^2 +(y-1233.472)^2 = 900.000
(x-306.687)^2 +(y-1229.944)^2 = 900.000
(x-273.508)^2 +(y-1225.668)^2 = 900.000
(x-252.742)^2 +(y-1242.381)^2 = 900.000
(x-235.576)^2 +(y-1218.036)^2 = 900.000
(x-207.901)^2 +(y-1216.444)^2 = 900.000
(x-193.257)^2 +(y-1206.259)^2 = 900.000
(x-198.442)^2 +(y-1186.948)^2 = 900.000
(x-177.918)^2 +(y-1165.929)^2 = 900.000
(x-175.130)^2 +(y-1231.359)^2 = 900.000
(x-157.943)^2 +(y-1230.611)^2 = 900.000
(x-147.219)^2 +(y-1240.446)^2 = 900.000
(x-146.593)^2 +(y-1264.021)^2 = 900.000
(x-127.988)^2 +(y-1277.984)^2 = 900.000
(x-131.203)^2 +(y-1302.509)^2 = 900.000
(x-145.450)^2 +(y-1308.325)^2 = 900.000
(x-117.006)^2 +(y-1322.271)^2 = 900.000
(x-89.998)^2 +(y-1322.497)^2 = 900.000
(x-72.542)^2 +(y-1333.665)^2 = 900.000
(x-60.900)^2 +(y-1318.075)^2 = 900.000
(x-74.651)^2 +(y-1357.239)^2 = 900.000
(x-70.547)^2 +(y-1363.595)^2 = 900.000
(x-124.829)^2 +(y-1222.511)^2 = 900.000
(x-169.223)^2 +(y-1333.986)^2 = 900.000
(x-178.482)^2 +(y-1366.318)^2 = 900.000
(x-174.821)^2 +(y-1374.375)^2 = 900.000
(x-209.400)^2 +(y-1373.116)^2 = 900.000
(x-218.255)^2 +(y-1381.027)^2 = 900.000
(x-213.597)^2 +(y-1409.772)^2 = 900.000
(x-227.654)^2 +(y-1422.584)^2 = 900.000
(x-197.642)^2 +(y-1424.825)^2 = 900.000
(x-46.491)^2 +(y-1284.210)^2 = 900.000
(x-706.006)^2 +(y-1506.944)^2 = 900.000
(x-700.647)^2 +(y-1479.859)^2 = 900.000
(x-711.898)^2 +(y-1464.923)^2 = 900.000
(x-686.842)^2 +(y-1466.962)^2 = 900.000
(x-705.888)^2 +(y-1437.599)^2 = 900.000
(x-714.194)^2 +(y-1420.167)^2 = 900.000
(x-695.109)^2 +(y-1408.430)^2 = 900.000
(x-693.193)^2 +(y-1392.567)^2 = 900.000
(x-712.654)^2 +(y-1369.147)^2 = 900.000
(x-738.993)^2 +(y-1515.665)^2 = 900.000
(x-745.468)^2 +(y-1355.721)^2 = 900.000
(x-768.467)^2 +(y-1363.899)^2 = 900.000
(x-780.162)^2 +(y-1381.783)^2 = 900.000
(x-794.046)^2 +(y-1409.395)^2 = 900.000
(x-812.920)^2 +(y-1415.509)^2 = 900.000
(x-823.718)^2 +(y-1432.425)^2 = 900.000
(x-829.886)^2 +(y-1401.386)^2 = 900.000
(x-835.469)^2 +(y-1387.609)^2 = 900.000
(x-864.509)^2 +(y-1383.801)^2 = 900.000
(x-879.264)^2 +(y-1390.425)^2 = 900.000
(x-886.901)^2 +(y-1379.368)^2 = 900.000
(x-164.769)^2 +(y-1130.291)^2 = 900.000
(x-174.262)^2 +(y-1116.921)^2 = 900.000
(x-145.948)^2 +(y-1129.504)^2 = 900.000
(x-138.278)^2 +(y-1122.491)^2 = 900.000
(x-167.964)^2 +(y-1095.552)^2 = 900.000
(x-179.011)^2 +(y-1075.532)^2 = 900.000
(x-208.113)^2 +(y-1077.320)^2 = 900.000
(x-221.869)^2 +(y-1064.650)^2 = 900.000
(x-218.810)^2 +(y-1046.193)^2 = 900.000
(x-237.118)^2 +(y-1078.180)^2 = 900.000
(x-262.214)^2 +(y-1076.057)^2 = 900.000
(x-284.199)^2 +(y-1092.736)^2 = 900.000
(x-298.941)^2 +(y-1075.546)^2 = 900.000
(x-237.960)^2 +(y-1025.769)^2 = 900.000
(x-332.069)^2 +(y-1077.131)^2 = 900.000
(x-346.527)^2 +(y-1087.053)^2 = 900.000
(x-357.808)^2 +(y-1074.549)^2 = 900.000
(x-380.788)^2 +(y-1078.310)^2 = 900.000
(x-397.472)^2 +(y-1088.262)^2 = 900.000
(x-413.079)^2 +(y-1065.491)^2 = 900.000
(x-418.378)^2 +(y-1675.135)^2 = 900.000
(x-598.332)^2 +(y-1833.578)^2 = 900.000
(x-568.956)^2 +(y-1834.703)^2 = 900.000
(x-565.402)^2 +(y-1837.774)^2 = 900.000
(x-565.623)^2 +(y-1873.001)^2 = 900.000
(x-549.359)^2 +(y-1891.714)^2 = 900.000
(x-535.010)^2 +(y-1912.570)^2 = 900.000
(x-539.354)^2 +(y-1921.757)^2 = 900.000
(x-523.582)^2 +(y-1913.927)^2 = 900.000
(x-500.567)^2 +(y-1897.231)^2 = 900.000
(x-481.441)^2 +(y-1867.474)^2 = 900.000
(x-445.609)^2 +(y-1854.886)^2 = 900.000
(x-438.268)^2 +(y-1856.689)^2 = 900.000
(x-444.003)^2 +(y-1830.866)^2 = 900.000
(x-439.737)^2 +(y-1825.820)^2 = 900.000
(x-416.418)^2 +(y-1886.569)^2 = 900.000
(x-395.991)^2 +(y-1894.436)^2 = 900.000
(x-380.890)^2 +(y-1891.489)^2 = 900.000
(x-391.382)^2 +(y-1916.291)^2 = 900.000
(x-403.474)^2 +(y-1934.240)^2 = 900.000
(x-368.557)^2 +(y-1872.399)^2 = 900.000
(x-337.514)^2 +(y-1876.376)^2 = 900.000
(x-327.080)^2 +(y-1865.770)^2 = 900.000
(x-308.029)^2 +(y-1885.180)^2 = 900.000
(x-377.649)^2 +(y-1952.882)^2 = 900.000
(x-294.337)^2 +(y-1919.313)^2 = 900.000
(x-266.989)^2 +(y-1919.841)^2 = 900.000
(x-254.773)^2 +(y-1935.590)^2 = 900.000
(x-239.863)^2 +(y-1920.985)^2 = 900.000
(x-220.199)^2 +(y-1924.230)^2 = 900.000
(x-203.831)^2 +(y-1933.775)^2 = 900.000
(x-194.349)^2 +(y-1920.195)^2 = 900.000
(x-194.531)^2 +(y-1896.998)^2 = 900.000
(x-184.140)^2 +(y-1876.511)^2 = 900.000
(x-1564.366)^2 +(y-1236.732)^2 = 900.000
(x-1550.390)^2 +(y-1269.747)^2 = 900.000
(x-1559.943)^2 +(y-1283.603)^2 = 900.000
(x-1568.300)^2 +(y-1310.670)^2 = 900.000
(x-1562.983)^2 +(y-1324.172)^2 = 900.000
(x-1586.178)^2 +(y-1316.732)^2 = 900.000
(x-1537.994)^2 +(y-1323.828)^2 = 900.000
(x-1519.054)^2 +(y-1342.211)^2 = 900.000
(x-1518.716)^2 +(y-1354.025)^2 = 900.000
(x-1509.681)^2 +(y-1367.345)^2 = 900.000
(x-1480.301)^2 +(y-1371.869)^2 = 900.000
(x-1459.460)^2 +(y-1358.462)^2 = 900.000
(x-1445.397)^2 +(y-1372.544)^2 = 900.000
(x-1450.481)^2 +(y-1339.320)^2 = 900.000
(x-1451.454)^2 +(y-1322.895)^2 = 900.000
(x-1419.874)^2 +(y-1370.887)^2 = 900.000
(x-1402.214)^2 +(y-1356.265)^2 = 900.000
(x-1398.006)^2 +(y-1392.161)^2 = 900.000
(x-1386.286)^2 +(y-1414.086)^2 = 900.000
(x-1389.049)^2 +(y-1425.644)^2 = 900.000
(x-1415.899)^2 +(y-1446.832)^2 = 900.000
(x-1412.374)^2 +(y-1465.088)^2 = 900.000
(x-1431.804)^2 +(y-1478.653)^2 = 900.000
(x-1394.120)^2 +(y-1485.386)^2 = 900.000
(x-1396.392)^2 +(y-1523.109)^2 = 900.000
(x-1382.606)^2 +(y-1540.248)^2 = 900.000
(x-1428.107)^2 +(y-1538.628)^2 = 900.000
(x-1425.082)^2 +(y-1574.216)^2 = 900.000
(x-1437.133)^2 +(y-1586.018)^2 = 900.000
(x-1431.647)^2 +(y-1607.815)^2 = 900.000
(x-1402.321)^2 +(y-1614.903)^2 = 900.000
(x-1378.820)^2 +(y-1637.971)^2 = 900.000
(x-1370.798)^2 +(y-1657.500)^2 = 900.000
(x-1354.767)^2 +(y-1631.218)^2 = 900.000
(x-1335.068)^2 +(y-1646.790)^2 = 900.000
(x-1325.285)^2 +(y-1662.802)^2 = 900.000
(x-1298.816)^2 +(y-1668.139)^2 = 900.000
(x-1280.087)^2 +(y-1682.116)^2 = 900.000
(x-1320.165)^2 +(y-1622.271)^2 = 900.000
(x-1261.209)^2 +(y-1659.261)^2 = 900.000
(x-1255.694)^2 +(y-1638.911)^2 = 900.000
(x-1235.122)^2 +(y-1663.773)^2 = 900.000
(x-1472.450)^2 +(y-1578.110)^2 = 900.000
(x-1483.360)^2 +(y-1570.703)^2 = 900.000
(x-1495.527)^2 +(y-1579.052)^2 = 900.000
(x-565.094)^2 +(y-133.177)^2 = 900.000
(x-362.671)^2 +(y-286.032)^2 = 900.000
(x-106.734)^2 +(y-115.285)^2 = 900.000
(x-99.794)^2 +(y-117.650)^2 = 900.000
(x-83.731)^2 +(y-132.010)^2 = 900.000
(x-69.009)^2 +(y-121.613)^2 = 900.000
(x-87.045)^2 +(y-160.405)^2 = 900.000
(x-70.226)^2 +(y-180.753)^2 = 900.000
(x-75.887)^2 +(y-213.858)^2 = 900.000
(x-57.236)^2 +(y-234.491)^2 = 900.000
(x-105.037)^2 +(y-214.886)^2 = 900.000
(x-123.370)^2 +(y-239.725)^2 = 900.000
(x-138.176)^2 +(y-238.589)^2 = 900.000
(x-144.351)^2 +(y-258.654)^2 = 900.000
(x-136.916)^2 +(y-269.505)^2 = 900.000
(x-163.335)^2 +(y-260.669)^2 = 900.000
(x-168.838)^2 +(y-270.564)^2 = 900.000
(x-195.084)^2 +(y-269.173)^2 = 900.000
(x-213.833)^2 +(y-283.915)^2 = 900.000
(x-216.253)^2 +(y-302.502)^2 = 900.000
(x-232.771)^2 +(y-268.247)^2 = 900.000
(x-235.226)^2 +(y-322.983)^2 = 900.000
(x-49.076)^2 +(y-265.925)^2 = 900.000
(x-769.732)^2 +(y-1538.361)^2 = 900.000
(x-781.133)^2 +(y-1563.396)^2 = 900.000
(x-807.299)^2 +(y-1566.018)^2 = 900.000
(x-816.497)^2 +(y-1559.320)^2 = 900.000
(x-823.265)^2 +(y-1569.716)^2 = 900.000
(x-823.896)^2 +(y-1604.010)^2 = 900.000
(x-1649.760)^2 +(y-1743.093)^2 = 900.000
(x-1661.686)^2 +(y-1737.495)^2 = 900.000
(x-1645.903)^2 +(y-1776.398)^2 = 900.000
(x-1659.670)^2 +(y-1787.124)^2 = 900.000
(x-1651.522)^2 +(y-1819.784)^2 = 900.000
(x-1670.432)^2 +(y-1836.829)^2 = 900.000
(x-1688.664)^2 +(y-1864.113)^2 = 900.000
(x-1678.117)^2 +(y-1883.996)^2 = 900.000
(x-1710.197)^2 +(y-1852.493)^2 = 900.000
(x-1726.521)^2 +(y-1860.797)^2 = 900.000
(x-1672.649)^2 +(y-1909.349)^2 = 900.000
(x-1678.910)^2 +(y-1919.683)^2 = 900.000
(x-1744.664)^2 +(y-1886.796)^2 = 900.000
(x-1763.528)^2 +(y-1882.455)^2 = 900.000
(x-1790.065)^2 +(y-1901.282)^2 = 900.000
(x-1794.541)^2 +(y-1912.969)^2 = 900.000
(x-1792.198)^2 +(y-1924.253)^2 = 900.000
(x-1825.377)^2 +(y-1900.497)^2 = 900.000
(x-1835.129)^2 +(y-1902.416)^2 = 900.000
(x-1828.426)^2 +(y-1879.384)^2 = 900.000
(x-1838.382)^2 +(y-1868.060)^2 = 900.000
(x-1742.129)^2 +(y-1828.136)^2 = 900.000
(x-1685.174)^2 +(y-1708.575)^2 = 900.000
(x-1673.607)^2 +(y-1688.186)^2 = 900.000
(x-1679.713)^2 +(y-1672.097)^2 = 900.000
(x-1715.251)^2 +(y-1714.814)^2 = 900.000
(x-1728.648)^2 +(y-1707.312)^2 = 900.000
(x-1740.153)^2 +(y-1676.262)^2 = 900.000
(x-1772.212)^2 +(y-1678.963)^2 = 900.000
(x-1780.339)^2 +(y-1673.101)^2 = 900.000
(x-1789.874)^2 +(y-1681.457)^2 = 900.000
(x-1816.287)^2 +(y-1678.863)^2 = 900.000
(x-1830.049)^2 +(y-1690.418)^2 = 900.000
(x-1830.511)^2 +(y-1709.018)^2 = 900.000
(x-1847.282)^2 +(y-1675.003)^2 = 900.000
(x-1850.392)^2 +(y-1726.014)^2 = 900.000
(x-1882.003)^2 +(y-1675.369)^2 = 900.000
(x-1897.984)^2 +(y-1659.829)^2 = 900.000
(x-1893.002)^2 +(y-1641.827)^2 = 900.000
(x-1879.621)^2 +(y-1625.917)^2 = 900.000
(x-1910.226)^2 +(y-1624.069)^2 = 900.000
(x-1882.706)^2 +(y-1596.669)^2 = 900.000
(x-1904.842)^2 +(y-1696.379)^2 = 900.000
(x-1916.311)^2 +(y-1724.455)^2 = 900.000
(x-1906.469)^2 +(y-1575.212)^2 = 900.000
(x-1917.375)^2 +(y-1543.700)^2 = 900.000
(x-1914.308)^2 +(y-1526.108)^2 = 900.000
(x-1886.447)^2 +(y-1513.209)^2 = 900.000
(x-1879.224)^2 +(y-1514.382)^2 = 900.000
(x-1893.040)^2 +(y-1480.796)^2 = 900.000
(x-1911.125)^2 +(y-1463.927)^2 = 900.000
(x-1905.273)^2 +(y-1444.460)^2 = 900.000
(x-1883.072)^2 +(y-1440.510)^2 = 900.000
(x-1870.164)^2 +(y-1419.272)^2 = 900.000
(x-1915.455)^2 +(y-1421.750)^2 = 900.000
(x-1839.580)^2 +(y-1422.911)^2 = 900.000
(x-1827.588)^2 +(y-1415.263)^2 = 900.000
(x-1815.758)^2 +(y-1426.908)^2 = 900.000
(x-1826.301)^2 +(y-1391.909)^2 = 900.000
(x-1779.986)^2 +(y-1427.690)^2 = 900.000
(x-1760.418)^2 +(y-1415.922)^2 = 900.000
(x-1747.059)^2 +(y-1428.271)^2 = 900.000
(x-1671.078)^2 +(y-1636.325)^2 = 900.000
(x-1644.839)^2 +(y-1634.397)^2 = 900.000
(x-1634.872)^2 +(y-1617.035)^2 = 900.000
(x-1688.009)^2 +(y-1612.741)^2 = 900.000
(x-1710.263)^2 +(y-1601.689)^2 = 900.000
(x-1711.284)^2 +(y-1592.623)^2 = 900.000
(x-1730.916)^2 +(y-1571.728)^2 = 900.000
(x-1619.295)^2 +(y-1587.909)^2 = 900.000
(x-1627.876)^2 +(y-1567.365)^2 = 900.000
(x-1632.054)^2 +(y-1546.799)^2 = 900.000
(x-1615.063)^2 +(y-1521.068)^2 = 900.000
(x-1585.591)^2 +(y-1504.883)^2 = 900.000
(x-1590.375)^2 +(y-1482.657)^2 = 900.000
(x-1603.600)^2 +(y-1471.229)^2 = 900.000
(x-1713.091)^2 +(y-1411.965)^2 = 900.000
(x-1711.610)^2 +(y-1377.943)^2 = 900.000
(x-1722.402)^2 +(y-1363.299)^2 = 900.000
(x-963.513)^2 +(y-1560.611)^2 = 900.000
(x-954.325)^2 +(y-1537.692)^2 = 900.000
(x-677.945)^2 +(y-1917.213)^2 = 900.000
(x-666.257)^2 +(y-1931.969)^2 = 900.000
(x-1540.704)^2 +(y-843.712)^2 = 900.000
(x-1544.243)^2 +(y-843.393)^2 = 900.000
(x-1563.251)^2 +(y-812.912)^2 = 900.000
(x-1568.028)^2 +(y-781.325)^2 = 900.000
(x-1597.327)^2 +(y-778.255)^2 = 900.000
(x-1609.877)^2 +(y-769.452)^2 = 900.000
(x-1623.748)^2 +(y-786.965)^2 = 900.000
(x-1637.237)^2 +(y-812.810)^2 = 900.000
(x-1652.094)^2 +(y-813.642)^2 = 900.000
(x-1666.759)^2 +(y-825.767)^2 = 900.000
(x-1677.034)^2 +(y-818.045)^2 = 900.000
(x-1700.018)^2 +(y-817.479)^2 = 900.000
(x-1708.359)^2 +(y-812.179)^2 = 900.000
(x-1724.073)^2 +(y-825.390)^2 = 900.000
(x-1710.820)^2 +(y-783.776)^2 = 900.000
(x-1720.408)^2 +(y-775.144)^2 = 900.000
(x-1600.413)^2 +(y-741.773)^2 = 900.000
(x-1608.342)^2 +(y-731.499)^2 = 900.000
(x-1589.345)^2 +(y-717.536)^2 = 900.000
(x-1592.472)^2 +(y-683.745)^2 = 900.000
(x-1572.684)^2 +(y-666.897)^2 = 900.000
(x-1578.143)^2 +(y-639.817)^2 = 900.000
(x-1597.854)^2 +(y-634.800)^2 = 900.000
(x-1604.810)^2 +(y-622.852)^2 = 900.000
(x-1555.886)^2 +(y-615.913)^2 = 900.000
(x-1656.887)^2 +(y-859.425)^2 = 900.000
(x-1671.341)^2 +(y-884.843)^2 = 900.000
(x-1666.705)^2 +(y-908.153)^2 = 900.000
(x-1653.224)^2 +(y-911.508)^2 = 900.000
(x-1674.868)^2 +(y-929.845)^2 = 900.000
(x-1632.610)^2 +(y-928.218)^2 = 900.000
(x-1686.217)^2 +(y-957.494)^2 = 900.000
(x-1672.251)^2 +(y-979.405)^2 = 900.000
(x-1654.586)^2 +(y-989.109)^2 = 900.000
(x-1653.760)^2 +(y-1007.063)^2 = 900.000
(x-1667.262)^2 +(y-1026.079)^2 = 900.000
(x-1713.926)^2 +(y-948.508)^2 = 900.000
(x-1726.567)^2 +(y-956.102)^2 = 900.000
(x-1744.590)^2 +(y-981.847)^2 = 900.000
(x-1754.609)^2 +(y-1009.571)^2 = 900.000
(x-1785.236)^2 +(y-1015.885)^2 = 900.000
(x-1791.641)^2 +(y-1012.301)^2 = 900.000
(x-1794.548)^2 +(y-1033.175)^2 = 900.000
(x-1789.135)^2 +(y-1053.940)^2 = 900.000
