(x-1281.297)^2 +(y-1882.809)^2 = 900.000
(x-1296.823)^2 +(y-1895.690)^2 = 900.000
(x-1252.961)^2 +(y-1883.833)^2 = 900.000
(x-1239.812)^2 +(y-1892.091)^2 = 900.000
(x-1230.868)^2 +(y-1880.098)^2 = 900.000
(x-1237.418)^2 +(y-1914.344)^2 = 900.000
(x-1218.344)^2 +(y-1933.492)^2 = 900.000
(x-1298.489)^2 +(y-1924.103)^2 = 900.000
(x-1304.961)^2 +(y-1933.916)^2 = 900.000
(x-1201.810)^2 +(y-1877.777)^2 = 900.000
(x-1186.956)^2 +(y-1934.697)^2 = 900.000
(x-1164.659)^2 +(y-1948.849)^2 = 900.000
(x-1134.566)^2 +(y-1945.207)^2 = 900.000
(x-1122.406)^2 +(y-1931.246)^2 = 900.000
(x-1109.111)^2 +(y-1940.001)^2 = 900.000
(x-1083.816)^2 +(y-1952.470)^2 = 900.000
(x-1061.563)^2 +(y-1945.927)^2 = 900.000
(x-1042.178)^2 +(y-1923.443)^2 = 900.000
(x-1032.807)^2 +(y-1924.196)^2 = 900.000
(x-1014.578)^2 +(y-1915.007)^2 = 900.000
(x-1000.966)^2 +(y-1930.249)^2 = 900.000
(x-1003.040)^2 +(y-1891.055)^2 = 900.000
(x-1009.510)^2 +(y-1871.080)^2 = 900.000
(x-976.548)^2 +(y-1885.119)^2 = 900.000
(x-956.634)^2 +(y-1895.105)^2 = 900.000
(x-1036.017)^2 +(y-1854.634)^2 = 900.000
(x-1064.346)^2 +(y-1844.755)^2 = 900.000
(x-1066.268)^2 +(y-1824.726)^2 = 900.000
(x-1051.510)^2 +(y-1809.323)^2 = 900.000
(x-1041.326)^2 +(y-1789.416)^2 = 900.000
(x-1042.963)^2 +(y-1784.225)^2 = 900.000
(x-1088.689)^2 +(y-1809.183)^2 = 900.000
(x-1010.677)^2 +(y-1786.221)^2 = 900.000
(x-1003.632)^2 +(y-1775.351)^2 = 900.000
(x-924.291)^2 +(y-1887.217)^2 = 900.000
(x-920.971)^2 +(y-1873.351)^2 = 900.000
(x-909.592)^2 +(y-1897.227)^2 = 900.000
(x-905.834)^2 +(y-1914.389)^2 = 900.000
(x-891.059)^2 +(y-1927.381)^2 = 900.000
(x-1103.568)^2 +(y-1778.864)^2 = 900.000
(x-1119.988)^2 +(y-1775.846)^2 = 900.000
(x-1125.329)^2 +(y-1771.057)^2 = 900.000
(x-1128.250)^2 +(y-1740.724)^2 = 900.000
(x-1118.445)^2 +(y-1725.471)^2 = 900.000
(x-1141.697)^2 +(y-1712.401)^2 = 900.000
(x-1139.637)^2 +(y-1685.821)^2 = 900.000
(x-1150.400)^2 +(y-1676.135)^2 = 900.000
(x-1696.920)^2 +(y-1427.057)^2 = 900.000
(x-1725.554)^2 +(y-1411.145)^2 = 900.000
(x-1743.573)^2 +(y-1415.353)^2 = 900.000
(x-1756.129)^2 +(y-1427.069)^2 = 900.000
(x-1763.291)^2 +(y-1457.587)^2 = 900.000
(x-1780.379)^2 +(y-1464.499)^2 = 900.000
(x-1772.298)^2 +(y-1481.070)^2 = 900.000
(x-1798.046)^2 +(y-1457.660)^2 = 900.000
(x-1814.023)^2 +(y-1478.983)^2 = 900.000
(x-1820.995)^2 +(y-1504.174)^2 = 900.000
(x-1811.174)^2 +(y-1523.506)^2 = 900.000
(x-1844.104)^2 +(y-1513.191)^2 = 900.000
(x-1862.269)^2 +(y-1499.355)^2 = 900.000
(x-1883.963)^2 +(y-1503.291)^2 = 900.000
(x-1887.674)^2 +(y-1514.198)^2 = 900.000
(x-1889.302)^2 +(y-1487.012)^2 = 900.000
(x-1899.339)^2 +(y-1476.121)^2 = 900.000
(x-1905.025)^2 +(y-1476.284)^2 = 900.000
(x-1815.297)^2 +(y-1429.941)^2 = 900.000
(x-1723.571)^2 +(y-1377.894)^2 = 900.000
(x-1710.155)^2 +(y-1363.661)^2 = 900.000
(x-1680.557)^2 +(y-1354.946)^2 = 900.000
(x-1784.984)^2 +(y-1545.458)^2 = 900.000
(x-1782.641)^2 +(y-1570.266)^2 = 900.000
(x-1779.066)^2 +(y-1574.621)^2 = 900.000
(x-1788.678)^2 +(y-1582.114)^2 = 900.000
(x-1784.646)^2 +(y-1613.489)^2 = 900.000
(x-1764.444)^2 +(y-1630.013)^2 = 900.000
(x-1736.902)^2 +(y-1628.434)^2 = 900.000
(x-1729.946)^2 +(y-1636.230)^2 = 900.000
(x-1727.945)^2 +(y-1653.403)^2 = 900.000
(x-1774.856)^2 +(y-1656.236)^2 = 900.000
(x-1785.982)^2 +(y-1660.505)^2 = 900.000
(x-1803.742)^2 +(y-1678.406)^2 = 900.000
(x-1826.404)^2 +(y-1681.049)^2 = 900.000
(x-1841.642)^2 +(y-1666.474)^2 = 900.000
(x-1860.955)^2 +(y-1681.761)^2 = 900.000
(x-1708.141)^2 +(y-1675.405)^2 = 900.000
(x-1696.966)^2 +(y-1675.027)^2 = 900.000
(x-1856.967)^2 +(y-1711.531)^2 = 900.000
(x-1864.826)^2 +(y-1722.392)^2 = 900.000
(x-1839.057)^2 +(y-1742.776)^2 = 900.000
(x-1893.445)^2 +(y-1740.685)^2 = 900.000
(x-1903.902)^2 +(y-1737.988)^2 = 900.000
(x-1923.263)^2 +(y-1717.051)^2 = 900.000
(x-1785.012)^2 +(y-1223.218)^2 = 900.000
(x-1799.248)^2 +(y-1237.910)^2 = 900.000
(x-1799.188)^2 +(y-1257.000)^2 = 900.000
(x-1807.883)^2 +(y-1274.983)^2 = 900.000
(x-1801.800)^2 +(y-1210.043)^2 = 900.000
(x-1502.675)^2 +(y-1109.082)^2 = 900.000
(x-1508.192)^2 +(y-1088.880)^2 = 900.000
(x-1519.418)^2 +(y-1076.092)^2 = 900.000
(x-1490.474)^2 +(y-1070.358)^2 = 900.000
(x-1469.948)^2 +(y-1069.501)^2 = 900.000
(x-1448.079)^2 +(y-1058.991)^2 = 900.000
(x-1451.432)^2 +(y-1038.232)^2 = 900.000
(x-1467.452)^2 +(y-1022.304)^2 = 900.000
(x-1435.673)^2 +(y-1018.698)^2 = 900.000
(x-1412.602)^2 +(y-1032.386)^2 = 900.000
(x-1401.097)^2 +(y-1030.368)^2 = 900.000
(x-1384.965)^2 +(y-1013.883)^2 = 900.000
(x-1358.313)^2 +(y-1017.949)^2 = 900.000
(x-1345.514)^2 +(y-1012.064)^2 = 900.000
(x-1334.045)^2 +(y-1023.201)^2 = 900.000
(x-1343.635)^2 +(y-987.821)^2 = 900.000
(x-1466.055)^2 +(y-994.922)^2 = 900.000
(x-1326.390)^2 +(y-963.166)^2 = 900.000
(x-1328.722)^2 +(y-936.767)^2 = 900.000
(x-1326.346)^2 +(y-931.906)^2 = 900.000
(x-1346.399)^2 +(y-932.882)^2 = 900.000
(x-1360.675)^2 +(y-921.131)^2 = 900.000
(x-1299.316)^2 +(y-913.175)^2 = 900.000
(x-1288.980)^2 +(y-913.443)^2 = 900.000
(x-1298.511)^2 +(y-893.947)^2 = 900.000
(x-1316.711)^2 +(y-871.005)^2 = 900.000
(x-1310.212)^2 +(y-839.744)^2 = 900.000
(x-1320.027)^2 +(y-825.456)^2 = 900.000
(x-1340.056)^2 +(y-824.590)^2 = 900.000
(x-1350.240)^2 +(y-814.083)^2 = 900.000
(x-1351.696)^2 +(y-793.845)^2 = 900.000
(x-1361.252)^2 +(y-777.106)^2 = 900.000
(x-1346.813)^2 +(y-765.530)^2 = 900.000
(x-1284.438)^2 +(y-836.192)^2 = 900.000
(x-1269.633)^2 +(y-813.350)^2 = 900.000
(x-1261.342)^2 +(y-792.685)^2 = 900.000
(x-1240.254)^2 +(y-801.612)^2 = 900.000
(x-1228.997)^2 +(y-796.159)^2 = 900.000
(x-1219.563)^2 +(y-819.404)^2 = 900.000
(x-1196.949)^2 +(y-818.472)^2 = 900.000
(x-1180.429)^2 +(y-831.995)^2 = 900.000
(x-1183.799)^2 +(y-853.710)^2 = 900.000
(x-1166.781)^2 +(y-814.405)^2 = 900.000
(x-1157.539)^2 +(y-791.606)^2 = 900.000
(x-1158.941)^2 +(y-784.776)^2 = 900.000
(x-1391.013)^2 +(y-777.734)^2 = 900.000
(x-1414.937)^2 +(y-792.495)^2 = 900.000
(x-1431.079)^2 +(y-766.804)^2 = 900.000
(x-1449.972)^2 +(y-770.246)^2 = 900.000
(x-1463.144)^2 +(y-757.947)^2 = 900.000
(x-1424.533)^2 +(y-745.381)^2 = 900.000
(x-1431.376)^2 +(y-721.651)^2 = 900.000
(x-1472.509)^2 +(y-791.666)^2 = 900.000
(x-1470.360)^2 +(y-821.159)^2 = 900.000
(x-1472.422)^2 +(y-824.797)^2 = 900.000
(x-1499.031)^2 +(y-823.938)^2 = 900.000
(x-1514.710)^2 +(y-840.467)^2 = 900.000
(x-1517.207)^2 +(y-862.386)^2 = 900.000
(x-1525.963)^2 +(y-878.953)^2 = 900.000
(x-1537.908)^2 +(y-814.639)^2 = 900.000
(x-1563.787)^2 +(y-804.980)^2 = 900.000
(x-1574.818)^2 +(y-810.227)^2 = 900.000
(x-1589.841)^2 +(y-830.120)^2 = 900.000
(x-1609.092)^2 +(y-826.396)^2 = 900.000
(x-1632.324)^2 +(y-813.726)^2 = 900.000
(x-1561.031)^2 +(y-777.696)^2 = 900.000
(x-1633.488)^2 +(y-785.947)^2 = 900.000
(x-1640.409)^2 +(y-771.269)^2 = 900.000
(x-1638.844)^2 +(y-746.877)^2 = 900.000
(x-1647.464)^2 +(y-725.607)^2 = 900.000
(x-1658.549)^2 +(y-724.097)^2 = 900.000
(x-1648.331)^2 +(y-837.337)^2 = 900.000
(x-1684.398)^2 +(y-701.993)^2 = 900.000
(x-1704.055)^2 +(y-722.098)^2 = 900.000
(x-1683.943)^2 +(y-672.993)^2 = 900.000
(x-1699.651)^2 +(y-656.477)^2 = 900.000
(x-1695.042)^2 +(y-637.334)^2 = 900.000
(x-1705.038)^2 +(y-625.628)^2 = 900.000
(x-1717.066)^2 +(y-626.192)^2 = 900.000
(x-1674.607)^2 +(y-632.852)^2 = 900.000
(x-1668.112)^2 +(y-623.036)^2 = 900.000
(x-1736.662)^2 +(y-606.514)^2 = 900.000
(x-1720.199)^2 +(y-580.628)^2 = 900.000
(x-1720.441)^2 +(y-574.945)^2 = 900.000
(x-1742.963)^2 +(y-564.077)^2 = 900.000
(x-1734.608)^2 +(y-726.481)^2 = 900.000
(x-1751.583)^2 +(y-715.529)^2 = 900.000
(x-1762.446)^2 +(y-730.949)^2 = 900.000
(x-1785.155)^2 +(y-729.312)^2 = 900.000
(x-1802.120)^2 +(y-740.654)^2 = 900.000
(x-1799.493)^2 +(y-754.111)^2 = 900.000
(x-1813.147)^2 +(y-771.652)^2 = 900.000
(x-1834.423)^2 +(y-769.112)^2 = 900.000
(x-1840.838)^2 +(y-763.502)^2 = 900.000
(x-1794.041)^2 +(y-783.459)^2 = 900.000
(x-1800.483)^2 +(y-711.005)^2 = 900.000
(x-1856.188)^2 +(y-782.414)^2 = 900.000
(x-1775.404)^2 +(y-812.502)^2 = 900.000
(x-1776.354)^2 +(y-828.111)^2 = 900.000
(x-1786.884)^2 +(y-839.302)^2 = 900.000
(x-1784.068)^2 +(y-855.851)^2 = 900.000
(x-1804.978)^2 +(y-876.178)^2 = 900.000
(x-1826.067)^2 +(y-877.173)^2 = 900.000
(x-1841.441)^2 +(y-891.737)^2 = 900.000
(x-1842.638)^2 +(y-908.159)^2 = 900.000
(x-1853.920)^2 +(y-928.518)^2 = 900.000
(x-1880.049)^2 +(y-929.575)^2 = 900.000
(x-1906.682)^2 +(y-940.763)^2 = 900.000
(x-1907.595)^2 +(y-953.162)^2 = 900.000
(x-1921.262)^2 +(y-927.072)^2 = 900.000
(x-1919.972)^2 +(y-973.646)^2 = 900.000
(x-1900.348)^2 +(y-986.365)^2 = 900.000
(x-1914.515)^2 +(y-1015.162)^2 = 900.000
(x-1913.060)^2 +(y-1024.688)^2 = 900.000
(x-1897.130)^2 +(y-1042.395)^2 = 900.000
(x-1899.413)^2 +(y-1072.176)^2 = 900.000
(x-1913.714)^2 +(y-1080.859)^2 = 900.000
(x-1883.532)^2 +(y-1083.720)^2 = 900.000
(x-1860.668)^2 +(y-1081.304)^2 = 900.000
(x-1912.241)^2 +(y-1108.088)^2 = 900.000
(x-1918.759)^2 +(y-1118.775)^2 = 900.000
(x-1838.455)^2 +(y-1062.165)^2 = 900.000
(x-1779.028)^2 +(y-896.739)^2 = 900.000
(x-1767.223)^2 +(y-921.034)^2 = 900.000
(x-1767.975)^2 +(y-927.413)^2 = 900.000
(x-1736.767)^2 +(y-923.723)^2 = 900.000
(x-1723.750)^2 +(y-935.940)^2 = 900.000
(x-1708.418)^2 +(y-960.884)^2 = 900.000
(x-1710.408)^2 +(y-976.482)^2 = 900.000
(x-1682.779)^2 +(y-978.859)^2 = 900.000
(x-1672.422)^2 +(y-985.085)^2 = 900.000
(x-1655.614)^2 +(y-969.205)^2 = 900.000
(x-1625.000)^2 +(y-969.136)^2 = 900.000
(x-1720.173)^2 +(y-1006.030)^2 = 900.000
(x-951.377)^2 +(y-1239.930)^2 = 900.000
(x-1022.845)^2 +(y-1074.028)^2 = 900.000
(x-1032.676)^2 +(y-1080.837)^2 = 900.000
(x-1030.918)^2 +(y-1102.202)^2 = 900.000
(x-1045.332)^2 +(y-1131.252)^2 = 900.000
(x-1059.948)^2 +(y-1138.974)^2 = 900.000
(x-1067.026)^2 +(y-1138.765)^2 = 900.000
(x-1556.027)^2 +(y-1605.182)^2 = 900.000
(x-1562.323)^2 +(y-1623.318)^2 = 900.000
(x-1404.872)^2 +(y-1836.346)^2 = 900.000
(x-1405.554)^2 +(y-1853.050)^2 = 900.000
(x-1421.162)^2 +(y-1882.849)^2 = 900.000
(x-1449.452)^2 +(y-1879.355)^2 = 900.000
(x-1469.148)^2 +(y-1861.854)^2 = 900.000
(x-1485.523)^2 +(y-1886.208)^2 = 900.000
(x-1498.219)^2 +(y-1885.120)^2 = 900.000
(x-1519.302)^2 +(y-1899.382)^2 = 900.000
(x-1533.088)^2 +(y-1919.503)^2 = 900.000
(x-1528.366)^2 +(y-1929.626)^2 = 900.000
(x-1514.721)^2 +(y-1865.203)^2 = 900.000
(x-455.524)^2 +(y-1595.637)^2 = 900.000
(x-439.233)^2 +(y-1575.050)^2 = 900.000
(x-412.335)^2 +(y-1579.090)^2 = 900.000
(x-400.647)^2 +(y-1589.060)^2 = 900.000
(x-400.284)^2 +(y-1606.014)^2 = 900.000
(x-388.852)^2 +(y-1574.553)^2 = 900.000
(x-383.281)^2 +(y-1625.646)^2 = 900.000
(x-364.602)^2 +(y-1635.040)^2 = 900.000
(x-359.421)^2 +(y-1634.315)^2 = 900.000
(x-344.045)^2 +(y-1621.469)^2 = 900.000
(x-462.677)^2 +(y-1624.735)^2 = 900.000
(x-464.388)^2 +(y-1653.109)^2 = 900.000
(x-476.259)^2 +(y-1658.436)^2 = 900.000
(x-457.165)^2 +(y-1663.999)^2 = 900.000
(x-495.250)^2 +(y-1678.961)^2 = 900.000
(x-514.076)^2 +(y-1678.014)^2 = 900.000
(x-518.706)^2 +(y-1681.831)^2 = 900.000
(x-311.611)^2 +(y-1625.180)^2 = 900.000
(x-304.014)^2 +(y-1620.145)^2 = 900.000
(x-282.875)^2 +(y-1635.197)^2 = 900.000
(x-262.186)^2 +(y-1642.949)^2 = 900.000
(x-246.374)^2 +(y-1640.646)^2 = 900.000
(x-237.715)^2 +(y-1629.455)^2 = 900.000
(x-303.098)^2 +(y-1593.963)^2 = 900.000
(x-284.421)^2 +(y-1568.429)^2 = 900.000
(x-286.933)^2 +(y-1538.786)^2 = 900.000
(x-275.409)^2 +(y-1523.690)^2 = 900.000
(x-249.446)^2 +(y-1520.137)^2 = 900.000
(x-233.623)^2 +(y-1505.195)^2 = 900.000
(x-233.444)^2 +(y-1480.998)^2 = 900.000
(x-248.427)^2 +(y-1468.828)^2 = 900.000
(x-217.307)^2 +(y-1459.768)^2 = 900.000
(x-197.663)^2 +(y-1465.417)^2 = 900.000
(x-188.050)^2 +(y-1475.201)^2 = 900.000
(x-175.176)^2 +(y-1467.321)^2 = 900.000
(x-150.970)^2 +(y-1468.092)^2 = 900.000
(x-131.286)^2 +(y-1456.140)^2 = 900.000
(x-132.883)^2 +(y-1444.448)^2 = 900.000
(x-143.229)^2 +(y-1429.898)^2 = 900.000
(x-227.573)^2 +(y-1431.416)^2 = 900.000
(x-249.705)^2 +(y-1413.168)^2 = 900.000
(x-252.560)^2 +(y-1395.253)^2 = 900.000
(x-265.396)^2 +(y-1373.608)^2 = 900.000
(x-245.355)^2 +(y-1360.624)^2 = 900.000
(x-245.712)^2 +(y-1343.986)^2 = 900.000
(x-236.476)^2 +(y-1331.388)^2 = 900.000
(x-289.458)^2 +(y-1376.599)^2 = 900.000
(x-303.021)^2 +(y-1389.185)^2 = 900.000
(x-319.149)^2 +(y-1374.854)^2 = 900.000
(x-118.638)^2 +(y-1412.134)^2 = 900.000
(x-91.967)^2 +(y-1413.016)^2 = 900.000
(x-70.868)^2 +(y-1399.819)^2 = 900.000
(x-70.897)^2 +(y-1383.000)^2 = 900.000
(x-63.395)^2 +(y-1368.381)^2 = 900.000
(x-64.651)^2 +(y-1345.906)^2 = 900.000
(x-58.916)^2 +(y-1337.165)^2 = 900.000
(x-81.808)^2 +(y-1337.753)^2 = 900.000
(x-100.386)^2 +(y-1323.509)^2 = 900.000
(x-113.050)^2 +(y-1482.598)^2 = 900.000
(x-85.999)^2 +(y-1482.412)^2 = 900.000
(x-69.223)^2 +(y-1489.539)^2 = 900.000
(x-60.567)^2 +(y-1512.010)^2 = 900.000
(x-63.491)^2 +(y-1517.678)^2 = 900.000
(x-121.175)^2 +(y-1510.407)^2 = 900.000
(x-262.264)^2 +(y-1310.627)^2 = 900.000
(x-259.363)^2 +(y-1292.265)^2 = 900.000
(x-270.824)^2 +(y-1274.994)^2 = 900.000
(x-301.004)^2 +(y-1274.661)^2 = 900.000
(x-311.711)^2 +(y-1265.356)^2 = 900.000
(x-248.316)^2 +(y-1254.449)^2 = 900.000
(x-249.370)^2 +(y-1240.821)^2 = 900.000
(x-262.825)^2 +(y-1219.644)^2 = 900.000
(x-258.027)^2 +(y-1193.978)^2 = 900.000
(x-262.178)^2 +(y-1185.671)^2 = 900.000
(x-240.214)^2 +(y-1189.532)^2 = 900.000
(x-228.954)^2 +(y-1169.988)^2 = 900.000
(x-209.827)^2 +(y-1171.445)^2 = 900.000
(x-192.560)^2 +(y-1161.938)^2 = 900.000
(x-179.895)^2 +(y-1183.978)^2 = 900.000
(x-152.276)^2 +(y-1194.191)^2 = 900.000
(x-129.643)^2 +(y-1187.652)^2 = 900.000
(x-115.023)^2 +(y-1170.577)^2 = 900.000
(x-92.675)^2 +(y-1168.240)^2 = 900.000
(x-84.515)^2 +(y-1162.303)^2 = 900.000
(x-73.138)^2 +(y-1175.522)^2 = 900.000
(x-87.037)^2 +(y-1143.469)^2 = 900.000
(x-67.973)^2 +(y-1118.020)^2 = 900.000
(x-91.359)^2 +(y-1101.130)^2 = 900.000
(x-92.343)^2 +(y-1078.941)^2 = 900.000
(x-79.465)^2 +(y-1064.194)^2 = 900.000
(x-78.726)^2 +(y-1047.938)^2 = 900.000
(x-95.299)^2 +(y-1041.302)^2 = 900.000
(x-68.193)^2 +(y-1029.850)^2 = 900.000
(x-111.347)^2 +(y-1020.503)^2 = 900.000
(x-139.699)^2 +(y-1024.869)^2 = 900.000
(x-144.188)^2 +(y-1028.468)^2 = 900.000
(x-156.607)^2 +(y-1015.436)^2 = 900.000
(x-175.032)^2 +(y-1016.038)^2 = 900.000
(x-187.761)^2 +(y-1026.007)^2 = 900.000
(x-176.425)^2 +(y-997.825)^2 = 900.000
(x-188.347)^2 +(y-991.858)^2 = 900.000
(x-163.044)^2 +(y-970.053)^2 = 900.000
(x-167.998)^2 +(y-945.787)^2 = 900.000
(x-139.554)^2 +(y-942.301)^2 = 900.000
(x-136.102)^2 +(y-923.964)^2 = 900.000
(x-125.815)^2 +(y-910.138)^2 = 900.000
(x-114.908)^2 +(y-885.031)^2 = 900.000
(x-119.181)^2 +(y-871.293)^2 = 900.000
(x-91.785)^2 +(y-883.070)^2 = 900.000
(x-76.451)^2 +(y-863.877)^2 = 900.000
(x-77.086)^2 +(y-843.969)^2 = 900.000
(x-66.534)^2 +(y-830.810)^2 = 900.000
(x-59.543)^2 +(y-880.691)^2 = 900.000
(x-85.995)^2 +(y-814.517)^2 = 900.000
(x-140.976)^2 +(y-854.968)^2 = 900.000
(x-102.410)^2 +(y-788.011)^2 = 900.000
(x-96.722)^2 +(y-771.666)^2 = 900.000
(x-84.344)^2 +(y-763.641)^2 = 900.000
(x-83.859)^2 +(y-747.971)^2 = 900.000
(x-134.288)^2 +(y-784.874)^2 = 900.000
(x-148.791)^2 +(y-771.566)^2 = 900.000
(x-173.232)^2 +(y-773.724)^2 = 900.000
(x-190.604)^2 +(y-787.208)^2 = 900.000
(x-206.053)^2 +(y-772.849)^2 = 900.000
(x-198.437)^2 +(y-935.016)^2 = 900.000
(x-206.280)^2 +(y-928.001)^2 = 900.000
(x-261.394)^2 +(y-1677.016)^2 = 900.000
(x-269.578)^2 +(y-1685.592)^2 = 900.000
(x-353.225)^2 +(y-1377.812)^2 = 900.000
(x-375.341)^2 +(y-1391.849)^2 = 900.000
(x-373.509)^2 +(y-1416.170)^2 = 900.000
(x-382.685)^2 +(y-1428.238)^2 = 900.000
(x-391.745)^2 +(y-1368.260)^2 = 900.000
(x-1512.972)^2 +(y-1829.926)^2 = 900.000
(x-1516.807)^2 +(y-1824.855)^2 = 900.000
(x-1549.083)^2 +(y-1823.155)^2 = 900.000
(x-1566.520)^2 +(y-1809.683)^2 = 900.000
(x-1565.544)^2 +(y-1796.828)^2 = 900.000
(x-1576.093)^2 +(y-1783.306)^2 = 900.000
(x-1892.910)^2 +(y-1776.007)^2 = 900.000
(x-1912.190)^2 +(y-1791.466)^2 = 900.000
(x-1908.938)^2 +(y-1810.829)^2 = 900.000
(x-1919.825)^2 +(y-1821.335)^2 = 900.000
(x-1890.407)^2 +(y-1817.548)^2 = 900.000
(x-1879.184)^2 +(y-1830.562)^2 = 900.000
(x-1849.999)^2 +(y-1830.705)^2 = 900.000
(x-1848.778)^2 +(y-1857.064)^2 = 900.000
(x-1831.112)^2 +(y-1863.753)^2 = 900.000
(x-1820.338)^2 +(y-1873.576)^2 = 900.000
(x-807.555)^2 +(y-916.383)^2 = 900.000
(x-801.195)^2 +(y-885.748)^2 = 900.000
(x-816.653)^2 +(y-867.146)^2 = 900.000
(x-1560.273)^2 +(y-741.986)^2 = 900.000
(x-1549.349)^2 +(y-724.159)^2 = 900.000
(x-525.162)^2 +(y-1716.987)^2 = 900.000
(x-542.140)^2 +(y-1731.310)^2 = 900.000
(x-561.964)^2 +(y-1727.713)^2 = 900.000
(x-582.545)^2 +(y-1714.469)^2 = 900.000
(x-533.711)^2 +(y-1756.992)^2 = 900.000
(x-541.176)^2 +(y-1776.110)^2 = 900.000
(x-510.312)^2 +(y-1764.242)^2 = 900.000
(x-498.643)^2 +(y-1778.101)^2 = 900.000
(x-599.283)^2 +(y-1738.064)^2 = 900.000
(x-622.530)^2 +(y-1734.954)^2 = 900.000
(x-625.120)^2 +(y-1757.396)^2 = 900.000
(x-638.539)^2 +(y-1760.496)^2 = 900.000
(x-648.875)^2 +(y-1772.512)^2 = 900.000
(x-673.894)^2 +(y-1761.735)^2 = 900.000
(x-690.202)^2 +(y-1763.078)^2 = 900.000
(x-706.747)^2 +(y-1776.024)^2 = 900.000
(x-640.859)^2 +(y-1803.869)^2 = 900.000
(x-651.822)^2 +(y-1819.686)^2 = 900.000
(x-716.428)^2 +(y-1807.631)^2 = 900.000
(x-464.583)^2 +(y-1774.064)^2 = 900.000
(x-452.168)^2 +(y-1781.666)^2 = 900.000
(x-425.599)^2 +(y-1792.445)^2 = 900.000
(x-403.158)^2 +(y-1786.752)^2 = 900.000
(x-397.143)^2 +(y-1779.121)^2 = 900.000
(x-375.962)^2 +(y-1779.873)^2 = 900.000
(x-346.295)^2 +(y-1797.874)^2 = 900.000
(x-345.995)^2 +(y-1816.008)^2 = 900.000
(x-337.800)^2 +(y-1829.120)^2 = 900.000
(x-310.118)^2 +(y-1848.541)^2 = 900.000
(x-311.126)^2 +(y-1864.125)^2 = 900.000
(x-290.386)^2 +(y-1842.517)^2 = 900.000
(x-278.210)^2 +(y-1828.415)^2 = 900.000
(x-294.878)^2 +(y-1880.030)^2 = 900.000
(x-252.972)^2 +(y-1829.181)^2 = 900.000
(x-239.866)^2 +(y-1842.017)^2 = 900.000
(x-233.665)^2 +(y-1809.174)^2 = 900.000
(x-205.943)^2 +(y-1810.384)^2 = 900.000
(x-197.367)^2 +(y-1806.381)^2 = 900.000
(x-194.379)^2 +(y-1790.911)^2 = 900.000
(x-181.056)^2 +(y-1822.212)^2 = 900.000
(x-177.503)^2 +(y-1769.835)^2 = 900.000
(x-329.200)^2 +(y-1886.404)^2 = 900.000
(x-332.759)^2 +(y-1905.062)^2 = 900.000
(x-329.795)^2 +(y-1917.607)^2 = 900.000
(x-343.842)^2 +(y-1919.985)^2 = 900.000
(x-357.658)^2 +(y-1932.580)^2 = 900.000
(x-376.530)^2 +(y-1920.447)^2 = 900.000
(x-397.263)^2 +(y-1922.393)^2 = 900.000
(x-416.624)^2 +(y-1913.362)^2 = 900.000
(x-431.222)^2 +(y-1935.745)^2 = 900.000
(x-456.094)^2 +(y-1934.353)^2 = 900.000
(x-474.076)^2 +(y-1947.899)^2 = 900.000
(x-503.847)^2 +(y-1952.955)^2 = 900.000
(x-511.117)^2 +(y-1949.393)^2 = 900.000
(x-516.253)^2 +(y-1934.657)^2 = 900.000
(x-526.574)^2 +(y-1923.337)^2 = 900.000
(x-150.716)^2 +(y-1825.173)^2 = 900.000
(x-137.172)^2 +(y-1835.230)^2 = 900.000
(x-123.783)^2 +(y-1822.066)^2 = 900.000
(x-93.864)^2 +(y-1820.045)^2 = 900.000
(x-85.859)^2 +(y-1827.155)^2 = 900.000
(x-76.956)^2 +(y-1821.232)^2 = 900.000
(x-76.650)^2 +(y-1792.996)^2 = 900.000
(x-222.777)^2 +(y-1871.910)^2 = 900.000
(x-104.073)^2 +(y-718.487)^2 = 900.000
(x-76.089)^2 +(y-700.032)^2 = 900.000
(x-79.201)^2 +(y-683.020)^2 = 900.000
(x-66.033)^2 +(y-664.710)^2 = 900.000
(x-66.796)^2 +(y-643.959)^2 = 900.000
(x-56.642)^2 +(y-631.899)^2 = 900.000
(x-91.209)^2 +(y-638.983)^2 = 900.000
(x-108.656)^2 +(y-612.882)^2 = 900.000
(x-101.655)^2 +(y-592.689)^2 = 900.000
(x-121.989)^2 +(y-587.320)^2 = 900.000
(x-139.801)^2 +(y-597.415)^2 = 900.000
(x-161.697)^2 +(y-623.817)^2 = 900.000
(x-188.413)^2 +(y-626.969)^2 = 900.000
(x-199.036)^2 +(y-634.952)^2 = 900.000
(x-214.656)^2 +(y-622.108)^2 = 900.000
(x-243.193)^2 +(y-619.812)^2 = 900.000
(x-249.280)^2 +(y-614.092)^2 = 900.000
(x-256.862)^2 +(y-634.324)^2 = 900.000
(x-260.789)^2 +(y-591.475)^2 = 900.000
(x-285.177)^2 +(y-589.600)^2 = 900.000
(x-300.122)^2 +(y-574.970)^2 = 900.000
(x-312.022)^2 +(y-582.357)^2 = 900.000
(x-269.733)^2 +(y-659.554)^2 = 900.000
(x-287.098)^2 +(y-664.271)^2 = 900.000
(x-305.513)^2 +(y-682.634)^2 = 900.000
(x-321.487)^2 +(y-712.208)^2 = 900.000
(x-319.718)^2 +(y-720.363)^2 = 900.000
