(x-1438.068)^2 +(y-674.809)^2 = 900.000
(x-1449.547)^2 +(y-661.058)^2 = 900.000
(x-1454.374)^2 +(y-645.353)^2 = 900.000
(x-1448.310)^2 +(y-632.924)^2 = 900.000
(x-1464.945)^2 +(y-733.280)^2 = 900.000
(x-1487.081)^2 +(y-732.126)^2 = 900.000
(x-1504.720)^2 +(y-740.433)^2 = 900.000
(x-1518.279)^2 +(y-723.660)^2 = 900.000
(x-1555.128)^2 +(y-726.075)^2 = 900.000
(x-1567.929)^2 +(y-740.342)^2 = 900.000
(x-1572.712)^2 +(y-707.535)^2 = 900.000
(x-1571.466)^2 +(y-690.834)^2 = 900.000
(x-1593.333)^2 +(y-666.017)^2 = 900.000
(x-1620.517)^2 +(y-652.195)^2 = 900.000
(x-1628.624)^2 +(y-653.373)^2 = 900.000
(x-1622.196)^2 +(y-643.827)^2 = 900.000
(x-1417.744)^2 +(y-610.986)^2 = 900.000
(x-1416.809)^2 +(y-579.973)^2 = 900.000
(x-1406.641)^2 +(y-571.744)^2 = 900.000
(x-1410.440)^2 +(y-545.386)^2 = 900.000
(x-1427.388)^2 +(y-538.523)^2 = 900.000
(x-1388.780)^2 +(y-522.011)^2 = 900.000
(x-1381.570)^2 +(y-493.204)^2 = 900.000
(x-1389.185)^2 +(y-480.482)^2 = 900.000
(x-1360.928)^2 +(y-487.633)^2 = 900.000
(x-1333.955)^2 +(y-500.754)^2 = 900.000
(x-1326.411)^2 +(y-512.507)^2 = 900.000
(x-1314.126)^2 +(y-479.689)^2 = 900.000
(x-1283.804)^2 +(y-482.148)^2 = 900.000
(x-1270.927)^2 +(y-494.129)^2 = 900.000
(x-1250.344)^2 +(y-476.293)^2 = 900.000
(x-1216.864)^2 +(y-474.036)^2 = 900.000
(x-1206.540)^2 +(y-460.590)^2 = 900.000
(x-1207.557)^2 +(y-442.901)^2 = 900.000
(x-1193.483)^2 +(y-416.808)^2 = 900.000
(x-1419.660)^2 +(y-462.051)^2 = 900.000
(x-1430.094)^2 +(y-462.637)^2 = 900.000
(x-1414.939)^2 +(y-438.800)^2 = 900.000
(x-1445.075)^2 +(y-416.100)^2 = 900.000
(x-1458.345)^2 +(y-383.558)^2 = 900.000
(x-1455.170)^2 +(y-375.141)^2 = 900.000
(x-1477.149)^2 +(y-382.230)^2 = 900.000
(x-1491.667)^2 +(y-371.551)^2 = 900.000
(x-1503.755)^2 +(y-381.015)^2 = 900.000
(x-1488.477)^2 +(y-336.750)^2 = 900.000
(x-1496.456)^2 +(y-326.802)^2 = 900.000
(x-1575.199)^2 +(y-631.960)^2 = 900.000
(x-1565.389)^2 +(y-594.993)^2 = 900.000
(x-1580.631)^2 +(y-573.181)^2 = 900.000
(x-1593.881)^2 +(y-539.774)^2 = 900.000
(x-1586.291)^2 +(y-529.781)^2 = 900.000
(x-1186.871)^2 +(y-499.324)^2 = 900.000
(x-1174.326)^2 +(y-518.106)^2 = 900.000
(x-1183.578)^2 +(y-532.514)^2 = 900.000
(x-1156.889)^2 +(y-521.509)^2 = 900.000
(x-1133.895)^2 +(y-538.860)^2 = 900.000
(x-1116.649)^2 +(y-516.506)^2 = 900.000
(x-1096.869)^2 +(y-520.403)^2 = 900.000
(x-1076.574)^2 +(y-503.025)^2 = 900.000
(x-1079.152)^2 +(y-483.485)^2 = 900.000
(x-1058.899)^2 +(y-525.688)^2 = 900.000
(x-1052.120)^2 +(y-553.685)^2 = 900.000
(x-1055.771)^2 +(y-561.562)^2 = 900.000
(x-1135.240)^2 +(y-568.064)^2 = 900.000
(x-1057.320)^2 +(y-458.320)^2 = 900.000
(x-1029.334)^2 +(y-449.687)^2 = 900.000
(x-1017.258)^2 +(y-455.387)^2 = 900.000
(x-1024.081)^2 +(y-430.805)^2 = 900.000
(x-1012.718)^2 +(y-421.648)^2 = 900.000
(x-1014.858)^2 +(y-396.779)^2 = 900.000
(x-1006.365)^2 +(y-383.522)^2 = 900.000
(x-1032.097)^2 +(y-388.352)^2 = 900.000
(x-1043.356)^2 +(y-377.208)^2 = 900.000
(x-994.851)^2 +(y-474.300)^2 = 900.000
(x-1203.270)^2 +(y-378.164)^2 = 900.000
(x-1192.257)^2 +(y-367.579)^2 = 900.000
(x-1230.151)^2 +(y-376.253)^2 = 900.000
(x-1248.989)^2 +(y-364.588)^2 = 900.000
(x-1243.761)^2 +(y-342.401)^2 = 900.000
(x-1250.456)^2 +(y-324.999)^2 = 900.000
(x-1276.010)^2 +(y-364.095)^2 = 900.000
(x-1302.128)^2 +(y-353.871)^2 = 900.000
(x-1311.100)^2 +(y-335.122)^2 = 900.000
(x-1218.592)^2 +(y-300.537)^2 = 900.000
(x-1217.506)^2 +(y-288.747)^2 = 900.000
(x-1199.768)^2 +(y-267.794)^2 = 900.000
(x-1205.578)^2 +(y-242.479)^2 = 900.000
(x-1219.863)^2 +(y-238.834)^2 = 900.000
(x-1241.991)^2 +(y-221.284)^2 = 900.000
(x-1181.090)^2 +(y-218.752)^2 = 900.000
(x-1153.980)^2 +(y-219.452)^2 = 900.000
(x-1140.386)^2 +(y-210.073)^2 = 900.000
(x-1141.274)^2 +(y-234.792)^2 = 900.000
(x-1144.409)^2 +(y-185.229)^2 = 900.000
(x-1131.113)^2 +(y-163.303)^2 = 900.000
(x-1133.135)^2 +(y-142.713)^2 = 900.000
(x-1122.786)^2 +(y-117.505)^2 = 900.000
(x-1163.415)^2 +(y-133.852)^2 = 900.000
(x-1175.198)^2 +(y-116.572)^2 = 900.000
(x-1277.036)^2 +(y-220.073)^2 = 900.000
(x-1301.166)^2 +(y-209.355)^2 = 900.000
(x-1316.645)^2 +(y-187.191)^2 = 900.000
(x-1310.157)^2 +(y-174.983)^2 = 900.000
(x-1096.182)^2 +(y-169.129)^2 = 900.000
(x-1296.887)^2 +(y-139.247)^2 = 900.000
(x-1313.852)^2 +(y-123.632)^2 = 900.000
(x-1344.340)^2 +(y-120.375)^2 = 900.000
(x-1349.683)^2 +(y-117.375)^2 = 900.000
(x-1374.412)^2 +(y-140.768)^2 = 900.000
(x-1388.218)^2 +(y-164.913)^2 = 900.000
(x-1412.076)^2 +(y-156.965)^2 = 900.000
(x-1436.273)^2 +(y-159.281)^2 = 900.000
(x-1452.739)^2 +(y-173.611)^2 = 900.000
(x-1345.679)^2 +(y-81.627)^2 = 900.000
(x-1335.447)^2 +(y-71.406)^2 = 900.000
(x-1452.099)^2 +(y-124.589)^2 = 900.000
(x-1477.649)^2 +(y-120.800)^2 = 900.000
(x-1502.639)^2 +(y-104.616)^2 = 900.000
(x-1492.081)^2 +(y-71.211)^2 = 900.000
(x-1478.874)^2 +(y-61.805)^2 = 900.000
(x-1512.002)^2 +(y-54.526)^2 = 900.000
(x-1088.020)^2 +(y-99.087)^2 = 900.000
(x-1085.358)^2 +(y-77.547)^2 = 900.000
(x-1070.693)^2 +(y-67.624)^2 = 900.000
(x-1054.740)^2 +(y-81.168)^2 = 900.000
(x-1027.815)^2 +(y-83.289)^2 = 900.000
(x-1009.647)^2 +(y-93.220)^2 = 900.000
(x-984.498)^2 +(y-69.327)^2 = 900.000
(x-963.027)^2 +(y-73.240)^2 = 900.000
(x-1112.222)^2 +(y-54.786)^2 = 900.000
(x-931.328)^2 +(y-52.666)^2 = 900.000
(x-901.098)^2 +(y-47.364)^2 = 900.000
(x-894.237)^2 +(y-66.516)^2 = 900.000
(x-871.423)^2 +(y-69.702)^2 = 900.000
(x-859.227)^2 +(y-88.040)^2 = 900.000
(x-845.295)^2 +(y-114.091)^2 = 900.000
(x-830.197)^2 +(y-118.875)^2 = 900.000
(x-854.716)^2 +(y-130.204)^2 = 900.000
(x-811.166)^2 +(y-109.808)^2 = 900.000
(x-793.737)^2 +(y-131.353)^2 = 900.000
(x-801.273)^2 +(y-159.098)^2 = 900.000
(x-787.135)^2 +(y-184.549)^2 = 900.000
(x-766.386)^2 +(y-181.559)^2 = 900.000
(x-751.923)^2 +(y-189.934)^2 = 900.000
(x-727.045)^2 +(y-170.240)^2 = 900.000
(x-863.248)^2 +(y-163.842)^2 = 900.000
(x-884.781)^2 +(y-167.350)^2 = 900.000
(x-900.813)^2 +(y-179.941)^2 = 900.000
(x-896.659)^2 +(y-202.954)^2 = 900.000
(x-880.817)^2 +(y-220.023)^2 = 900.000
(x-902.173)^2 +(y-240.978)^2 = 900.000
(x-902.131)^2 +(y-260.000)^2 = 900.000
(x-751.577)^2 +(y-226.003)^2 = 900.000
(x-737.650)^2 +(y-237.267)^2 = 900.000
(x-743.231)^2 +(y-265.166)^2 = 900.000
(x-718.601)^2 +(y-290.764)^2 = 900.000
(x-710.866)^2 +(y-309.528)^2 = 900.000
(x-718.133)^2 +(y-318.459)^2 = 900.000
(x-689.809)^2 +(y-311.213)^2 = 900.000
(x-671.262)^2 +(y-303.370)^2 = 900.000
(x-657.223)^2 +(y-284.832)^2 = 900.000
(x-657.962)^2 +(y-332.439)^2 = 900.000
(x-666.149)^2 +(y-360.415)^2 = 900.000
(x-664.601)^2 +(y-364.648)^2 = 900.000
(x-637.299)^2 +(y-368.857)^2 = 900.000
(x-616.368)^2 +(y-360.118)^2 = 900.000
(x-637.193)^2 +(y-402.000)^2 = 900.000
(x-606.736)^2 +(y-412.479)^2 = 900.000
(x-598.397)^2 +(y-421.637)^2 = 900.000
(x-874.881)^2 +(y-284.179)^2 = 900.000
(x-880.836)^2 +(y-308.696)^2 = 900.000
(x-856.006)^2 +(y-329.484)^2 = 900.000
(x-1526.357)^2 +(y-136.734)^2 = 900.000
(x-1547.701)^2 +(y-145.719)^2 = 900.000
(x-1552.769)^2 +(y-144.461)^2 = 900.000
(x-1550.010)^2 +(y-165.409)^2 = 900.000
(x-717.836)^2 +(y-131.383)^2 = 900.000
(x-714.964)^2 +(y-96.794)^2 = 900.000
(x-693.148)^2 +(y-93.077)^2 = 900.000
(x-673.267)^2 +(y-103.384)^2 = 900.000
(x-661.943)^2 +(y-86.147)^2 = 900.000
(x-725.237)^2 +(y-75.187)^2 = 900.000
(x-636.995)^2 +(y-85.810)^2 = 900.000
(x-617.079)^2 +(y-97.204)^2 = 900.000
(x-616.914)^2 +(y-108.007)^2 = 900.000
(x-603.019)^2 +(y-122.170)^2 = 900.000
(x-601.088)^2 +(y-67.019)^2 = 900.000
(x-564.794)^2 +(y-70.034)^2 = 900.000
(x-543.650)^2 +(y-55.688)^2 = 900.000
(x-529.090)^2 +(y-84.464)^2 = 900.000
(x-515.815)^2 +(y-109.837)^2 = 900.000
(x-1632.431)^2 +(y-551.094)^2 = 900.000
(x-1635.951)^2 +(y-550.174)^2 = 900.000
(x-874.865)^2 +(y-365.006)^2 = 900.000
(x-865.847)^2 +(y-378.790)^2 = 900.000
(x-853.587)^2 +(y-414.287)^2 = 900.000
(x-860.764)^2 +(y-432.273)^2 = 900.000
(x-832.567)^2 +(y-418.965)^2 = 900.000
(x-811.782)^2 +(y-432.044)^2 = 900.000
(x-262.460)^2 +(y-1510.378)^2 = 900.000
(x-248.290)^2 +(y-1487.195)^2 = 900.000
(x-256.234)^2 +(y-1472.655)^2 = 900.000
(x-228.061)^2 +(y-1483.573)^2 = 900.000
(x-216.242)^2 +(y-1488.583)^2 = 900.000
(x-207.599)^2 +(y-1479.178)^2 = 900.000
(x-250.943)^2 +(y-1441.170)^2 = 900.000
(x-266.931)^2 +(y-1422.537)^2 = 900.000
(x-270.833)^2 +(y-1397.296)^2 = 900.000
(x-255.388)^2 +(y-1372.135)^2 = 900.000
(x-242.140)^2 +(y-1338.766)^2 = 900.000
(x-211.878)^2 +(y-1336.830)^2 = 900.000
(x-197.990)^2 +(y-1348.466)^2 = 900.000
(x-201.018)^2 +(y-1321.721)^2 = 900.000
(x-171.052)^2 +(y-1343.621)^2 = 900.000
(x-151.214)^2 +(y-1351.024)^2 = 900.000
(x-132.810)^2 +(y-1369.966)^2 = 900.000
(x-106.996)^2 +(y-1369.675)^2 = 900.000
(x-96.752)^2 +(y-1377.025)^2 = 900.000
(x-264.928)^2 +(y-1317.714)^2 = 900.000
(x-130.978)^2 +(y-1324.017)^2 = 900.000
(x-138.109)^2 +(y-1291.599)^2 = 900.000
(x-129.577)^2 +(y-1270.590)^2 = 900.000
(x-68.462)^2 +(y-1356.375)^2 = 900.000
(x-55.109)^2 +(y-1325.943)^2 = 900.000
(x-251.619)^2 +(y-1281.346)^2 = 900.000
(x-262.399)^2 +(y-1269.075)^2 = 900.000
(x-289.066)^2 +(y-1267.820)^2 = 900.000
(x-302.179)^2 +(y-1256.735)^2 = 900.000
(x-302.366)^2 +(y-1238.997)^2 = 900.000
(x-325.277)^2 +(y-1210.658)^2 = 900.000
(x-341.209)^2 +(y-1180.176)^2 = 900.000
(x-335.570)^2 +(y-1169.762)^2 = 900.000
(x-342.660)^2 +(y-1132.919)^2 = 900.000
(x-330.362)^2 +(y-1122.272)^2 = 900.000
(x-359.458)^2 +(y-1129.147)^2 = 900.000
(x-324.092)^2 +(y-1096.322)^2 = 900.000
(x-330.478)^2 +(y-1086.421)^2 = 900.000
(x-302.931)^2 +(y-1092.274)^2 = 900.000
(x-291.505)^2 +(y-1100.099)^2 = 900.000
(x-270.628)^2 +(y-1120.777)^2 = 900.000
(x-379.192)^2 +(y-1106.892)^2 = 900.000
(x-399.675)^2 +(y-1127.473)^2 = 900.000
(x-432.044)^2 +(y-1128.709)^2 = 900.000
(x-441.524)^2 +(y-1116.857)^2 = 900.000
(x-442.290)^2 +(y-1089.976)^2 = 900.000
(x-459.631)^2 +(y-1069.128)^2 = 900.000
(x-449.519)^2 +(y-1039.736)^2 = 900.000
(x-462.531)^2 +(y-1027.357)^2 = 900.000
(x-493.003)^2 +(y-1069.440)^2 = 900.000
(x-505.478)^2 +(y-1063.119)^2 = 900.000
(x-519.393)^2 +(y-1075.013)^2 = 900.000
(x-466.211)^2 +(y-1139.982)^2 = 900.000
(x-453.285)^2 +(y-1172.292)^2 = 900.000
(x-460.197)^2 +(y-1182.428)^2 = 900.000
(x-451.207)^2 +(y-993.843)^2 = 900.000
(x-460.313)^2 +(y-971.546)^2 = 900.000
(x-418.335)^2 +(y-988.908)^2 = 900.000
(x-406.288)^2 +(y-969.196)^2 = 900.000
(x-269.262)^2 +(y-1072.027)^2 = 900.000
(x-536.869)^2 +(y-1109.485)^2 = 900.000
(x-557.752)^2 +(y-1116.037)^2 = 900.000
(x-570.632)^2 +(y-1109.420)^2 = 900.000
(x-582.289)^2 +(y-1129.873)^2 = 900.000
(x-595.881)^2 +(y-1157.983)^2 = 900.000
(x-578.680)^2 +(y-1183.344)^2 = 900.000
(x-630.753)^2 +(y-1166.603)^2 = 900.000
(x-652.885)^2 +(y-1149.151)^2 = 900.000
(x-667.959)^2 +(y-1131.561)^2 = 900.000
(x-669.739)^2 +(y-1168.628)^2 = 900.000
(x-499.132)^2 +(y-968.971)^2 = 900.000
(x-521.417)^2 +(y-953.786)^2 = 900.000
(x-528.890)^2 +(y-925.066)^2 = 900.000
(x-525.440)^2 +(y-918.358)^2 = 900.000
(x-520.895)^2 +(y-891.178)^2 = 900.000
(x-534.885)^2 +(y-875.618)^2 = 900.000
(x-574.035)^2 +(y-876.954)^2 = 900.000
(x-581.094)^2 +(y-882.585)^2 = 900.000
(x-601.234)^2 +(y-858.795)^2 = 900.000
(x-629.395)^2 +(y-848.896)^2 = 900.000
(x-629.522)^2 +(y-832.998)^2 = 900.000
(x-633.354)^2 +(y-829.206)^2 = 900.000
(x-650.636)^2 +(y-855.410)^2 = 900.000
(x-660.541)^2 +(y-874.652)^2 = 900.000
(x-607.936)^2 +(y-809.867)^2 = 900.000
(x-616.328)^2 +(y-785.684)^2 = 900.000
(x-605.433)^2 +(y-770.136)^2 = 900.000
(x-642.759)^2 +(y-767.282)^2 = 900.000
(x-570.921)^2 +(y-771.914)^2 = 900.000
(x-553.222)^2 +(y-762.702)^2 = 900.000
(x-556.773)^2 +(y-728.676)^2 = 900.000
(x-535.543)^2 +(y-716.970)^2 = 900.000
(x-546.330)^2 +(y-684.021)^2 = 900.000
(x-526.555)^2 +(y-666.185)^2 = 900.000
(x-505.994)^2 +(y-665.883)^2 = 900.000
(x-483.653)^2 +(y-655.761)^2 = 900.000
(x-472.671)^2 +(y-672.675)^2 = 900.000
(x-577.521)^2 +(y-679.886)^2 = 900.000
(x-597.007)^2 +(y-662.694)^2 = 900.000
(x-486.564)^2 +(y-623.753)^2 = 900.000
(x-472.783)^2 +(y-613.287)^2 = 900.000
(x-628.348)^2 +(y-651.762)^2 = 900.000
(x-629.370)^2 +(y-634.890)^2 = 900.000
(x-647.917)^2 +(y-660.213)^2 = 900.000
(x-643.248)^2 +(y-616.185)^2 = 900.000
(x-636.055)^2 +(y-586.331)^2 = 900.000
(x-625.402)^2 +(y-582.465)^2 = 900.000
(x-602.281)^2 +(y-562.365)^2 = 900.000
(x-659.300)^2 +(y-559.988)^2 = 900.000
(x-691.994)^2 +(y-551.341)^2 = 900.000
(x-695.876)^2 +(y-535.314)^2 = 900.000
(x-714.655)^2 +(y-560.829)^2 = 900.000
(x-734.235)^2 +(y-581.975)^2 = 900.000
(x-755.266)^2 +(y-591.420)^2 = 900.000
(x-772.059)^2 +(y-588.222)^2 = 900.000
(x-752.489)^2 +(y-608.755)^2 = 900.000
(x-795.236)^2 +(y-569.591)^2 = 900.000
(x-829.186)^2 +(y-572.274)^2 = 900.000
(x-845.400)^2 +(y-586.865)^2 = 900.000
(x-860.572)^2 +(y-572.401)^2 = 900.000
(x-853.376)^2 +(y-608.656)^2 = 900.000
(x-851.914)^2 +(y-613.059)^2 = 900.000
(x-888.819)^2 +(y-577.118)^2 = 900.000
(x-904.880)^2 +(y-586.277)^2 = 900.000
(x-486.694)^2 +(y-580.288)^2 = 900.000
(x-461.736)^2 +(y-557.983)^2 = 900.000
(x-470.862)^2 +(y-530.866)^2 = 900.000
(x-452.262)^2 +(y-509.371)^2 = 900.000
(x-448.922)^2 +(y-475.707)^2 = 900.000
(x-453.293)^2 +(y-467.687)^2 = 900.000
(x-447.373)^2 +(y-430.263)^2 = 900.000
(x-465.020)^2 +(y-409.613)^2 = 900.000
(x-471.660)^2 +(y-380.498)^2 = 900.000
(x-460.100)^2 +(y-367.632)^2 = 900.000
(x-469.424)^2 +(y-332.943)^2 = 900.000
(x-456.153)^2 +(y-316.113)^2 = 900.000
(x-440.390)^2 +(y-282.363)^2 = 900.000
(x-422.905)^2 +(y-281.377)^2 = 900.000
(x-402.917)^2 +(y-294.708)^2 = 900.000
(x-458.797)^2 +(y-259.073)^2 = 900.000
(x-444.071)^2 +(y-232.487)^2 = 900.000
(x-384.991)^2 +(y-269.740)^2 = 900.000
(x-369.997)^2 +(y-269.592)^2 = 900.000
(x-351.915)^2 +(y-256.747)^2 = 900.000
(x-356.720)^2 +(y-229.113)^2 = 900.000
(x-351.178)^2 +(y-222.093)^2 = 900.000
(x-490.172)^2 +(y-261.456)^2 = 900.000
(x-507.115)^2 +(y-254.836)^2 = 900.000
(x-384.501)^2 +(y-320.911)^2 = 900.000
(x-354.693)^2 +(y-323.938)^2 = 900.000
(x-343.484)^2 +(y-335.651)^2 = 900.000
(x-345.175)^2 +(y-362.122)^2 = 900.000
(x-327.984)^2 +(y-377.295)^2 = 900.000
(x-300.871)^2 +(y-379.074)^2 = 900.000
(x-284.218)^2 +(y-390.684)^2 = 900.000
(x-285.041)^2 +(y-403.131)^2 = 900.000
(x-271.622)^2 +(y-419.084)^2 = 900.000
(x-268.327)^2 +(y-366.893)^2 = 900.000
(x-241.737)^2 +(y-369.390)^2 = 900.000
(x-214.283)^2 +(y-387.264)^2 = 900.000
(x-196.607)^2 +(y-363.292)^2 = 900.000
(x-183.440)^2 +(y-338.832)^2 = 900.000
(x-166.996)^2 +(y-338.653)^2 = 900.000
(x-194.219)^2 +(y-316.179)^2 = 900.000
(x-151.563)^2 +(y-318.572)^2 = 900.000
(x-131.107)^2 +(y-335.606)^2 = 900.000
(x-120.215)^2 +(y-358.030)^2 = 900.000
(x-93.513)^2 +(y-350.094)^2 = 900.000
(x-80.953)^2 +(y-353.462)^2 = 900.000
(x-67.135)^2 +(y-369.520)^2 = 900.000
(x-155.564)^2 +(y-286.537)^2 = 900.000
(x-138.635)^2 +(y-268.145)^2 = 900.000
(x-275.039)^2 +(y-453.297)^2 = 900.000
(x-291.813)^2 +(y-460.454)^2 = 900.000
(x-308.533)^2 +(y-474.850)^2 = 900.000
(x-256.893)^2 +(y-471.045)^2 = 900.000
(x-224.116)^2 +(y-476.736)^2 = 900.000
(x-219.571)^2 +(y-480.832)^2 = 900.000
(x-310.156)^2 +(y-509.067)^2 = 900.000
(x-289.490)^2 +(y-530.657)^2 = 900.000
(x-329.523)^2 +(y-534.361)^2 = 900.000
(x-287.883)^2 +(y-564.069)^2 = 900.000
(x-265.500)^2 +(y-581.343)^2 = 900.000
(x-259.277)^2 +(y-604.977)^2 = 900.000
(x-261.360)^2 +(y-610.662)^2 = 900.000
(x-149.087)^2 +(y-232.567)^2 = 900.000
(x-133.787)^2 +(y-218.927)^2 = 900.000
(x-169.728)^2 +(y-229.321)^2 = 900.000
(x-173.136)^2 +(y-225.984)^2 = 900.000
(x-108.996)^2 +(y-218.656)^2 = 900.000
(x-88.267)^2 +(y-204.246)^2 = 900.000
(x-93.632)^2 +(y-183.998)^2 = 900.000
(x-72.879)^2 +(y-220.033)^2 = 900.000
(x-116.483)^2 +(y-162.307)^2 = 900.000
(x-111.165)^2 +(y-144.492)^2 = 900.000
(x-132.140)^2 +(y-121.937)^2 = 900.000
(x-161.207)^2 +(y-107.577)^2 = 900.000
(x-167.606)^2 +(y-108.493)^2 = 900.000
(x-163.849)^2 +(y-85.572)^2 = 900.000
(x-143.692)^2 +(y-71.059)^2 = 900.000
(x-183.696)^2 +(y-68.339)^2 = 900.000
(x-74.526)^2 +(y-136.218)^2 = 900.000
(x-66.141)^2 +(y-126.475)^2 = 900.000
(x-434.240)^2 +(y-619.481)^2 = 900.000
(x-416.090)^2 +(y-635.415)^2 = 900.000
(x-696.272)^2 +(y-858.594)^2 = 900.000
(x-283.483)^2 +(y-1035.009)^2 = 900.000
(x-276.639)^2 +(y-1023.980)^2 = 900.000
(x-261.646)^2 +(y-990.704)^2 = 900.000
(x-265.402)^2 +(y-977.658)^2 = 900.000
(x-272.948)^2 +(y-946.331)^2 = 900.000
(x-264.652)^2 +(y-932.972)^2 = 900.000
(x-224.700)^2 +(y-986.994)^2 = 900.000
(x-208.881)^2 +(y-973.664)^2 = 900.000
(x-193.066)^2 +(y-988.279)^2 = 900.000
(x-161.284)^2 +(y-1001.683)^2 = 900.000
(x-160.772)^2 +(y-1019.026)^2 = 900.000
(x-146.033)^2 +(y-1029.420)^2 = 900.000
(x-139.766)^2 +(y-993.140)^2 = 900.000
(x-127.640)^2 +(y-975.991)^2 = 900.000
(x-105.996)^2 +(y-975.728)^2 = 900.000
(x-81.863)^2 +(y-997.159)^2 = 900.000
(x-62.615)^2 +(y-968.700)^2 = 900.000
(x-54.625)^2 +(y-934.433)^2 = 900.000
(x-65.412)^2 +(y-917.012)^2 = 900.000
(x-59.024)^2 +(y-885.783)^2 = 900.000
(x-72.738)^2 +(y-869.217)^2 = 900.000
(x-95.267)^2 +(y-871.349)^2 = 900.000
(x-78.406)^2 +(y-834.228)^2 = 900.000
(x-58.148)^2 +(y-813.703)^2 = 900.000
(x-70.337)^2 +(y-790.243)^2 = 900.000
(x-60.639)^2 +(y-768.708)^2 = 900.000
(x-69.596)^2 +(y-734.989)^2 = 900.000
(x-66.978)^2 +(y-727.576)^2 = 900.000
(x-92.070)^2 +(y-733.901)^2 = 900.000
(x-118.848)^2 +(y-745.373)^2 = 900.000
(x-134.924)^2 +(y-765.826)^2 = 900.000
(x-158.547)^2 +(y-757.323)^2 = 900.000
(x-132.579)^2 +(y-719.842)^2 = 900.000
(x-139.148)^2 +(y-694.133)^2 = 900.000
(x-126.049)^2 +(y-680.800)^2 = 900.000
(x-188.166)^2 +(y-759.534)^2 = 900.000
(x-193.067)^2 +(y-768.437)^2 = 900.000
(x-222.590)^2 +(y-772.607)^2 = 900.000
(x-245.311)^2 +(y-792.963)^2 = 900.000
(x-264.276)^2 +(y-776.850)^2 = 900.000
(x-150.230)^2 +(y-1066.383)^2 = 900.000
(x-139.919)^2 +(y-1074.602)^2 = 900.000
(x-304.080)^2 +(y-778.906)^2 = 900.000
(x-318.649)^2 +(y-766.285)^2 = 900.000
(x-334.972)^2 +(y-788.021)^2 = 900.000
(x-363.035)^2 +(y-787.058)^2 = 900.000
(x-370.675)^2 +(y-793.685)^2 = 900.000
(x-371.870)^2 +(y-805.314)^2 = 900.000
(x-384.527)^2 +(y-821.141)^2 = 900.000
(x-1855.857)^2 +(y-1763.942)^2 = 900.000
(x-1848.784)^2 +(y-1782.094)^2 = 900.000
(x-1858.858)^2 +(y-1808.848)^2 = 900.000
(x-1873.790)^2 +(y-1811.296)^2 = 900.000
(x-1848.383)^2 +(y-1823.829)^2 = 900.000
(x-1897.527)^2 +(y-1799.215)^2 = 900.000
(x-1915.925)^2 +(y-1773.680)^2 = 900.000
(x-1925.642)^2 +(y-1734.257)^2 = 900.000
(x-219.998)^2 +(y-1677.906)^2 = 900.000
(x-207.154)^2 +(y-1690.314)^2 = 900.000
(x-211.574)^2 +(y-1713.098)^2 = 900.000
(x-226.708)^2 +(y-1716.788)^2 = 900.000
(x-203.909)^2 +(y-1728.373)^2 = 900.000
(x-248.506)^2 +(y-1732.669)^2 = 900.000
(x-174.231)^2 +(y-1723.575)^2 = 900.000
(x-160.824)^2 +(y-1732.570)^2 = 900.000
(x-148.346)^2 +(y-1722.856)^2 = 900.000
(x-246.650)^2 +(y-1763.111)^2 = 900.000
(x-251.092)^2 +(y-1768.325)^2 = 900.000
(x-246.571)^2 +(y-1809.361)^2 = 900.000
(x-259.208)^2 +(y-1827.117)^2 = 900.000
(x-234.163)^2 +(y-1841.352)^2 = 900.000
(x-234.634)^2 +(y-1862.016)^2 = 900.000
(x-249.305)^2 +(y-1877.910)^2 = 900.000
(x-208.882)^2 +(y-1839.763)^2 = 900.000
(x-248.485)^2 +(y-1911.018)^2 = 900.000
(x-225.309)^2 +(y-1929.097)^2 = 900.000
(x-214.973)^2 +(y-1928.789)^2 = 900.000
(x-269.779)^2 +(y-1937.941)^2 = 900.000
(x-293.944)^2 +(y-1933.602)^2 = 900.000
(x-315.063)^2 +(y-1942.876)^2 = 900.000
(x-923.331)^2 +(y-1635.753)^2 = 900.000
(x-952.012)^2 +(y-1635.186)^2 = 900.000
(x-962.129)^2 +(y-1644.168)^2 = 900.000
(x-974.727)^2 +(y-1664.795)^2 = 900.000
(x-52.964)^2 +(y-86.924)^2 = 900.000
(x-1202.612)^2 +(y-569.615)^2 = 900.000
(x-703.224)^2 +(y-1291.542)^2 = 900.000
(x-726.905)^2 +(y-1269.690)^2 = 900.000
(x-756.222)^2 +(y-1267.159)^2 = 900.000
(x-776.253)^2 +(y-1259.187)^2 = 900.000
(x-62.211)^2 +(y-1034.046)^2 = 900.000
(x-922.185)^2 +(y-624.372)^2 = 900.000
(x-909.382)^2 +(y-657.939)^2 = 900.000
(x-935.095)^2 +(y-689.490)^2 = 900.000
(x-942.638)^2 +(y-722.507)^2 = 900.000
(x-958.004)^2 +(y-733.368)^2 = 900.000
(x-973.102)^2 +(y-732.489)^2 = 900.000
(x-986.035)^2 +(y-719.881)^2 = 900.000
(x-922.134)^2 +(y-740.466)^2 = 900.000
(x-896.552)^2 +(y-737.321)^2 = 900.000
(x-887.144)^2 +(y-741.355)^2 = 900.000
(x-883.770)^2 +(y-761.801)^2 = 900.000
(x-863.288)^2 +(y-780.521)^2 = 900.000
(x-1021.115)^2 +(y-717.709)^2 = 900.000
