(x-1818.325)^2 +(y-953.814)^2 = 900.000
(x-1819.877)^2 +(y-938.687)^2 = 900.000
(x-1844.033)^2 +(y-912.838)^2 = 900.000
(x-1832.012)^2 +(y-1237.175)^2 = 900.000
(x-1835.190)^2 +(y-1238.591)^2 = 900.000
(x-1827.905)^2 +(y-1277.999)^2 = 900.000
(x-1844.055)^2 +(y-1288.751)^2 = 900.000
(x-1855.383)^2 +(y-1312.743)^2 = 900.000
(x-1851.216)^2 +(y-1322.674)^2 = 900.000
(x-1880.627)^2 +(y-1303.544)^2 = 900.000
(x-1900.892)^2 +(y-1312.270)^2 = 900.000
(x-1922.146)^2 +(y-1337.280)^2 = 900.000
(x-1009.975)^2 +(y-1474.257)^2 = 900.000
(x-998.389)^2 +(y-1464.241)^2 = 900.000
(x-997.919)^2 +(y-1489.703)^2 = 900.000
(x-1005.214)^2 +(y-1520.605)^2 = 900.000
(x-1002.285)^2 +(y-1526.085)^2 = 900.000
(x-958.991)^2 +(y-1464.938)^2 = 900.000
(x-949.386)^2 +(y-1457.058)^2 = 900.000
(x-950.631)^2 +(y-1434.905)^2 = 900.000
(x-939.155)^2 +(y-1418.330)^2 = 900.000
(x-924.042)^2 +(y-1479.361)^2 = 900.000
(x-893.145)^2 +(y-1474.090)^2 = 900.000
(x-880.214)^2 +(y-1489.743)^2 = 900.000
(x-881.466)^2 +(y-1503.256)^2 = 900.000
(x-864.321)^2 +(y-1474.513)^2 = 900.000
(x-858.362)^2 +(y-1527.535)^2 = 900.000
(x-829.999)^2 +(y-1474.690)^2 = 900.000
(x-811.192)^2 +(y-1460.742)^2 = 900.000
(x-795.566)^2 +(y-1474.827)^2 = 900.000
(x-820.418)^2 +(y-1428.663)^2 = 900.000
(x-803.101)^2 +(y-1408.509)^2 = 900.000
(x-810.647)^2 +(y-1380.002)^2 = 900.000
(x-795.764)^2 +(y-1366.045)^2 = 900.000
(x-786.851)^2 +(y-1340.621)^2 = 900.000
(x-792.828)^2 +(y-1326.345)^2 = 900.000
(x-763.907)^2 +(y-1339.341)^2 = 900.000
(x-757.843)^2 +(y-1343.141)^2 = 900.000
(x-741.428)^2 +(y-1365.577)^2 = 900.000
(x-822.327)^2 +(y-1323.254)^2 = 900.000
(x-829.097)^2 +(y-1289.807)^2 = 900.000
(x-845.713)^2 +(y-1287.223)^2 = 900.000
(x-861.855)^2 +(y-1268.472)^2 = 900.000
(x-890.009)^2 +(y-1268.960)^2 = 900.000
(x-905.988)^2 +(y-1256.984)^2 = 900.000
(x-904.054)^2 +(y-1244.313)^2 = 900.000
(x-913.222)^2 +(y-1230.256)^2 = 900.000
(x-951.051)^2 +(y-1384.586)^2 = 900.000
(x-965.700)^2 +(y-1370.535)^2 = 900.000
(x-755.581)^2 +(y-1470.078)^2 = 900.000
(x-744.339)^2 +(y-1477.858)^2 = 900.000
(x-745.592)^2 +(y-1509.048)^2 = 900.000
(x-733.281)^2 +(y-1532.083)^2 = 900.000
(x-696.013)^2 +(y-1544.304)^2 = 900.000
(x-688.678)^2 +(y-1541.359)^2 = 900.000
(x-693.914)^2 +(y-1562.400)^2 = 900.000
(x-679.919)^2 +(y-1576.072)^2 = 900.000
(x-676.335)^2 +(y-1522.887)^2 = 900.000
(x-701.923)^2 +(y-1595.401)^2 = 900.000
(x-702.387)^2 +(y-1606.057)^2 = 900.000
(x-709.591)^2 +(y-1615.090)^2 = 900.000
(x-661.751)^2 +(y-1492.193)^2 = 900.000
(x-683.479)^2 +(y-1638.731)^2 = 900.000
(x-691.551)^2 +(y-1669.023)^2 = 900.000
(x-626.509)^2 +(y-1487.658)^2 = 900.000
(x-610.394)^2 +(y-1493.513)^2 = 900.000
(x-599.066)^2 +(y-1513.076)^2 = 900.000
(x-595.249)^2 +(y-1466.388)^2 = 900.000
(x-600.439)^2 +(y-1434.233)^2 = 900.000
(x-592.503)^2 +(y-1425.161)^2 = 900.000
(x-566.185)^2 +(y-1521.353)^2 = 900.000
(x-544.928)^2 +(y-1541.130)^2 = 900.000
(x-545.233)^2 +(y-1565.005)^2 = 900.000
(x-526.395)^2 +(y-1523.435)^2 = 900.000
(x-531.105)^2 +(y-1587.312)^2 = 900.000
(x-524.838)^2 +(y-1611.864)^2 = 900.000
(x-530.543)^2 +(y-1627.595)^2 = 900.000
(x-498.950)^2 +(y-1524.554)^2 = 900.000
(x-488.610)^2 +(y-1532.485)^2 = 900.000
(x-477.472)^2 +(y-1520.295)^2 = 900.000
(x-483.960)^2 +(y-1493.334)^2 = 900.000
(x-470.255)^2 +(y-1476.032)^2 = 900.000
(x-720.494)^2 +(y-1691.351)^2 = 900.000
(x-716.457)^2 +(y-1712.104)^2 = 900.000
(x-721.380)^2 +(y-1720.401)^2 = 900.000
(x-751.026)^2 +(y-1725.954)^2 = 900.000
(x-769.208)^2 +(y-1742.984)^2 = 900.000
(x-768.540)^2 +(y-1769.020)^2 = 900.000
(x-782.509)^2 +(y-1788.904)^2 = 900.000
(x-771.670)^2 +(y-1809.761)^2 = 900.000
(x-766.730)^2 +(y-1811.462)^2 = 900.000
(x-784.312)^2 +(y-1822.848)^2 = 900.000
(x-773.919)^2 +(y-1703.762)^2 = 900.000
(x-783.636)^2 +(y-1683.897)^2 = 900.000
(x-794.309)^2 +(y-1857.368)^2 = 900.000
(x-786.839)^2 +(y-1875.517)^2 = 900.000
(x-757.985)^2 +(y-1890.848)^2 = 900.000
(x-737.191)^2 +(y-1885.622)^2 = 900.000
(x-761.518)^2 +(y-1923.351)^2 = 900.000
(x-775.923)^2 +(y-1933.483)^2 = 900.000
(x-459.869)^2 +(y-1440.580)^2 = 900.000
(x-467.777)^2 +(y-1418.489)^2 = 900.000
(x-475.989)^2 +(y-1393.908)^2 = 900.000
(x-466.027)^2 +(y-1375.052)^2 = 900.000
(x-821.048)^2 +(y-1682.400)^2 = 900.000
(x-830.210)^2 +(y-1690.982)^2 = 900.000
(x-846.511)^2 +(y-1715.215)^2 = 900.000
(x-857.318)^2 +(y-1667.899)^2 = 900.000
(x-894.111)^2 +(y-1665.654)^2 = 900.000
(x-910.285)^2 +(y-1654.026)^2 = 900.000
(x-932.611)^2 +(y-1683.295)^2 = 900.000
(x-954.759)^2 +(y-1696.786)^2 = 900.000
(x-956.798)^2 +(y-1711.563)^2 = 900.000
(x-965.359)^2 +(y-1720.861)^2 = 900.000
(x-982.863)^2 +(y-1686.182)^2 = 900.000
(x-993.989)^2 +(y-1674.837)^2 = 900.000
(x-662.835)^2 +(y-1693.281)^2 = 900.000
(x-656.233)^2 +(y-1722.477)^2 = 900.000
(x-622.992)^2 +(y-1721.951)^2 = 900.000
(x-609.701)^2 +(y-1737.013)^2 = 900.000
(x-611.351)^2 +(y-1764.111)^2 = 900.000
(x-593.353)^2 +(y-1778.903)^2 = 900.000
(x-576.227)^2 +(y-1812.533)^2 = 900.000
(x-594.031)^2 +(y-1833.377)^2 = 900.000
(x-588.000)^2 +(y-1855.173)^2 = 900.000
(x-567.191)^2 +(y-1862.963)^2 = 900.000
(x-548.727)^2 +(y-1882.939)^2 = 900.000
(x-604.665)^2 +(y-1880.112)^2 = 900.000
(x-553.709)^2 +(y-1914.724)^2 = 900.000
(x-535.741)^2 +(y-1935.048)^2 = 900.000
(x-525.358)^2 +(y-1859.495)^2 = 900.000
(x-498.287)^2 +(y-1929.222)^2 = 900.000
(x-487.657)^2 +(y-1936.892)^2 = 900.000
(x-460.818)^2 +(y-1907.976)^2 = 900.000
(x-432.472)^2 +(y-1901.454)^2 = 900.000
(x-417.175)^2 +(y-1905.315)^2 = 900.000
(x-404.918)^2 +(y-1885.806)^2 = 900.000
(x-411.539)^2 +(y-1870.223)^2 = 900.000
(x-728.518)^2 +(y-1315.306)^2 = 900.000
(x-688.999)^2 +(y-1315.582)^2 = 900.000
(x-672.786)^2 +(y-1302.564)^2 = 900.000
(x-364.000)^2 +(y-1885.884)^2 = 900.000
(x-356.902)^2 +(y-1878.945)^2 = 900.000
(x-334.136)^2 +(y-1896.876)^2 = 900.000
(x-327.812)^2 +(y-1923.611)^2 = 900.000
(x-329.207)^2 +(y-1928.398)^2 = 900.000
(x-290.861)^2 +(y-1921.088)^2 = 900.000
(x-284.077)^2 +(y-1915.430)^2 = 900.000
(x-269.615)^2 +(y-1929.763)^2 = 900.000
(x-236.973)^2 +(y-1928.790)^2 = 900.000
(x-220.307)^2 +(y-1938.894)^2 = 900.000
(x-197.048)^2 +(y-1919.465)^2 = 900.000
(x-175.861)^2 +(y-1920.912)^2 = 900.000
(x-156.714)^2 +(y-1936.346)^2 = 900.000
(x-203.940)^2 +(y-1888.561)^2 = 900.000
(x-189.782)^2 +(y-1865.891)^2 = 900.000
(x-129.549)^2 +(y-1913.055)^2 = 900.000
(x-208.906)^2 +(y-1832.907)^2 = 900.000
(x-194.917)^2 +(y-1812.494)^2 = 900.000
(x-189.411)^2 +(y-1788.482)^2 = 900.000
(x-194.176)^2 +(y-1780.865)^2 = 900.000
(x-221.126)^2 +(y-1775.569)^2 = 900.000
(x-152.999)^2 +(y-1788.300)^2 = 900.000
(x-142.911)^2 +(y-1792.228)^2 = 900.000
(x-130.989)^2 +(y-1774.117)^2 = 900.000
(x-108.478)^2 +(y-1777.105)^2 = 900.000
(x-79.082)^2 +(y-1762.983)^2 = 900.000
(x-64.798)^2 +(y-1779.099)^2 = 900.000
(x-84.187)^2 +(y-1732.192)^2 = 900.000
(x-61.397)^2 +(y-1710.433)^2 = 900.000
(x-71.807)^2 +(y-1688.981)^2 = 900.000
(x-67.881)^2 +(y-1679.466)^2 = 900.000
(x-103.129)^2 +(y-1686.926)^2 = 900.000
(x-118.074)^2 +(y-1664.159)^2 = 900.000
(x-108.396)^2 +(y-1634.110)^2 = 900.000
(x-127.980)^2 +(y-1621.136)^2 = 900.000
(x-158.455)^2 +(y-1608.688)^2 = 900.000
(x-168.319)^2 +(y-1612.648)^2 = 900.000
(x-158.639)^2 +(y-1577.999)^2 = 900.000
(x-148.802)^2 +(y-1563.572)^2 = 900.000
(x-194.046)^2 +(y-1629.765)^2 = 900.000
(x-222.030)^2 +(y-1628.885)^2 = 900.000
(x-239.443)^2 +(y-1616.245)^2 = 900.000
(x-240.759)^2 +(y-1591.912)^2 = 900.000
(x-253.985)^2 +(y-1577.792)^2 = 900.000
(x-257.292)^2 +(y-1633.857)^2 = 900.000
(x-160.299)^2 +(y-1533.938)^2 = 900.000
(x-178.011)^2 +(y-1515.859)^2 = 900.000
(x-190.588)^2 +(y-1491.372)^2 = 900.000
(x-188.410)^2 +(y-1483.712)^2 = 900.000
(x-163.580)^2 +(y-1466.790)^2 = 900.000
(x-141.993)^2 +(y-1467.110)^2 = 900.000
(x-132.153)^2 +(y-1439.514)^2 = 900.000
(x-133.687)^2 +(y-1433.268)^2 = 900.000
(x-82.048)^2 +(y-1609.741)^2 = 900.000
(x-295.682)^2 +(y-1628.020)^2 = 900.000
(x-315.575)^2 +(y-1642.573)^2 = 900.000
(x-313.491)^2 +(y-1665.252)^2 = 900.000
(x-322.210)^2 +(y-1675.092)^2 = 900.000
(x-329.107)^2 +(y-1619.023)^2 = 900.000
(x-330.158)^2 +(y-1704.129)^2 = 900.000
(x-344.460)^2 +(y-1589.306)^2 = 900.000
(x-368.872)^2 +(y-1602.118)^2 = 900.000
(x-384.679)^2 +(y-1624.785)^2 = 900.000
(x-953.689)^2 +(y-1224.068)^2 = 900.000
(x-981.473)^2 +(y-1247.919)^2 = 900.000
(x-1000.650)^2 +(y-1222.736)^2 = 900.000
(x-1032.050)^2 +(y-1221.452)^2 = 900.000
(x-1040.572)^2 +(y-1228.804)^2 = 900.000
(x-1059.673)^2 +(y-1210.506)^2 = 900.000
(x-1086.695)^2 +(y-1196.543)^2 = 900.000
(x-1091.145)^2 +(y-1179.132)^2 = 900.000
(x-1105.647)^2 +(y-1167.847)^2 = 900.000
(x-1052.700)^2 +(y-1262.538)^2 = 900.000
(x-1035.024)^2 +(y-1673.685)^2 = 900.000
(x-1042.903)^2 +(y-1664.513)^2 = 900.000
(x-1048.087)^2 +(y-1687.066)^2 = 900.000
(x-1056.363)^2 +(y-1709.661)^2 = 900.000
(x-1088.643)^2 +(y-1701.946)^2 = 900.000
(x-1094.197)^2 +(y-1703.073)^2 = 900.000
(x-1106.456)^2 +(y-1721.253)^2 = 900.000
(x-1105.164)^2 +(y-1757.039)^2 = 900.000
(x-1119.082)^2 +(y-1779.194)^2 = 900.000
(x-1151.005)^2 +(y-1778.779)^2 = 900.000
(x-1167.294)^2 +(y-1794.855)^2 = 900.000
(x-1163.477)^2 +(y-1821.602)^2 = 900.000
(x-1182.256)^2 +(y-1832.626)^2 = 900.000
(x-1188.643)^2 +(y-1770.288)^2 = 900.000
(x-1198.013)^2 +(y-1738.545)^2 = 900.000
(x-1230.281)^2 +(y-1729.385)^2 = 900.000
(x-1237.718)^2 +(y-1721.541)^2 = 900.000
(x-1252.634)^2 +(y-1748.733)^2 = 900.000
(x-1278.734)^2 +(y-1742.319)^2 = 900.000
(x-1286.420)^2 +(y-1745.032)^2 = 900.000
(x-1261.200)^2 +(y-1780.118)^2 = 900.000
(x-1291.460)^2 +(y-1793.992)^2 = 900.000
(x-1288.778)^2 +(y-1814.506)^2 = 900.000
(x-1306.379)^2 +(y-1832.783)^2 = 900.000
(x-1173.149)^2 +(y-1865.214)^2 = 900.000
(x-1180.946)^2 +(y-1883.033)^2 = 900.000
(x-1146.350)^2 +(y-1869.192)^2 = 900.000
(x-1133.167)^2 +(y-1885.898)^2 = 900.000
(x-1122.659)^2 +(y-1913.046)^2 = 900.000
(x-1133.396)^2 +(y-1929.632)^2 = 900.000
(x-1194.866)^2 +(y-1910.486)^2 = 900.000
(x-1092.072)^2 +(y-1918.488)^2 = 900.000
(x-1082.340)^2 +(y-1913.475)^2 = 900.000
(x-1068.597)^2 +(y-1927.760)^2 = 900.000
(x-1302.821)^2 +(y-1869.283)^2 = 900.000
(x-1309.469)^2 +(y-1879.585)^2 = 900.000
(x-1344.145)^2 +(y-1877.169)^2 = 900.000
(x-1306.360)^2 +(y-1914.240)^2 = 900.000
(x-1311.986)^2 +(y-1925.933)^2 = 900.000
(x-1085.102)^2 +(y-1797.068)^2 = 900.000
(x-1374.351)^2 +(y-1852.735)^2 = 900.000
(x-1395.518)^2 +(y-1884.211)^2 = 900.000
(x-1417.122)^2 +(y-1882.829)^2 = 900.000
(x-1423.091)^2 +(y-1887.589)^2 = 900.000
(x-1419.067)^2 +(y-1909.030)^2 = 900.000
(x-1447.176)^2 +(y-1871.430)^2 = 900.000
(x-1454.706)^2 +(y-1844.745)^2 = 900.000
(x-1440.957)^2 +(y-1816.094)^2 = 900.000
(x-1432.489)^2 +(y-1794.020)^2 = 900.000
(x-1455.542)^2 +(y-1774.161)^2 = 900.000
(x-1441.892)^2 +(y-1933.295)^2 = 900.000
(x-1492.471)^2 +(y-1769.505)^2 = 900.000
(x-1498.881)^2 +(y-1762.694)^2 = 900.000
(x-1518.735)^2 +(y-1777.356)^2 = 900.000
(x-1498.039)^2 +(y-1737.965)^2 = 900.000
(x-1511.889)^2 +(y-1717.037)^2 = 900.000
(x-315.081)^2 +(y-732.035)^2 = 900.000
(x-322.720)^2 +(y-718.371)^2 = 900.000
(x-314.688)^2 +(y-692.334)^2 = 900.000
(x-292.318)^2 +(y-674.892)^2 = 900.000
(x-275.822)^2 +(y-673.619)^2 = 900.000
(x-265.680)^2 +(y-680.926)^2 = 900.000
(x-331.839)^2 +(y-668.618)^2 = 900.000
(x-358.011)^2 +(y-668.127)^2 = 900.000
(x-368.255)^2 +(y-658.974)^2 = 900.000
(x-368.468)^2 +(y-634.998)^2 = 900.000
(x-385.570)^2 +(y-621.748)^2 = 900.000
(x-351.238)^2 +(y-617.614)^2 = 900.000
(x-354.618)^2 +(y-596.262)^2 = 900.000
(x-341.841)^2 +(y-575.854)^2 = 900.000
(x-345.523)^2 +(y-546.532)^2 = 900.000
(x-340.685)^2 +(y-537.231)^2 = 900.000
(x-362.158)^2 +(y-541.946)^2 = 900.000
(x-234.966)^2 +(y-681.967)^2 = 900.000
(x-223.320)^2 +(y-672.889)^2 = 900.000
(x-206.780)^2 +(y-689.937)^2 = 900.000
(x-386.236)^2 +(y-522.591)^2 = 900.000
(x-380.951)^2 +(y-491.169)^2 = 900.000
(x-386.167)^2 +(y-483.854)^2 = 900.000
(x-228.070)^2 +(y-641.332)^2 = 900.000
(x-209.885)^2 +(y-726.218)^2 = 900.000
(x-195.679)^2 +(y-738.952)^2 = 900.000
(x-180.242)^2 +(y-766.608)^2 = 900.000
(x-192.776)^2 +(y-780.480)^2 = 900.000
(x-148.999)^2 +(y-766.742)^2 = 900.000
(x-143.374)^2 +(y-760.274)^2 = 900.000
(x-136.026)^2 +(y-784.020)^2 = 900.000
(x-131.945)^2 +(y-734.015)^2 = 900.000
(x-107.983)^2 +(y-733.440)^2 = 900.000
(x-81.513)^2 +(y-746.863)^2 = 900.000
(x-64.784)^2 +(y-771.415)^2 = 900.000
(x-57.672)^2 +(y-722.167)^2 = 900.000
(x-44.496)^2 +(y-691.208)^2 = 900.000
(x-58.876)^2 +(y-674.489)^2 = 900.000
(x-202.218)^2 +(y-815.113)^2 = 900.000
(x-199.959)^2 +(y-820.566)^2 = 900.000
(x-202.772)^2 +(y-614.019)^2 = 900.000
(x-183.304)^2 +(y-582.186)^2 = 900.000
(x-161.000)^2 +(y-582.136)^2 = 900.000
(x-200.542)^2 +(y-563.308)^2 = 900.000
(x-205.834)^2 +(y-537.754)^2 = 900.000
(x-194.009)^2 +(y-521.993)^2 = 900.000
(x-164.539)^2 +(y-507.085)^2 = 900.000
(x-164.945)^2 +(y-483.991)^2 = 900.000
(x-178.580)^2 +(y-466.901)^2 = 900.000
(x-141.044)^2 +(y-511.330)^2 = 900.000
(x-169.768)^2 +(y-441.650)^2 = 900.000
(x-158.545)^2 +(y-439.132)^2 = 900.000
(x-186.045)^2 +(y-415.783)^2 = 900.000
(x-196.584)^2 +(y-383.104)^2 = 900.000
(x-190.552)^2 +(y-370.287)^2 = 900.000
(x-199.154)^2 +(y-338.870)^2 = 900.000
(x-196.598)^2 +(y-332.582)^2 = 900.000
(x-231.562)^2 +(y-348.656)^2 = 900.000
(x-252.754)^2 +(y-338.639)^2 = 900.000
(x-267.444)^2 +(y-326.047)^2 = 900.000
(x-134.973)^2 +(y-412.746)^2 = 900.000
(x-102.998)^2 +(y-412.486)^2 = 900.000
(x-77.357)^2 +(y-404.613)^2 = 900.000
(x-82.454)^2 +(y-376.066)^2 = 900.000
(x-69.009)^2 +(y-367.153)^2 = 900.000
(x-62.759)^2 +(y-431.341)^2 = 900.000
(x-84.464)^2 +(y-335.813)^2 = 900.000
(x-73.041)^2 +(y-317.728)^2 = 900.000
(x-65.215)^2 +(y-293.168)^2 = 900.000
(x-67.511)^2 +(y-286.080)^2 = 900.000
(x-221.343)^2 +(y-423.378)^2 = 900.000
(x-54.652)^2 +(y-636.630)^2 = 900.000
(x-123.540)^2 +(y-820.271)^2 = 900.000
(x-95.039)^2 +(y-845.358)^2 = 900.000
(x-94.882)^2 +(y-856.006)^2 = 900.000
(x-73.361)^2 +(y-883.051)^2 = 900.000
(x-88.832)^2 +(y-916.534)^2 = 900.000
(x-107.531)^2 +(y-919.037)^2 = 900.000
(x-125.518)^2 +(y-938.715)^2 = 900.000
(x-159.830)^2 +(y-932.947)^2 = 900.000
(x-173.288)^2 +(y-944.989)^2 = 900.000
(x-165.305)^2 +(y-973.258)^2 = 900.000
(x-184.213)^2 +(y-988.437)^2 = 900.000
(x-175.745)^2 +(y-1021.840)^2 = 900.000
(x-191.494)^2 +(y-1039.842)^2 = 900.000
(x-141.966)^2 +(y-1022.979)^2 = 900.000
(x-134.059)^2 +(y-1032.615)^2 = 900.000
(x-120.447)^2 +(y-1066.357)^2 = 900.000
(x-131.997)^2 +(y-1083.892)^2 = 900.000
(x-122.556)^2 +(y-1111.276)^2 = 900.000
(x-128.294)^2 +(y-1126.064)^2 = 900.000
(x-101.637)^2 +(y-1117.327)^2 = 900.000
(x-79.218)^2 +(y-1108.966)^2 = 900.000
(x-135.248)^2 +(y-1155.597)^2 = 900.000
(x-124.359)^2 +(y-1170.526)^2 = 900.000
(x-59.915)^2 +(y-1133.700)^2 = 900.000
(x-87.996)^2 +(y-1049.132)^2 = 900.000
(x-63.970)^2 +(y-1026.824)^2 = 900.000
(x-111.098)^2 +(y-1205.832)^2 = 900.000
(x-127.308)^2 +(y-1221.840)^2 = 900.000
(x-79.410)^2 +(y-1213.277)^2 = 900.000
(x-71.295)^2 +(y-1221.442)^2 = 900.000
(x-162.011)^2 +(y-1221.166)^2 = 900.000
(x-163.396)^2 +(y-1253.057)^2 = 900.000
(x-185.242)^2 +(y-1260.545)^2 = 900.000
(x-189.192)^2 +(y-1268.834)^2 = 900.000
(x-189.029)^2 +(y-1203.210)^2 = 900.000
(x-205.717)^2 +(y-1179.241)^2 = 900.000
(x-233.319)^2 +(y-1195.520)^2 = 900.000
(x-254.762)^2 +(y-1186.426)^2 = 900.000
(x-267.567)^2 +(y-1171.075)^2 = 900.000
(x-277.999)^2 +(y-1141.568)^2 = 900.000
(x-298.341)^2 +(y-1139.390)^2 = 900.000
(x-316.817)^2 +(y-1150.691)^2 = 900.000
(x-327.867)^2 +(y-1172.486)^2 = 900.000
(x-143.890)^2 +(y-1282.818)^2 = 900.000
(x-306.194)^2 +(y-329.174)^2 = 900.000
(x-311.700)^2 +(y-335.814)^2 = 900.000
(x-321.919)^2 +(y-309.170)^2 = 900.000
(x-316.065)^2 +(y-277.971)^2 = 900.000
(x-333.025)^2 +(y-259.830)^2 = 900.000
(x-336.473)^2 +(y-243.678)^2 = 900.000
(x-328.780)^2 +(y-221.646)^2 = 900.000
(x-366.292)^2 +(y-237.386)^2 = 900.000
(x-376.003)^2 +(y-243.829)^2 = 900.000
(x-385.207)^2 +(y-259.919)^2 = 900.000
(x-386.748)^2 +(y-226.219)^2 = 900.000
(x-274.886)^2 +(y-1221.105)^2 = 900.000
(x-726.558)^2 +(y-1945.691)^2 = 900.000
(x-311.776)^2 +(y-1240.302)^2 = 900.000
(x-301.930)^2 +(y-1271.742)^2 = 900.000
(x-322.971)^2 +(y-1293.179)^2 = 900.000
(x-318.041)^2 +(y-1313.666)^2 = 900.000
(x-326.071)^2 +(y-1323.509)^2 = 900.000
(x-289.899)^2 +(y-1331.231)^2 = 900.000
(x-288.937)^2 +(y-1361.031)^2 = 900.000
(x-307.086)^2 +(y-1382.331)^2 = 900.000
(x-305.360)^2 +(y-1413.094)^2 = 900.000
(x-324.741)^2 +(y-1434.511)^2 = 900.000
(x-359.834)^2 +(y-1286.969)^2 = 900.000
(x-372.657)^2 +(y-1273.482)^2 = 900.000
(x-402.430)^2 +(y-187.593)^2 = 900.000
(x-397.852)^2 +(y-176.478)^2 = 900.000
(x-434.205)^2 +(y-184.958)^2 = 900.000
(x-453.823)^2 +(y-195.211)^2 = 900.000
(x-471.856)^2 +(y-173.315)^2 = 900.000
(x-462.639)^2 +(y-143.349)^2 = 900.000
(x-474.263)^2 +(y-117.663)^2 = 900.000
(x-498.057)^2 +(y-116.622)^2 = 900.000
(x-496.579)^2 +(y-91.893)^2 = 900.000
(x-512.379)^2 +(y-85.501)^2 = 900.000
(x-521.503)^2 +(y-77.249)^2 = 900.000
(x-481.296)^2 +(y-71.776)^2 = 900.000
(x-519.075)^2 +(y-135.229)^2 = 900.000
(x-530.498)^2 +(y-164.985)^2 = 900.000
(x-560.722)^2 +(y-169.718)^2 = 900.000
(x-570.658)^2 +(y-177.889)^2 = 900.000
(x-580.613)^2 +(y-167.441)^2 = 900.000
(x-566.971)^2 +(y-209.406)^2 = 900.000
(x-579.002)^2 +(y-224.765)^2 = 900.000
(x-562.072)^2 +(y-235.942)^2 = 900.000
(x-561.359)^2 +(y-254.046)^2 = 900.000
(x-576.011)^2 +(y-272.758)^2 = 900.000
(x-536.815)^2 +(y-277.009)^2 = 900.000
(x-545.485)^2 +(y-311.782)^2 = 900.000
(x-526.198)^2 +(y-338.409)^2 = 900.000
(x-519.060)^2 +(y-362.476)^2 = 900.000
(x-492.556)^2 +(y-365.717)^2 = 900.000
(x-618.453)^2 +(y-229.641)^2 = 900.000
(x-627.938)^2 +(y-235.493)^2 = 900.000
(x-653.220)^2 +(y-216.291)^2 = 900.000
(x-666.465)^2 +(y-183.607)^2 = 900.000
(x-687.266)^2 +(y-181.642)^2 = 900.000
(x-716.332)^2 +(y-196.172)^2 = 900.000
(x-734.262)^2 +(y-170.921)^2 = 900.000
(x-760.554)^2 +(y-191.273)^2 = 900.000
(x-774.290)^2 +(y-188.377)^2 = 900.000
(x-784.647)^2 +(y-208.597)^2 = 900.000
(x-779.689)^2 +(y-224.667)^2 = 900.000
(x-794.542)^2 +(y-172.711)^2 = 900.000
(x-816.512)^2 +(y-169.822)^2 = 900.000
(x-837.024)^2 +(y-184.339)^2 = 900.000
(x-851.460)^2 +(y-169.294)^2 = 900.000
(x-845.835)^2 +(y-143.611)^2 = 900.000
(x-863.661)^2 +(y-122.153)^2 = 900.000
(x-883.047)^2 +(y-121.382)^2 = 900.000
(x-885.953)^2 +(y-92.695)^2 = 900.000
(x-898.140)^2 +(y-87.297)^2 = 900.000
(x-923.722)^2 +(y-66.188)^2 = 900.000
(x-859.748)^2 +(y-71.611)^2 = 900.000
(x-767.824)^2 +(y-256.730)^2 = 900.000
(x-750.130)^2 +(y-276.396)^2 = 900.000
(x-718.491)^2 +(y-137.316)^2 = 900.000
(x-722.654)^2 +(y-128.384)^2 = 900.000
(x-714.035)^2 +(y-95.086)^2 = 900.000
(x-693.370)^2 +(y-87.552)^2 = 900.000
(x-726.764)^2 +(y-75.954)^2 = 900.000
(x-676.814)^2 +(y-68.887)^2 = 900.000
(x-1885.431)^2 +(y-917.824)^2 = 900.000
(x-1890.105)^2 +(y-915.322)^2 = 900.000
(x-1913.914)^2 +(y-937.301)^2 = 900.000
(x-1925.863)^2 +(y-961.992)^2 = 900.000
(x-1886.929)^2 +(y-876.797)^2 = 900.000
(x-1894.798)^2 +(y-867.267)^2 = 900.000
(x-1885.036)^2 +(y-841.191)^2 = 900.000
(x-1869.497)^2 +(y-834.806)^2 = 900.000
(x-1857.528)^2 +(y-821.139)^2 = 900.000
(x-1906.758)^2 +(y-823.232)^2 = 900.000
(x-1920.117)^2 +(y-787.249)^2 = 900.000
(x-1914.151)^2 +(y-770.515)^2 = 900.000
(x-1838.478)^2 +(y-785.811)^2 = 900.000
(x-1805.505)^2 +(y-778.310)^2 = 900.000
(x-1791.500)^2 +(y-764.353)^2 = 900.000
(x-1779.211)^2 +(y-778.585)^2 = 900.000
(x-1799.265)^2 +(y-737.619)^2 = 900.000
(x-1790.550)^2 +(y-722.219)^2 = 900.000
(x-1795.082)^2 +(y-695.175)^2 = 900.000
(x-1779.248)^2 +(y-669.220)^2 = 900.000
(x-1753.927)^2 +(y-667.967)^2 = 900.000
(x-1736.389)^2 +(y-685.536)^2 = 900.000
(x-1765.963)^2 +(y-810.568)^2 = 900.000
(x-1732.950)^2 +(y-796.093)^2 = 900.000
(x-1709.160)^2 +(y-656.656)^2 = 900.000
(x-1704.915)^2 +(y-640.117)^2 = 900.000
(x-1692.524)^2 +(y-638.546)^2 = 900.000
(x-1671.780)^2 +(y-652.504)^2 = 900.000
(x-1654.726)^2 +(y-678.711)^2 = 900.000
(x-1619.735)^2 +(y-694.422)^2 = 900.000
(x-1617.733)^2 +(y-715.275)^2 = 900.000
(x-1598.295)^2 +(y-689.200)^2 = 900.000
(x-1592.606)^2 +(y-679.607)^2 = 900.000
(x-1729.040)^2 +(y-609.265)^2 = 900.000
