(x-1668.584)^2 +(y-1440.112)^2 = 225.000
(x-1671.168)^2 +(y-1410.223)^2 = 225.000
(x-1579.883)^2 +(y-1334.108)^2 = 225.000
(x-1608.767)^2 +(y-1342.217)^2 = 225.000
(x-1559.442)^2 +(y-1360.338)^2 = 225.000
(x-1577.883)^2 +(y-1336.675)^2 = 225.000
(x-1561.377)^2 +(y-1396.044)^2 = 225.000
(x-1559.753)^2 +(y-1366.088)^2 = 225.000
(x-1526.483)^2 +(y-1407.582)^2 = 225.000
(x-1554.967)^2 +(y-1398.163)^2 = 225.000
(x-1532.016)^2 +(y-1440.417)^2 = 225.000
(x-1527.031)^2 +(y-1410.834)^2 = 225.000
(x-1504.203)^2 +(y-1453.350)^2 = 225.000
(x-1531.405)^2 +(y-1440.701)^2 = 225.000
(x-1496.048)^2 +(y-1392.978)^2 = 225.000
(x-1523.095)^2 +(y-1405.956)^2 = 225.000
(x-1629.369)^2 +(y-1457.714)^2 = 225.000
(x-1656.738)^2 +(y-1445.429)^2 = 225.000
(x-1631.540)^2 +(y-1484.101)^2 = 225.000
(x-1650.068)^2 +(y-1508.950)^2 = 225.000
(x-1632.135)^2 +(y-1484.899)^2 = 225.000
(x-1664.007)^2 +(y-1537.960)^2 = 225.000
(x-1651.014)^2 +(y-1510.919)^2 = 225.000
(x-1481.240)^2 +(y-1352.198)^2 = 225.000
(x-1491.479)^2 +(y-1380.397)^2 = 225.000
(x-1491.439)^2 +(y-1313.032)^2 = 225.000
(x-1483.879)^2 +(y-1342.063)^2 = 225.000
(x-1445.899)^2 +(y-1372.859)^2 = 225.000
(x-1471.798)^2 +(y-1357.718)^2 = 225.000
(x-1430.849)^2 +(y-1341.109)^2 = 225.000
(x-1443.699)^2 +(y-1368.218)^2 = 225.000
(x-1423.439)^2 +(y-1410.278)^2 = 225.000
(x-1438.878)^2 +(y-1384.556)^2 = 225.000
(x-1627.135)^2 +(y-1565.182)^2 = 225.000
(x-1651.270)^2 +(y-1547.363)^2 = 225.000
(x-1610.603)^2 +(y-1608.936)^2 = 225.000
(x-1621.207)^2 +(y-1580.873)^2 = 225.000
(x-1620.571)^2 +(y-1647.934)^2 = 225.000
(x-1613.142)^2 +(y-1618.869)^2 = 225.000
(x-1616.521)^2 +(y-1682.207)^2 = 225.000
(x-1620.042)^2 +(y-1652.415)^2 = 225.000
(x-1593.992)^2 +(y-1681.689)^2 = 225.000
(x-1649.002)^2 +(y-1682.619)^2 = 225.000
(x-1619.005)^2 +(y-1682.239)^2 = 225.000
(x-1661.148)^2 +(y-1703.934)^2 = 225.000
(x-1567.364)^2 +(y-1707.939)^2 = 225.000
(x-1588.729)^2 +(y-1686.878)^2 = 225.000
(x-1570.406)^2 +(y-1617.058)^2 = 225.000
(x-1599.811)^2 +(y-1611.117)^2 = 225.000
(x-1558.703)^2 +(y-1603.622)^2 = 225.000
(x-1526.440)^2 +(y-1614.453)^2 = 225.000
(x-1554.881)^2 +(y-1604.906)^2 = 225.000
(x-1517.690)^2 +(y-1603.467)^2 = 225.000
(x-1512.935)^2 +(y-1637.982)^2 = 225.000
(x-1548.223)^2 +(y-1566.851)^2 = 225.000
(x-1556.446)^2 +(y-1595.702)^2 = 225.000
(x-1510.709)^2 +(y-1547.662)^2 = 225.000
(x-1537.417)^2 +(y-1561.324)^2 = 225.000
(x-1521.736)^2 +(y-1714.030)^2 = 225.000
(x-1551.472)^2 +(y-1710.061)^2 = 225.000
(x-1528.265)^2 +(y-1747.553)^2 = 225.000
(x-1522.530)^2 +(y-1718.107)^2 = 225.000
(x-1500.968)^2 +(y-1758.146)^2 = 225.000
(x-1544.873)^2 +(y-1789.140)^2 = 225.000
(x-1533.747)^2 +(y-1761.279)^2 = 225.000
(x-1590.026)^2 +(y-1787.253)^2 = 225.000
(x-1560.052)^2 +(y-1788.505)^2 = 225.000
(x-1610.740)^2 +(y-1809.874)^2 = 225.000
(x-1590.480)^2 +(y-1787.749)^2 = 225.000
(x-1642.853)^2 +(y-1794.769)^2 = 225.000
(x-1615.706)^2 +(y-1807.538)^2 = 225.000
(x-1669.807)^2 +(y-1807.329)^2 = 225.000
(x-1675.399)^2 +(y-1843.355)^2 = 225.000
(x-1670.798)^2 +(y-1813.710)^2 = 225.000
(x-1638.452)^2 +(y-1869.619)^2 = 225.000
(x-1662.903)^2 +(y-1852.237)^2 = 225.000
(x-1635.612)^2 +(y-1884.530)^2 = 225.000
(x-1658.663)^2 +(y-1903.149)^2 = 225.000
(x-1597.764)^2 +(y-1879.755)^2 = 225.000
(x-1627.528)^2 +(y-1883.510)^2 = 225.000
(x-1673.254)^2 +(y-1945.627)^2 = 225.000
(x-1663.508)^2 +(y-1917.254)^2 = 225.000
(x-1643.603)^2 +(y-1958.250)^2 = 225.000
(x-1671.206)^2 +(y-1946.499)^2 = 225.000
(x-1705.064)^2 +(y-1936.920)^2 = 225.000
(x-1676.129)^2 +(y-1944.840)^2 = 225.000
(x-1736.660)^2 +(y-1956.942)^2 = 225.000
(x-1711.319)^2 +(y-1940.884)^2 = 225.000
(x-1726.760)^2 +(y-1903.224)^2 = 225.000
(x-1710.519)^2 +(y-1928.448)^2 = 225.000
(x-1779.142)^2 +(y-1961.087)^2 = 225.000
(x-1749.284)^2 +(y-1958.174)^2 = 225.000
(x-1791.452)^2 +(y-1946.757)^2 = 225.000
(x-1717.844)^2 +(y-1391.068)^2 = 225.000
(x-1688.689)^2 +(y-1398.136)^2 = 225.000
(x-1737.729)^2 +(y-1410.845)^2 = 225.000
(x-1731.853)^2 +(y-1359.431)^2 = 225.000
(x-1719.707)^2 +(y-1386.862)^2 = 225.000
(x-1774.173)^2 +(y-1414.780)^2 = 225.000
(x-1744.347)^2 +(y-1411.559)^2 = 225.000
(x-1786.909)^2 +(y-1397.932)^2 = 225.000
(x-1763.516)^2 +(y-1455.957)^2 = 225.000
(x-1771.033)^2 +(y-1426.914)^2 = 225.000
(x-1797.526)^2 +(y-1462.409)^2 = 225.000
(x-1768.051)^2 +(y-1456.817)^2 = 225.000
(x-1811.109)^2 +(y-1488.410)^2 = 225.000
(x-1839.457)^2 +(y-1479.236)^2 = 225.000
(x-1861.051)^2 +(y-1505.742)^2 = 225.000
(x-1842.103)^2 +(y-1482.483)^2 = 225.000
(x-1870.690)^2 +(y-1539.174)^2 = 225.000
(x-1862.379)^2 +(y-1510.348)^2 = 225.000
(x-1844.043)^2 +(y-1559.058)^2 = 225.000
(x-1868.087)^2 +(y-1541.116)^2 = 225.000
(x-1863.874)^2 +(y-1452.247)^2 = 225.000
(x-1843.747)^2 +(y-1474.494)^2 = 225.000
(x-1878.699)^2 +(y-1415.790)^2 = 225.000
(x-1867.398)^2 +(y-1443.580)^2 = 225.000
(x-1780.763)^2 +(y-1514.459)^2 = 225.000
(x-1803.526)^2 +(y-1494.919)^2 = 225.000
(x-1763.249)^2 +(y-1553.615)^2 = 225.000
(x-1775.499)^2 +(y-1526.229)^2 = 225.000
(x-1755.550)^2 +(y-1594.518)^2 = 225.000
(x-1761.099)^2 +(y-1565.036)^2 = 225.000
(x-1728.148)^2 +(y-1604.621)^2 = 225.000
(x-1780.177)^2 +(y-1615.529)^2 = 225.000
(x-1757.355)^2 +(y-1596.058)^2 = 225.000
(x-1774.136)^2 +(y-1634.425)^2 = 225.000
(x-1786.341)^2 +(y-1658.290)^2 = 225.000
(x-1798.787)^2 +(y-1689.174)^2 = 225.000
(x-1787.573)^2 +(y-1661.349)^2 = 225.000
(x-1785.281)^2 +(y-1703.894)^2 = 225.000
(x-1770.572)^2 +(y-1735.762)^2 = 225.000
(x-1783.145)^2 +(y-1708.523)^2 = 225.000
(x-1786.721)^2 +(y-1755.015)^2 = 225.000
(x-1917.949)^2 +(y-1396.971)^2 = 225.000
(x-1890.898)^2 +(y-1409.941)^2 = 225.000
(x-1931.249)^2 +(y-1413.582)^2 = 225.000
(x-1872.872)^2 +(y-1593.889)^2 = 225.000
(x-1853.744)^2 +(y-1570.778)^2 = 225.000
(x-1880.991)^2 +(y-1633.608)^2 = 225.000
(x-1874.983)^2 +(y-1604.216)^2 = 225.000
(x-1914.343)^2 +(y-1628.522)^2 = 225.000
(x-1884.686)^2 +(y-1633.045)^2 = 225.000
(x-1934.283)^2 +(y-1651.389)^2 = 225.000
(x-1914.566)^2 +(y-1628.779)^2 = 225.000
(x-1937.471)^2 +(y-1603.876)^2 = 225.000
(x-1916.942)^2 +(y-1625.752)^2 = 225.000
(x-1942.205)^2 +(y-1566.759)^2 = 225.000
(x-1938.410)^2 +(y-1596.518)^2 = 225.000
(x-1949.088)^2 +(y-1693.685)^2 = 225.000
(x-1939.177)^2 +(y-1665.369)^2 = 225.000
(x-1907.814)^2 +(y-1705.648)^2 = 225.000
(x-1936.628)^2 +(y-1697.296)^2 = 225.000
(x-1900.163)^2 +(y-1749.448)^2 = 225.000
(x-1905.325)^2 +(y-1719.895)^2 = 225.000
(x-1918.098)^2 +(y-1764.622)^2 = 225.000
(x-1904.994)^2 +(y-1801.713)^2 = 225.000
(x-1914.987)^2 +(y-1773.427)^2 = 225.000
(x-1928.314)^2 +(y-1811.446)^2 = 225.000
(x-1947.147)^2 +(y-1839.181)^2 = 225.000
(x-1930.294)^2 +(y-1814.362)^2 = 225.000
(x-1946.298)^2 +(y-1457.612)^2 = 225.000
(x-1936.596)^2 +(y-1429.224)^2 = 225.000
(x-1419.302)^2 +(y-1295.098)^2 = 225.000
(x-1426.605)^2 +(y-1324.195)^2 = 225.000
(x-1410.618)^2 +(y-1262.017)^2 = 225.000
(x-1418.235)^2 +(y-1291.033)^2 = 225.000
(x-1381.674)^2 +(y-1244.520)^2 = 225.000
(x-1407.347)^2 +(y-1260.040)^2 = 225.000
(x-1366.857)^2 +(y-1258.450)^2 = 225.000
(x-1375.564)^2 +(y-1217.273)^2 = 225.000
(x-1385.122)^2 +(y-1206.469)^2 = 225.000
(x-1410.274)^2 +(y-1456.163)^2 = 225.000
(x-1418.547)^2 +(y-1427.327)^2 = 225.000
(x-1389.800)^2 +(y-1458.540)^2 = 225.000
(x-1368.708)^2 +(y-1444.015)^2 = 225.000
(x-1377.312)^2 +(y-1489.214)^2 = 225.000
(x-1388.624)^2 +(y-1461.429)^2 = 225.000
(x-1352.863)^2 +(y-1413.605)^2 = 225.000
(x-1366.725)^2 +(y-1440.210)^2 = 225.000
(x-1405.227)^2 +(y-1510.701)^2 = 225.000
(x-1381.454)^2 +(y-1492.403)^2 = 225.000
(x-1419.901)^2 +(y-1551.751)^2 = 225.000
(x-1409.803)^2 +(y-1523.502)^2 = 225.000
(x-1377.503)^2 +(y-1559.563)^2 = 225.000
(x-1407.007)^2 +(y-1554.127)^2 = 225.000
(x-1406.420)^2 +(y-1596.003)^2 = 225.000
(x-1406.840)^2 +(y-1566.006)^2 = 225.000
(x-1385.835)^2 +(y-1613.543)^2 = 225.000
(x-1372.663)^2 +(y-1639.292)^2 = 225.000
(x-1386.781)^2 +(y-1659.434)^2 = 225.000
(x-1357.423)^2 +(y-1691.025)^2 = 225.000
(x-1377.845)^2 +(y-1669.049)^2 = 225.000
(x-1331.824)^2 +(y-1688.242)^2 = 225.000
(x-1304.667)^2 +(y-1714.250)^2 = 225.000
(x-1326.333)^2 +(y-1693.500)^2 = 225.000
(x-1291.785)^2 +(y-1756.315)^2 = 225.000
(x-1300.569)^2 +(y-1727.630)^2 = 225.000
(x-1317.403)^2 +(y-1767.236)^2 = 225.000
(x-1310.463)^2 +(y-1785.884)^2 = 225.000
(x-1319.954)^2 +(y-1793.794)^2 = 225.000
(x-1328.681)^2 +(y-1625.799)^2 = 225.000
(x-1357.361)^2 +(y-1634.598)^2 = 225.000
(x-1300.270)^2 +(y-1588.795)^2 = 225.000
(x-1318.540)^2 +(y-1612.591)^2 = 225.000
(x-1287.002)^2 +(y-1546.618)^2 = 225.000
(x-1296.004)^2 +(y-1575.235)^2 = 225.000
(x-1278.606)^2 +(y-1502.472)^2 = 225.000
(x-1284.211)^2 +(y-1531.943)^2 = 225.000
(x-1255.182)^2 +(y-1487.305)^2 = 225.000
(x-1231.197)^2 +(y-1506.976)^2 = 225.000
(x-1254.393)^2 +(y-1487.952)^2 = 225.000
(x-1243.250)^2 +(y-1457.811)^2 = 225.000
(x-1254.501)^2 +(y-1485.621)^2 = 225.000
(x-1254.143)^2 +(y-1443.106)^2 = 225.000
(x-1263.991)^2 +(y-1415.281)^2 = 225.000
(x-1234.190)^2 +(y-1398.632)^2 = 225.000
(x-1260.380)^2 +(y-1413.264)^2 = 225.000
(x-1194.914)^2 +(y-1509.730)^2 = 225.000
(x-1224.828)^2 +(y-1507.459)^2 = 225.000
(x-1186.279)^2 +(y-1501.148)^2 = 225.000
(x-1197.341)^2 +(y-1385.839)^2 = 225.000
(x-1225.681)^2 +(y-1395.678)^2 = 225.000
(x-1167.833)^2 +(y-1416.413)^2 = 225.000
(x-1188.666)^2 +(y-1394.827)^2 = 225.000
(x-1177.910)^2 +(y-1345.080)^2 = 225.000
(x-1190.820)^2 +(y-1372.160)^2 = 225.000
(x-1200.207)^2 +(y-1329.890)^2 = 225.000
(x-1181.621)^2 +(y-1304.280)^2 = 225.000
(x-1199.241)^2 +(y-1328.560)^2 = 225.000
(x-1200.675)^2 +(y-1288.867)^2 = 225.000
(x-1240.190)^2 +(y-1325.370)^2 = 225.000
(x-1210.380)^2 +(y-1328.740)^2 = 225.000
(x-1252.853)^2 +(y-1310.095)^2 = 225.000
(x-1134.817)^2 +(y-1340.304)^2 = 225.000
(x-1164.635)^2 +(y-1343.609)^2 = 225.000
(x-1116.575)^2 +(y-1363.442)^2 = 225.000
(x-1205.640)^2 +(y-1244.811)^2 = 225.000
(x-1202.281)^2 +(y-1274.623)^2 = 225.000
(x-1175.838)^2 +(y-1236.268)^2 = 225.000
(x-1204.677)^2 +(y-1244.535)^2 = 225.000
(x-1168.650)^2 +(y-1209.008)^2 = 225.000
(x-1185.213)^2 +(y-1196.280)^2 = 225.000
(x-1200.666)^2 +(y-1154.164)^2 = 225.000
(x-1190.332)^2 +(y-1182.328)^2 = 225.000
(x-1174.867)^2 +(y-1141.347)^2 = 225.000
(x-1171.629)^2 +(y-1114.780)^2 = 225.000
(x-1183.651)^2 +(y-1104.014)^2 = 225.000
(x-1162.090)^2 +(y-1063.485)^2 = 225.000
(x-1176.180)^2 +(y-1089.970)^2 = 225.000
(x-1132.446)^2 +(y-1069.262)^2 = 225.000
(x-1161.892)^2 +(y-1063.524)^2 = 225.000
(x-1191.464)^2 +(y-1047.994)^2 = 225.000
(x-1164.928)^2 +(y-1061.989)^2 = 225.000
(x-1110.668)^2 +(y-1094.347)^2 = 225.000
(x-1130.335)^2 +(y-1071.693)^2 = 225.000
(x-1095.373)^2 +(y-1135.850)^2 = 225.000
(x-1105.747)^2 +(y-1107.701)^2 = 225.000
(x-1061.963)^2 +(y-1122.867)^2 = 225.000
(x-1089.925)^2 +(y-1133.733)^2 = 225.000
(x-1052.372)^2 +(y-1108.139)^2 = 225.000
(x-1032.522)^2 +(y-1157.221)^2 = 225.000
(x-1052.044)^2 +(y-1134.441)^2 = 225.000
(x-1022.039)^2 +(y-1190.394)^2 = 225.000
(x-1031.078)^2 +(y-1161.788)^2 = 225.000
(x-996.408)^2 +(y-1201.802)^2 = 225.000
(x-979.771)^2 +(y-1187.532)^2 = 225.000
(x-975.521)^2 +(y-1159.657)^2 = 225.000
(x-983.751)^2 +(y-1238.629)^2 = 225.000
(x-993.502)^2 +(y-1210.258)^2 = 225.000
(x-998.981)^2 +(y-1250.026)^2 = 225.000
(x-1013.770)^2 +(y-1290.798)^2 = 225.000
(x-1003.540)^2 +(y-1262.596)^2 = 225.000
(x-994.639)^2 +(y-1302.422)^2 = 225.000
(x-1058.723)^2 +(y-1213.843)^2 = 225.000
(x-1033.446)^2 +(y-1197.685)^2 = 225.000
(x-1080.216)^2 +(y-1240.608)^2 = 225.000
(x-1061.432)^2 +(y-1217.217)^2 = 225.000
(x-1014.348)^2 +(y-1344.798)^2 = 225.000
(x-1001.696)^2 +(y-1317.597)^2 = 225.000
(x-981.364)^2 +(y-1368.496)^2 = 225.000
(x-1005.728)^2 +(y-1350.992)^2 = 225.000
(x-963.807)^2 +(y-1402.366)^2 = 225.000
(x-977.613)^2 +(y-1375.732)^2 = 225.000
(x-1001.379)^2 +(y-1418.292)^2 = 225.000
(x-973.758)^2 +(y-1406.584)^2 = 225.000
(x-1018.171)^2 +(y-1457.430)^2 = 225.000
(x-1006.343)^2 +(y-1429.861)^2 = 225.000
(x-1018.576)^2 +(y-1486.003)^2 = 225.000
(x-1047.713)^2 +(y-1446.993)^2 = 225.000
(x-1019.427)^2 +(y-1456.987)^2 = 225.000
(x-1059.697)^2 +(y-1458.877)^2 = 225.000
(x-1074.717)^2 +(y-1486.618)^2 = 225.000
(x-1060.434)^2 +(y-1460.237)^2 = 225.000
(x-985.946)^2 +(y-1504.941)^2 = 225.000
(x-1011.893)^2 +(y-1489.882)^2 = 225.000
(x-967.959)^2 +(y-1496.160)^2 = 225.000
(x-937.493)^2 +(y-1490.490)^2 = 225.000
(x-966.987)^2 +(y-1495.979)^2 = 225.000
(x-926.845)^2 +(y-1496.766)^2 = 225.000
(x-922.569)^2 +(y-1389.154)^2 = 225.000
(x-951.139)^2 +(y-1398.307)^2 = 225.000
(x-908.024)^2 +(y-1400.032)^2 = 225.000
(x-911.725)^2 +(y-1363.614)^2 = 225.000
(x-867.888)^2 +(y-1367.411)^2 = 225.000
(x-897.776)^2 +(y-1364.822)^2 = 225.000
(x-851.780)^2 +(y-1350.638)^2 = 225.000
(x-835.470)^2 +(y-1399.047)^2 = 225.000
(x-856.941)^2 +(y-1378.094)^2 = 225.000
(x-829.066)^2 +(y-1436.431)^2 = 225.000
(x-834.132)^2 +(y-1406.862)^2 = 225.000
(x-800.769)^2 +(y-1378.361)^2 = 225.000
(x-826.538)^2 +(y-1393.722)^2 = 225.000
(x-774.259)^2 +(y-1343.803)^2 = 225.000
(x-792.519)^2 +(y-1367.606)^2 = 225.000
(x-733.177)^2 +(y-1333.978)^2 = 225.000
(x-762.354)^2 +(y-1340.956)^2 = 225.000
(x-722.928)^2 +(y-1344.505)^2 = 225.000
(x-739.379)^2 +(y-1301.469)^2 = 225.000
(x-733.757)^2 +(y-1330.937)^2 = 225.000
(x-722.947)^2 +(y-1289.070)^2 = 225.000
(x-733.455)^2 +(y-1261.086)^2 = 225.000
(x-712.977)^2 +(y-1251.124)^2 = 225.000
(x-771.378)^2 +(y-1413.098)^2 = 225.000
(x-790.755)^2 +(y-1390.196)^2 = 225.000
(x-760.628)^2 +(y-1453.986)^2 = 225.000
(x-768.256)^2 +(y-1424.972)^2 = 225.000
(x-1349.900)^2 +(y-1366.940)^2 = 225.000
(x-1351.801)^2 +(y-1396.879)^2 = 225.000
(x-716.368)^2 +(y-1438.759)^2 = 225.000
(x-744.736)^2 +(y-1448.519)^2 = 225.000
(x-700.805)^2 +(y-1456.467)^2 = 225.000
(x-703.995)^2 +(y-1488.151)^2 = 225.000
(x-700.990)^2 +(y-1458.302)^2 = 225.000
(x-667.106)^2 +(y-1434.423)^2 = 225.000
(x-692.212)^2 +(y-1450.845)^2 = 225.000
(x-646.827)^2 +(y-1461.871)^2 = 225.000
(x-664.653)^2 +(y-1437.742)^2 = 225.000
(x-645.720)^2 +(y-1405.207)^2 = 225.000
(x-663.440)^2 +(y-1429.415)^2 = 225.000
(x-627.169)^2 +(y-1498.557)^2 = 225.000
(x-641.338)^2 +(y-1472.114)^2 = 225.000
(x-603.896)^2 +(y-1492.063)^2 = 225.000
(x-591.356)^2 +(y-1502.172)^2 = 225.000
(x-602.794)^2 +(y-1533.789)^2 = 225.000
(x-592.588)^2 +(y-1505.579)^2 = 225.000
(x-587.184)^2 +(y-1545.248)^2 = 225.000
(x-571.180)^2 +(y-1459.246)^2 = 225.000
(x-592.361)^2 +(y-1480.492)^2 = 225.000
(x-568.642)^2 +(y-1412.955)^2 = 225.000
(x-570.285)^2 +(y-1442.910)^2 = 225.000
(x-529.997)^2 +(y-1412.417)^2 = 225.000
(x-559.994)^2 +(y-1412.835)^2 = 225.000
(x-520.027)^2 +(y-1404.964)^2 = 225.000
(x-508.958)^2 +(y-1452.445)^2 = 225.000
(x-522.916)^2 +(y-1425.890)^2 = 225.000
(x-1204.730)^2 +(y-1555.662)^2 = 225.000
(x-1198.461)^2 +(y-1526.325)^2 = 225.000
(x-1187.777)^2 +(y-1568.706)^2 = 225.000
(x-1179.046)^2 +(y-1604.839)^2 = 225.000
(x-1186.092)^2 +(y-1575.678)^2 = 225.000
(x-1203.963)^2 +(y-1614.326)^2 = 225.000
(x-1219.416)^2 +(y-1647.767)^2 = 225.000
(x-1206.832)^2 +(y-1620.534)^2 = 225.000
(x-1158.804)^2 +(y-1637.500)^2 = 225.000
(x-1174.608)^2 +(y-1612.001)^2 = 225.000
(x-1124.673)^2 +(y-1632.418)^2 = 225.000
(x-1154.346)^2 +(y-1636.836)^2 = 225.000
(x-1113.018)^2 +(y-1602.903)^2 = 225.000
(x-1124.037)^2 +(y-1630.807)^2 = 225.000
(x-1094.685)^2 +(y-1658.369)^2 = 225.000
(x-1117.370)^2 +(y-1638.738)^2 = 225.000
(x-1061.451)^2 +(y-1669.484)^2 = 225.000
(x-1089.902)^2 +(y-1659.969)^2 = 225.000
(x-1076.662)^2 +(y-1700.128)^2 = 225.000
(x-1063.323)^2 +(y-1673.257)^2 = 225.000
(x-1086.721)^2 +(y-1735.165)^2 = 225.000
(x-1078.442)^2 +(y-1706.330)^2 = 225.000
(x-1110.346)^2 +(y-1731.544)^2 = 225.000
(x-1133.014)^2 +(y-1752.589)^2 = 225.000
(x-1111.028)^2 +(y-1732.178)^2 = 225.000
(x-1055.564)^2 +(y-1754.300)^2 = 225.000
(x-1081.128)^2 +(y-1738.600)^2 = 225.000
(x-1035.592)^2 +(y-1745.776)^2 = 225.000
(x-1042.266)^2 +(y-1790.811)^2 = 225.000
(x-1052.533)^2 +(y-1762.623)^2 = 225.000
(x-998.472)^2 +(y-1733.453)^2 = 225.000
(x-1026.944)^2 +(y-1742.905)^2 = 225.000
(x-978.988)^2 +(y-1746.398)^2 = 225.000
(x-1077.223)^2 +(y-1808.472)^2 = 225.000
(x-1050.447)^2 +(y-1794.944)^2 = 225.000
(x-1090.150)^2 +(y-1845.663)^2 = 225.000
(x-1080.301)^2 +(y-1817.326)^2 = 225.000
(x-976.078)^2 +(y-1694.935)^2 = 225.000
(x-991.157)^2 +(y-1720.871)^2 = 225.000
(x-959.823)^2 +(y-1663.626)^2 = 225.000
(x-973.647)^2 +(y-1690.251)^2 = 225.000
(x-985.342)^2 +(y-1636.754)^2 = 225.000
(x-964.683)^2 +(y-1658.508)^2 = 225.000
(x-964.289)^2 +(y-1604.193)^2 = 225.000
(x-980.578)^2 +(y-1629.386)^2 = 225.000
(x-934.774)^2 +(y-1595.487)^2 = 225.000
(x-963.549)^2 +(y-1603.975)^2 = 225.000
(x-903.376)^2 +(y-1606.262)^2 = 225.000
(x-931.751)^2 +(y-1596.525)^2 = 225.000
(x-890.567)^2 +(y-1649.249)^2 = 225.000
(x-899.134)^2 +(y-1620.498)^2 = 225.000
(x-859.651)^2 +(y-1665.227)^2 = 225.000
(x-886.303)^2 +(y-1651.453)^2 = 225.000
(x-836.080)^2 +(y-1651.826)^2 = 225.000
(x-894.697)^2 +(y-1684.902)^2 = 225.000
(x-887.395)^2 +(y-1655.805)^2 = 225.000
(x-837.592)^2 +(y-1695.699)^2 = 225.000
(x-855.183)^2 +(y-1671.398)^2 = 225.000
(x-833.968)^2 +(y-1732.147)^2 = 225.000
(x-836.936)^2 +(y-1702.294)^2 = 225.000
(x-853.740)^2 +(y-1751.833)^2 = 225.000
(x-865.823)^2 +(y-1789.438)^2 = 225.000
(x-856.646)^2 +(y-1760.876)^2 = 225.000
(x-843.279)^2 +(y-1803.845)^2 = 225.000
(x-1156.466)^2 +(y-1791.335)^2 = 225.000
(x-1140.932)^2 +(y-1765.670)^2 = 225.000
(x-1180.511)^2 +(y-1783.401)^2 = 225.000
(x-1192.127)^2 +(y-1763.053)^2 = 225.000
(x-1203.861)^2 +(y-1804.754)^2 = 225.000
(x-1181.723)^2 +(y-1784.509)^2 = 225.000
(x-1205.837)^2 +(y-1832.078)^2 = 225.000
(x-1178.673)^2 +(y-1863.351)^2 = 225.000
(x-1198.346)^2 +(y-1840.702)^2 = 225.000
(x-1166.768)^2 +(y-1902.310)^2 = 225.000
(x-1175.535)^2 +(y-1873.619)^2 = 225.000
(x-1181.755)^2 +(y-1915.871)^2 = 225.000
(x-1165.469)^2 +(y-1938.610)^2 = 225.000
(x-1189.284)^2 +(y-1954.996)^2 = 225.000
(x-1131.445)^2 +(y-1956.835)^2 = 225.000
(x-1157.890)^2 +(y-1942.670)^2 = 225.000
(x-1119.676)^2 +(y-1946.641)^2 = 225.000
(x-1507.396)^2 +(y-1819.221)^2 = 225.000
(x-1530.791)^2 +(y-1800.443)^2 = 225.000
(x-1503.403)^2 +(y-1854.194)^2 = 225.000
(x-1506.806)^2 +(y-1824.387)^2 = 225.000
(x-1496.406)^2 +(y-1901.325)^2 = 225.000
(x-1500.811)^2 +(y-1871.651)^2 = 225.000
(x-1511.058)^2 +(y-1913.670)^2 = 225.000
(x-1522.113)^2 +(y-1936.909)^2 = 225.000
(x-1497.507)^2 +(y-1949.951)^2 = 225.000
(x-1456.578)^2 +(y-1943.013)^2 = 225.000
(x-1486.156)^2 +(y-1948.027)^2 = 225.000
(x-1447.028)^2 +(y-1953.664)^2 = 225.000
(x-1408.750)^2 +(y-1705.990)^2 = 225.000
(x-1389.500)^2 +(y-1682.981)^2 = 225.000
(x-1416.848)^2 +(y-1752.446)^2 = 225.000
(x-1411.696)^2 +(y-1722.891)^2 = 225.000
(x-1838.022)^2 +(y-1959.235)^2 = 225.000
(x-1809.045)^2 +(y-1951.471)^2 = 225.000
(x-1865.536)^2 +(y-1934.883)^2 = 225.000
(x-1843.071)^2 +(y-1954.767)^2 = 225.000
(x-1865.775)^2 +(y-1902.999)^2 = 225.000
(x-1865.550)^2 +(y-1932.998)^2 = 225.000
(x-1850.006)^2 +(y-1888.389)^2 = 225.000
(x-1832.564)^2 +(y-1859.647)^2 = 225.000
(x-1848.128)^2 +(y-1885.294)^2 = 225.000
(x-500.878)^2 +(y-1360.549)^2 = 225.000
(x-512.755)^2 +(y-1388.097)^2 = 225.000
(x-472.230)^2 +(y-1370.849)^2 = 225.000
(x-500.461)^2 +(y-1360.698)^2 = 225.000
(x-454.500)^2 +(y-1351.904)^2 = 225.000
(x-532.255)^2 +(y-1333.562)^2 = 225.000
(x-509.510)^2 +(y-1353.124)^2 = 225.000
(x-557.509)^2 +(y-1298.373)^2 = 225.000
(x-540.017)^2 +(y-1322.746)^2 = 225.000
(x-503.381)^2 +(y-1296.480)^2 = 225.000
(x-527.762)^2 +(y-1313.960)^2 = 225.000
(x-492.375)^2 +(y-1253.079)^2 = 225.000
(x-499.749)^2 +(y-1282.159)^2 = 225.000
(x-456.901)^2 +(y-1262.955)^2 = 225.000
(x-485.802)^2 +(y-1254.909)^2 = 225.000
(x-438.337)^2 +(y-1240.936)^2 = 225.000
(x-407.430)^2 +(y-1234.822)^2 = 225.000
(x-436.859)^2 +(y-1240.644)^2 = 225.000
(x-392.634)^2 +(y-1253.489)^2 = 225.000
(x-411.038)^2 +(y-1207.737)^2 = 225.000
(x-389.600)^2 +(y-1194.640)^2 = 225.000
(x-374.758)^2 +(y-1156.005)^2 = 225.000
(x-385.516)^2 +(y-1184.009)^2 = 225.000
(x-532.589)^2 +(y-1235.192)^2 = 225.000
(x-505.178)^2 +(y-1247.384)^2 = 225.000
